358|-0.2667467,-0.031811092,-0.13861243,-0.109379075,0.09235799,0.22816564,0.32094666,0.06933563,0.0020471562,-0.12094009,-0.1704778,-0.19315314,-0.22363602,-0.03664517,0.39623794,0.16522239,-0.10426914,-0.028480157,-0.04415649,0.13673882,0.063032515,0.4239564,-0.37232032,-0.12677641,-0.1644453,-0.28500965,-0.14487223,-0.030490175,0.22510584,-0.23478885,-0.12622212,-0.19620277,0.071001045,-0.59260195,-0.27168858,0.11510954,0.15369877,-0.03767992,0.06885844,0.028797107,0.3323662,0.0071931467,0.17230576,-0.057862505,0.11372722,0.6265781,0.19768827,-0.5355622,0.07241868,-0.25276768,0.38854185,0.46645346,0.14251563,-0.057686675,0.19071718,0.15255687,0.30856657,-0.010714665,-0.04815666,-0.1959819,0.09135721,-0.254437,0.16566455,0.13777673,0.034396686,0.045721274,-0.082320035,0.5501091,-0.021084772,-0.1143289,0.3939648,0.0347446,-0.47146228,-0.050580915,0.020751264,-0.116739176,-0.3880798,-0.016476065,0.067378,0.20866501,0.6029251,-0.06343568,0.095829464,0.0161214,0.52234805,0.13447337,-0.016170284,-0.1776724,0.4279158,0.27749255,-0.352725,0.19921768,-0.01756124,-0.1681204,0.38508692,0.16672955,-0.018483631,-0.2289511,-0.13783568,-0.35565078,-0.014318018,0.38325334,-0.08257301,-0.16198164,0.2397378,0.0873361,0.2774286,-0.19426578,0.44671246,-0.19629061,0.15839809,-0.09430659,-0.31676605,0.16932221,0.098730415,-0.14527828,0.09987899,-0.18726331,0.25579706,0.17819442,-0.1808149,0.32688537,-0.21941431,0.26794064,0.07274882,-0.3873324,-0.13395265,0.0926114
359|-0.25026843,-0.023286901,-0.14089155,-0.08494521,0.09820948,0.20076407,0.32385483,0.10227249,-0.010574947,-0.11876959,-0.18629847,-0.20775914,-0.21998616,-0.025970811,0.41822007,0.16313343,-0.120088,0.0023324937,-0.016950546,0.17847735,0.07716487,0.43807468,-0.36755213,-0.105223276,-0.148404,-0.30703202,-0.14364733,-0.019293582,0.26407626,-0.25229174,-0.0974438,-0.1983496,0.0840876,-0.55537635,-0.26771736,0.10436261,0.15214998,-0.047598675,0.054874282,0.057490956,0.32382432,-0.03096199,0.19353437,-0.051035866,0.118502825,0.64166266,0.2331336,-0.51241463,0.06662945,-0.25383502,0.38994765,0.47025403,0.10881109,-0.10198859,0.19192068,0.1574163,0.297788,-0.0048443377,-0.032036595,-0.20463742,0.07850607,-0.23181479,0.14853714,0.131401,0.041755807,0.027026052,-0.074778296,0.5392606,-0.026465565,-0.095698915,0.38526782,0.05510454,-0.49948934,-0.05814776,0.035441518,-0.10642474,-0.39215288,-0.02390051,0.084224105,0.18426125,0.60538167,-0.057284955,0.078411095,-0.007359656,0.52753955,0.1274374,-0.03887489,-0.18364285,0.40787506,0.28432435,-0.30369687,0.16480653,0.02327586,-0.16400641,0.4007744,0.20156835,-0.03502081,-0.24940854,-0.13643043,-0.32083142,-0.0037888486,0.38369295,-0.0770254,-0.17429626,0.23818012,0.0731953,0.2777777,-0.17734982,0.40411592,-0.18901502,0.14569877,-0.09834013,-0.303698,0.20756137,0.088816434,-0.14119536,0.11727617,-0.18984683,0.23966838,0.1818933,-0.20422135,0.33278844,-0.2435536,0.26183137,0.056697577,-0.34648177,-0.13300483,0.11364465
360|-0.26053706,-0.0295507,-0.13130434,-0.08300157,0.088976584,0.23250861,0.305492,0.054177076,0.008976939,-0.12198163,-0.17753617,-0.18613361,-0.20931707,-0.037514642,0.3905429,0.15009823,-0.10005959,-0.0017462373,-0.039878927,0.13869722,0.0857872,0.42953715,-0.35702166,-0.12438611,-0.15804638,-0.30157533,-0.14947894,-0.046767954,0.2217003,-0.23254608,-0.108007394,-0.17546745,0.07915912,-0.56879884,-0.24944417,0.10491753,0.14090358,-0.04335494,0.052988384,0.03867157,0.3325643,0.003050192,0.17667125,-0.07270649,0.10207216,0.615525,0.20041363,-0.5143628,0.077305965,-0.26273954,0.3798643,0.4568249,0.12193248,-0.053906005,0.19950427,0.1718948,0.2921248,-0.025586491,-0.03115654,-0.19605179,0.10065418,-0.23939292,0.15925781,0.14708047,0.03351512,0.034591287,-0.06632169,0.54659104,-0.0069885054,-0.0993371,0.37715068,0.040748686,-0.47095165,-0.04591616,0.026388118,-0.107994355,-0.38793835,-0.015826711,0.066516735,0.20861506,0.5858144,-0.050491158,0.10357374,0.010625987,0.5126775,0.12936789,-0.014136846,-0.15934156,0.4025463,0.2639993,-0.34186235,0.17276971,-0.039381396,-0.16539574,0.3969438,0.1715426,-0.011113495,-0.22723655,-0.15963094,-0.32928705,-0.009608873,0.38230708,-0.07310863,-0.16332805,0.23488909,0.09992323,0.28180823,-0.18568383,0.4276372,-0.19584632,0.15188818,-0.08131222,-0.30330852,0.18085039,0.10628992,-0.15403564,0.108500265,-0.17655873,0.23683925,0.17555265,-0.18519133,0.3168246,-0.22920336,0.2608612,0.07704149,-0.3467665,-0.12400776,0.092012405
361|-0.27946907,-0.021870114,-0.14951663,-0.085120134,0.12399236,0.22696035,0.33862782,0.08516314,0.0009121448,-0.11647492,-0.19382161,-0.21160726,-0.219867,-0.034936126,0.4442328,0.17183553,-0.1187202,-0.024766827,-0.036883887,0.17413825,0.077826336,0.45993754,-0.39762154,-0.11250371,-0.15480518,-0.3229829,-0.12136244,-0.03596154,0.27199724,-0.2882906,-0.0913047,-0.20226489,0.108520806,-0.6058416,-0.28632322,0.12885866,0.15831628,-0.055651587,0.04273532,0.0713845,0.3409423,-0.008215893,0.20448494,-0.05778132,0.121903926,0.6614452,0.2152813,-0.5450389,0.09506947,-0.26015016,0.3957564,0.512082,0.13300546,-0.07603682,0.19840775,0.17523462,0.31181744,-0.017799323,-0.038055584,-0.19964965,0.10424135,-0.22193615,0.18199407,0.13507976,0.051036876,0.040510166,-0.09247287,0.5791945,-0.00047174343,-0.096054256,0.42199993,0.06298641,-0.5139171,-0.06390546,0.040359065,-0.13315545,-0.41281572,-0.025661202,0.070130624,0.21080096,0.6454189,-0.08039364,0.09691899,0.0026307479,0.5688896,0.13242804,-0.030832952,-0.18704706,0.42188108,0.29210076,-0.31612566,0.18985938,0.014131713,-0.17904179,0.41112694,0.21412723,-0.018061914,-0.24754329,-0.16167201,-0.3335054,0.00936158,0.3922579,-0.089850046,-0.17764671,0.24725474,0.08604508,0.2856544,-0.17937124,0.4660829,-0.20707162,0.15898369,-0.11721975,-0.31441373,0.20576148,0.085422635,-0.15126489,0.12474679,-0.22150092,0.24272554,0.17480825,-0.211352,0.34988853,-0.25088367,0.28007367,0.072992876,-0.3902425,-0.12918472,0.11351025
362|-0.29887614,-0.031346597,-0.15165608,-0.04180641,0.1263809,0.21170807,0.3721104,0.057285357,-0.021101067,-0.097461164,-0.22545566,-0.22601609,-0.21593301,-0.04149632,0.45531973,0.23463345,-0.11339428,-0.04504421,-0.037536945,0.18416436,0.08986867,0.47547182,-0.43305358,-0.13849838,-0.14927392,-0.34118167,-0.13028435,-0.027313247,0.27784112,-0.3289851,-0.07552696,-0.23950285,0.15086925,-0.6061978,-0.27244642,0.16360371,0.15888853,-0.08947454,0.055393636,0.09426874,0.33303753,-0.042597696,0.21927257,-0.083437055,0.11375332,0.6368122,0.23109257,-0.56053084,0.12566198,-0.25557497,0.41033325,0.530118,0.14157431,-0.108060576,0.16992313,0.16223563,0.32282722,-0.0030450672,-0.066927165,-0.21968015,0.0904152,-0.21822196,0.22548772,0.13287188,0.07969386,0.06989946,-0.084777676,0.58313787,0.0048053614,-0.11374021,0.425572,0.078985095,-0.5227968,-0.043240696,0.051011164,-0.17838132,-0.45815977,-0.06091146,0.08507932,0.21071434,0.64807206,-0.06813299,0.10729483,0.013978743,0.5799843,0.13049923,-0.05517644,-0.18946229,0.42327514,0.3038269,-0.28353527,0.1827488,0.049397472,-0.20603494,0.41205978,0.2375979,-0.02541058,-0.23953295,-0.15692198,-0.32171297,0.050805595,0.39921454,-0.11461386,-0.20581801,0.24277897,0.10188804,0.26539567,-0.14830376,0.49776068,-0.19805817,0.18594734,-0.1480173,-0.3190055,0.19465959,0.08521751,-0.12988728,0.13407597,-0.23921718,0.22501202,0.15477161,-0.19748896,0.363245,-0.25725472,0.28078237,0.062020715,-0.39937577,-0.130301,0.13055038
363|-0.15922433,0.008249025,-0.1776938,-0.17266929,0.06365282,0.24815981,0.29541817,0.120553546,0.061101634,-0.11188554,-0.13076422,-0.2390957,-0.19544603,-0.047345195,0.40421364,0.22949702,-0.08414162,-0.10184983,-0.021575565,0.0906761,-0.0154598355,0.3495179,-0.3747314,-0.088689245,-0.048831414,-0.22397667,-0.0041043013,-0.041784152,0.22885357,-0.16805078,-0.17337577,-0.2175621,-0.041389044,-0.5515275,-0.3235006,0.16905855,0.10849898,0.01984439,0.06923919,-0.0916945,0.37346086,-0.010723173,0.13049369,0.013592358,0.13669394,0.5863425,0.17304637,-0.48605147,0.010227661,-0.24365939,0.2885592,0.30409953,0.1268318,-0.11014549,0.24764885,0.060700834,0.3052325,0.02477471,-0.115097485,-0.2214799,0.01494579,-0.25281957,0.084065944,0.09795492,0.00012344371,0.025633002,-0.08284632,0.517055,-0.10683745,-0.12484259,0.31032127,0.040248152,-0.4033482,-0.0075966134,-0.041152038,-0.11794578,-0.2841198,-0.042203248,0.063164145,0.15454176,0.47036052,-0.0886015,0.06548872,-0.033982296,0.43914986,0.0028265964,-0.029538924,-0.13014758,0.4736764,0.31510144,-0.40044388,0.1545418,0.08404139,-0.13047121,0.34457996,0.16148208,-0.041437414,-0.24769981,-0.11834916,-0.3407861,0.015959738,0.3642563,-0.09317172,-0.14877982,0.25063905,-0.0029249985,0.24179797,-0.20186053,0.37186673,-0.16636217,0.16837454,-0.098431975,-0.3206437,0.1795127,0.1294171,-0.11390055,0.07789091,-0.15908028,0.3188102,0.201048,-0.13813207,0.24262969,-0.19501205,0.22420375,0.076916784,-0.42627832,-0.18483247,0.14566737
364|-0.24060512,-0.011216682,-0.15817803,-0.07819307,0.102131665,0.19045897,0.3321176,0.11556245,-0.022490496,-0.11101223,-0.1872155,-0.21997826,-0.21029215,-0.029962003,0.41390726,0.16420744,-0.11782535,0.007248198,-0.0010342598,0.2086881,0.08129246,0.42361084,-0.36260113,-0.09354174,-0.1255597,-0.30494824,-0.13330317,-0.015591775,0.28232914,-0.257108,-0.083308876,-0.20660341,0.09098029,-0.52847725,-0.26515615,0.109548174,0.14804462,-0.0545782,0.055722136,0.080359116,0.31945488,-0.04408848,0.19795883,-0.040217552,0.12256838,0.6345727,0.24145126,-0.4908111,0.06772894,-0.2425667,0.37928334,0.4644667,0.09511941,-0.112532645,0.18082666,0.1333113,0.28758815,-0.0035755883,-0.036908295,-0.1999399,0.06744359,-0.2214207,0.14364783,0.12257067,0.038855765,0.01914752,-0.07230425,0.5241875,-0.018001823,-0.085947216,0.37699616,0.07619888,-0.48534992,-0.059173446,0.0399099,-0.11454654,-0.38113752,-0.016644143,0.09561223,0.16707753,0.5972559,-0.059607804,0.06490638,-0.018246738,0.52806634,0.113238715,-0.063629314,-0.1784489,0.39322248,0.28173134,-0.2643616,0.1542103,0.049284145,-0.15058146,0.39335367,0.20746493,-0.04455338,-0.25163206,-0.1359545,-0.30491602,0.012106474,0.3594233,-0.066045,-0.17020075,0.23501243,0.057508025,0.2700273,-0.16706808,0.39902154,-0.18281595,0.13426594,-0.10672358,-0.30189216,0.21843891,0.07429009,-0.12657629,0.13684979,-0.20322025,0.23295663,0.19208677,-0.21872093,0.3272728,-0.24067867,0.26139578,0.053154957,-0.34753335,-0.1426394,0.12619561
365|-0.2667467,-0.031811092,-0.13861243,-0.109379075,0.09235799,0.22816564,0.32094666,0.06933563,0.0020471562,-0.12094009,-0.1704778,-0.19315314,-0.22363602,-0.03664517,0.39623794,0.16522239,-0.10426914,-0.028480157,-0.04415649,0.13673882,0.063032515,0.4239564,-0.37232032,-0.12677641,-0.1644453,-0.28500965,-0.14487223,-0.030490175,0.22510584,-0.23478885,-0.12622212,-0.19620277,0.071001045,-0.59260195,-0.27168858,0.11510954,0.15369877,-0.03767992,0.06885844,0.028797107,0.3323662,0.0071931467,0.17230576,-0.057862505,0.11372722,0.6265781,0.19768827,-0.5355622,0.07241868,-0.25276768,0.38854185,0.46645346,0.14251563,-0.057686675,0.19071718,0.15255687,0.30856657,-0.010714665,-0.04815666,-0.1959819,0.09135721,-0.254437,0.16566455,0.13777673,0.034396686,0.045721274,-0.082320035,0.5501091,-0.021084772,-0.1143289,0.3939648,0.0347446,-0.47146228,-0.050580915,0.020751264,-0.116739176,-0.3880798,-0.016476065,0.067378,0.20866501,0.6029251,-0.06343568,0.095829464,0.0161214,0.52234805,0.13447337,-0.016170284,-0.1776724,0.4279158,0.27749255,-0.352725,0.19921768,-0.01756124,-0.1681204,0.38508692,0.16672955,-0.018483631,-0.2289511,-0.13783568,-0.35565078,-0.014318018,0.38325334,-0.08257301,-0.16198164,0.2397378,0.0873361,0.2774286,-0.19426578,0.44671246,-0.19629061,0.15839809,-0.09430659,-0.31676605,0.16932221,0.098730415,-0.14527828,0.09987899,-0.18726331,0.25579706,0.17819442,-0.1808149,0.32688537,-0.21941431,0.26794064,0.07274882,-0.3873324,-0.13395265,0.0926114
366|-0.25026843,-0.023286901,-0.14089155,-0.08494521,0.09820948,0.20076407,0.32385483,0.10227249,-0.010574947,-0.11876959,-0.18629847,-0.20775914,-0.21998616,-0.025970811,0.41822007,0.16313343,-0.120088,0.0023324937,-0.016950546,0.17847735,0.07716487,0.43807468,-0.36755213,-0.105223276,-0.148404,-0.30703202,-0.14364733,-0.019293582,0.26407626,-0.25229174,-0.0974438,-0.1983496,0.0840876,-0.55537635,-0.26771736,0.10436261,0.15214998,-0.047598675,0.054874282,0.057490956,0.32382432,-0.03096199,0.19353437,-0.051035866,0.118502825,0.64166266,0.2331336,-0.51241463,0.06662945,-0.25383502,0.38994765,0.47025403,0.10881109,-0.10198859,0.19192068,0.1574163,0.297788,-0.0048443377,-0.032036595,-0.20463742,0.07850607,-0.23181479,0.14853714,0.131401,0.041755807,0.027026052,-0.074778296,0.5392606,-0.026465565,-0.095698915,0.38526782,0.05510454,-0.49948934,-0.05814776,0.035441518,-0.10642474,-0.39215288,-0.02390051,0.084224105,0.18426125,0.60538167,-0.057284955,0.078411095,-0.007359656,0.52753955,0.1274374,-0.03887489,-0.18364285,0.40787506,0.28432435,-0.30369687,0.16480653,0.02327586,-0.16400641,0.4007744,0.20156835,-0.03502081,-0.24940854,-0.13643043,-0.32083142,-0.0037888486,0.38369295,-0.0770254,-0.17429626,0.23818012,0.0731953,0.2777777,-0.17734982,0.40411592,-0.18901502,0.14569877,-0.09834013,-0.303698,0.20756137,0.088816434,-0.14119536,0.11727617,-0.18984683,0.23966838,0.1818933,-0.20422135,0.33278844,-0.2435536,0.26183137,0.056697577,-0.34648177,-0.13300483,0.11364465
367|-0.26053706,-0.0295507,-0.13130434,-0.08300157,0.088976584,0.23250861,0.305492,0.054177076,0.008976939,-0.12198163,-0.17753617,-0.18613361,-0.20931707,-0.037514642,0.3905429,0.15009823,-0.10005959,-0.0017462373,-0.039878927,0.13869722,0.0857872,0.42953715,-0.35702166,-0.12438611,-0.15804638,-0.30157533,-0.14947894,-0.046767954,0.2217003,-0.23254608,-0.108007394,-0.17546745,0.07915912,-0.56879884,-0.24944417,0.10491753,0.14090358,-0.04335494,0.052988384,0.03867157,0.3325643,0.003050192,0.17667125,-0.07270649,0.10207216,0.615525,0.20041363,-0.5143628,0.077305965,-0.26273954,0.3798643,0.4568249,0.12193248,-0.053906005,0.19950427,0.1718948,0.2921248,-0.025586491,-0.03115654,-0.19605179,0.10065418,-0.23939292,0.15925781,0.14708047,0.03351512,0.034591287,-0.06632169,0.54659104,-0.0069885054,-0.0993371,0.37715068,0.040748686,-0.47095165,-0.04591616,0.026388118,-0.107994355,-0.38793835,-0.015826711,0.066516735,0.20861506,0.5858144,-0.050491158,0.10357374,0.010625987,0.5126775,0.12936789,-0.014136846,-0.15934156,0.4025463,0.2639993,-0.34186235,0.17276971,-0.039381396,-0.16539574,0.3969438,0.1715426,-0.011113495,-0.22723655,-0.15963094,-0.32928705,-0.009608873,0.38230708,-0.07310863,-0.16332805,0.23488909,0.09992323,0.28180823,-0.18568383,0.4276372,-0.19584632,0.15188818,-0.08131222,-0.30330852,0.18085039,0.10628992,-0.15403564,0.108500265,-0.17655873,0.23683925,0.17555265,-0.18519133,0.3168246,-0.22920336,0.2608612,0.07704149,-0.3467665,-0.12400776,0.092012405
368|-0.27946907,-0.021870114,-0.14951663,-0.085120134,0.12399236,0.22696035,0.33862782,0.08516314,0.0009121448,-0.11647492,-0.19382161,-0.21160726,-0.219867,-0.034936126,0.4442328,0.17183553,-0.1187202,-0.024766827,-0.036883887,0.17413825,0.077826336,0.45993754,-0.39762154,-0.11250371,-0.15480518,-0.3229829,-0.12136244,-0.03596154,0.27199724,-0.2882906,-0.0913047,-0.20226489,0.108520806,-0.6058416,-0.28632322,0.12885866,0.15831628,-0.055651587,0.04273532,0.0713845,0.3409423,-0.008215893,0.20448494,-0.05778132,0.121903926,0.6614452,0.2152813,-0.5450389,0.09506947,-0.26015016,0.3957564,0.512082,0.13300546,-0.07603682,0.19840775,0.17523462,0.31181744,-0.017799323,-0.038055584,-0.19964965,0.10424135,-0.22193615,0.18199407,0.13507976,0.051036876,0.040510166,-0.09247287,0.5791945,-0.00047174343,-0.096054256,0.42199993,0.06298641,-0.5139171,-0.06390546,0.040359065,-0.13315545,-0.41281572,-0.025661202,0.070130624,0.21080096,0.6454189,-0.08039364,0.09691899,0.0026307479,0.5688896,0.13242804,-0.030832952,-0.18704706,0.42188108,0.29210076,-0.31612566,0.18985938,0.014131713,-0.17904179,0.41112694,0.21412723,-0.018061914,-0.24754329,-0.16167201,-0.3335054,0.00936158,0.3922579,-0.089850046,-0.17764671,0.24725474,0.08604508,0.2856544,-0.17937124,0.4660829,-0.20707162,0.15898369,-0.11721975,-0.31441373,0.20576148,0.085422635,-0.15126489,0.12474679,-0.22150092,0.24272554,0.17480825,-0.211352,0.34988853,-0.25088367,0.28007367,0.072992876,-0.3902425,-0.12918472,0.11351025
369|-0.29887614,-0.031346597,-0.15165608,-0.04180641,0.1263809,0.21170807,0.3721104,0.057285357,-0.021101067,-0.097461164,-0.22545566,-0.22601609,-0.21593301,-0.04149632,0.45531973,0.23463345,-0.11339428,-0.04504421,-0.037536945,0.18416436,0.08986867,0.47547182,-0.43305358,-0.13849838,-0.14927392,-0.34118167,-0.13028435,-0.027313247,0.27784112,-0.3289851,-0.07552696,-0.23950285,0.15086925,-0.6061978,-0.27244642,0.16360371,0.15888853,-0.08947454,0.055393636,0.09426874,0.33303753,-0.042597696,0.21927257,-0.083437055,0.11375332,0.6368122,0.23109257,-0.56053084,0.12566198,-0.25557497,0.41033325,0.530118,0.14157431,-0.108060576,0.16992313,0.16223563,0.32282722,-0.0030450672,-0.066927165,-0.21968015,0.0904152,-0.21822196,0.22548772,0.13287188,0.07969386,0.06989946,-0.084777676,0.58313787,0.0048053614,-0.11374021,0.425572,0.078985095,-0.5227968,-0.043240696,0.051011164,-0.17838132,-0.45815977,-0.06091146,0.08507932,0.21071434,0.64807206,-0.06813299,0.10729483,0.013978743,0.5799843,0.13049923,-0.05517644,-0.18946229,0.42327514,0.3038269,-0.28353527,0.1827488,0.049397472,-0.20603494,0.41205978,0.2375979,-0.02541058,-0.23953295,-0.15692198,-0.32171297,0.050805595,0.39921454,-0.11461386,-0.20581801,0.24277897,0.10188804,0.26539567,-0.14830376,0.49776068,-0.19805817,0.18594734,-0.1480173,-0.3190055,0.19465959,0.08521751,-0.12988728,0.13407597,-0.23921718,0.22501202,0.15477161,-0.19748896,0.363245,-0.25725472,0.28078237,0.062020715,-0.39937577,-0.130301,0.13055038
370|-0.19248044,-0.047855835,-0.123351716,-0.22098427,0.04252394,0.23335858,0.32978168,0.15039794,0.12186032,-0.12736002,-0.1454021,-0.23359203,-0.23114567,0.06595611,0.5183739,0.23927386,-0.11914301,-0.1081656,-0.06308311,0.07843775,0.0021810334,0.4078103,-0.48759174,-0.012502865,-0.118973754,-0.24461228,-0.0027810484,-0.04068913,0.24631226,-0.2022688,-0.20611918,-0.2589586,0.03713186,-0.58965945,-0.32325342,0.18549007,0.17745942,-0.019444354,0.11536024,-0.05947599,0.40100327,-0.082077615,0.14052506,0.03812118,0.12416803,0.65916467,0.28642705,-0.5749364,0.054104492,-0.27420098,0.28958246,0.36734533,0.106760055,-0.17839213,0.28856716,0.08509654,0.37130824,0.02130342,-0.16839455,-0.19046497,0.019543275,-0.21473753,0.04164559,0.14007108,0.13001083,0.09302571,-0.07842227,0.5283346,-0.1015054,-0.19176619,0.2948897,0.037301153,-0.48115793,-0.02200973,0.0028951403,-0.115946025,-0.31082007,-0.09803453,0.040146735,0.12330782,0.54097956,-0.10145005,0.054288447,-0.0011368195,0.4543681,0.06935231,-0.0234473,-0.1722414,0.50687367,0.3099213,-0.34510574,0.17647463,0.14834017,-0.1341223,0.32436642,0.16252454,-0.11594546,-0.3096291,-0.090116836,-0.30193153,0.013761117,0.47274795,-0.12881126,-0.10225048,0.26293412,0.023277855,0.23898692,-0.20997089,0.40291318,-0.20705563,0.1591074,-0.1479879,-0.34460208,0.2718431,0.18087007,-0.08329252,0.008827402,-0.14333135,0.32151392,0.22119923,-0.15973838,0.31194198,-0.24833627,0.24606211,0.030549651,-0.41601327,-0.12593377,0.21530958
371|-0.19248044,-0.047855835,-0.123351716,-0.22098427,0.04252394,0.23335858,0.32978168,0.15039794,0.12186032,-0.12736002,-0.1454021,-0.23359203,-0.23114567,0.06595611,0.5183739,0.23927386,-0.11914301,-0.1081656,-0.06308311,0.07843775,0.0021810334,0.4078103,-0.48759174,-0.012502865,-0.118973754,-0.24461228,-0.0027810484,-0.04068913,0.24631226,-0.2022688,-0.20611918,-0.2589586,0.03713186,-0.58965945,-0.32325342,0.18549007,0.17745942,-0.019444354,0.11536024,-0.05947599,0.40100327,-0.082077615,0.14052506,0.03812118,0.12416803,0.65916467,0.28642705,-0.5749364,0.054104492,-0.27420098,0.28958246,0.36734533,0.106760055,-0.17839213,0.28856716,0.08509654,0.37130824,0.02130342,-0.16839455,-0.19046497,0.019543275,-0.21473753,0.04164559,0.14007108,0.13001083,0.09302571,-0.07842227,0.5283346,-0.1015054,-0.19176619,0.2948897,0.037301153,-0.48115793,-0.02200973,0.0028951403,-0.115946025,-0.31082007,-0.09803453,0.040146735,0.12330782,0.54097956,-0.10145005,0.054288447,-0.0011368195,0.4543681,0.06935231,-0.0234473,-0.1722414,0.50687367,0.3099213,-0.34510574,0.17647463,0.14834017,-0.1341223,0.32436642,0.16252454,-0.11594546,-0.3096291,-0.090116836,-0.30193153,0.013761117,0.47274795,-0.12881126,-0.10225048,0.26293412,0.023277855,0.23898692,-0.20997089,0.40291318,-0.20705563,0.1591074,-0.1479879,-0.34460208,0.2718431,0.18087007,-0.08329252,0.008827402,-0.14333135,0.32151392,0.22119923,-0.15973838,0.31194198,-0.24833627,0.24606211,0.030549651,-0.41601327,-0.12593377,0.21530958
372|-0.27386123,-0.06732154,-0.10383593,-0.12650804,0.08100278,0.1756577,0.3664811,0.14540684,0.038268182,-0.1264867,-0.2018534,-0.21447457,-0.24599178,0.083339304,0.5280675,0.17398429,-0.15282673,0.00093242526,-0.042541802,0.19644976,0.09893333,0.4819032,-0.47546148,-0.01735535,-0.19570203,-0.32558385,-0.13197993,-0.014496754,0.29978785,-0.29132602,-0.11605229,-0.24799989,0.16950119,-0.5666092,-0.26490903,0.1259797,0.21700506,-0.09386694,0.10184318,0.112577625,0.34699726,-0.115442924,0.20799021,-0.015688732,0.110042475,0.7073948,0.35483196,-0.579696,0.11160577,-0.27310827,0.3803066,0.5277125,0.075047664,-0.18077928,0.22174497,0.15770699,0.3536639,-0.0070468783,-0.09020537,-0.16892497,0.07204107,-0.18333869,0.101227485,0.16468681,0.16874313,0.08654022,-0.06788019,0.53546715,-0.012669771,-0.1528708,0.36156455,0.07325189,-0.56315964,-0.07358656,0.083957076,-0.11254677,-0.40783787,-0.072475426,0.07259482,0.13584359,0.667875,-0.072456345,0.053706113,0.0145987375,0.54328454,0.17976443,-0.0575377,-0.22054273,0.42641982,0.2765512,-0.20902346,0.17614311,0.11358293,-0.15423256,0.3731401,0.20850737,-0.11906143,-0.31356135,-0.10772217,-0.26606146,0.009907852,0.46791497,-0.10168452,-0.12367139,0.2473075,0.08371087,0.2672163,-0.17517845,0.430068,-0.22350942,0.1249988,-0.1562795,-0.32585052,0.31076932,0.12574305,-0.095968254,0.067786284,-0.18747132,0.23566036,0.212238,-0.24032725,0.3965851,-0.2940029,0.28325418,0.0067878217,-0.33726832,-0.083740704,0.19583781
373|-0.27386123,-0.06732154,-0.10383593,-0.12650804,0.08100278,0.1756577,0.3664811,0.14540684,0.038268182,-0.1264867,-0.2018534,-0.21447457,-0.24599178,0.083339304,0.5280675,0.17398429,-0.15282673,0.00093242526,-0.042541802,0.19644976,0.09893333,0.4819032,-0.47546148,-0.01735535,-0.19570203,-0.32558385,-0.13197993,-0.014496754,0.29978785,-0.29132602,-0.11605229,-0.24799989,0.16950119,-0.5666092,-0.26490903,0.1259797,0.21700506,-0.09386694,0.10184318,0.112577625,0.34699726,-0.115442924,0.20799021,-0.015688732,0.110042475,0.7073948,0.35483196,-0.579696,0.11160577,-0.27310827,0.3803066,0.5277125,0.075047664,-0.18077928,0.22174497,0.15770699,0.3536639,-0.0070468783,-0.09020537,-0.16892497,0.07204107,-0.18333869,0.101227485,0.16468681,0.16874313,0.08654022,-0.06788019,0.53546715,-0.012669771,-0.1528708,0.36156455,0.07325189,-0.56315964,-0.07358656,0.083957076,-0.11254677,-0.40783787,-0.072475426,0.07259482,0.13584359,0.667875,-0.072456345,0.053706113,0.0145987375,0.54328454,0.17976443,-0.0575377,-0.22054273,0.42641982,0.2765512,-0.20902346,0.17614311,0.11358293,-0.15423256,0.3731401,0.20850737,-0.11906143,-0.31356135,-0.10772217,-0.26606146,0.009907852,0.46791497,-0.10168452,-0.12367139,0.2473075,0.08371087,0.2672163,-0.17517845,0.430068,-0.22350942,0.1249988,-0.1562795,-0.32585052,0.31076932,0.12574305,-0.095968254,0.067786284,-0.18747132,0.23566036,0.212238,-0.24032725,0.3965851,-0.2940029,0.28325418,0.0067878217,-0.33726832,-0.083740704,0.19583781
