310|0.4788465,0.117298484,-0.24452613,0.20112872,0.040606126,0.31627554,-0.23229222,0.49783796,-0.11429058,0.09711611,-0.44326672,-0.24352875,-0.002207093,0.013586253,-0.2134354,-0.005438853,-0.47889435,0.17058203,-0.092204966,0.6342685,-0.19454461,0.0719765,0.39073288,-0.054435797,0.26822174,-0.08818939,-0.0634598,0.050115794,-0.12926483,0.11205714,0.6621265,0.013466187,0.061934672,-0.24632543,-0.075406596,-0.4654349,-0.10009356,-0.13543457,-0.241788,-0.20594168,-0.40919927,-0.13481829,0.006333716,-0.2870688,0.44214255,0.36735246,-0.37810612,0.4420513,0.015418451,0.37571463,0.37853768,0.08648512,0.04912655,0.022174947,-0.6762291,-0.40115216,0.4192959,-0.31565946,0.37533692,0.09535682,-0.3267209,-0.43626773,0.25294745,0.36473364,-0.45161045,0.29424763,0.12850548,0.08568336,-0.2519409,0.12566878,-0.13889773,0.03446578,-0.088195905,0.27173766,-0.11759552,-0.3931393,-0.21562622,0.062703274,-0.21588448,0.037976913,0.18976364,-0.65077734,0.2487566,0.39467573,0.18143386,-0.057487015,-0.13705048,0.06329358,0.58254683,-0.009847119,0.12252691,0.12943421,0.017424691,-0.08495684,0.31656322,0.07159071,0.04694009,-0.32935512,-0.28935927,-0.006372355,0.45330054,-0.0864575,-0.36126882,0.17623064,-0.056392223,-0.5661732,0.12663122,0.33353817,-0.14779419,0.20118871,0.2881731,0.016448352,0.018556386,-0.035093695,0.34690636,0.07754887,0.21150047,0.11267478,0.113619484,-0.31477404,0.14686392,-0.17314172,0.06526333,0.08781007,-0.14017156,0.02355551,-0.25112575,-0.11400001
311|0.11735006,0.08213746,-0.23872611,-0.08915358,0.16394472,0.123094395,0.119785964,0.11341036,-0.18442333,0.07042204,-0.29654887,-0.30806082,0.09153692,-0.09297253,-0.05499059,0.16522217,-0.076351255,-0.5124726,-0.03615646,0.20528442,-0.294486,-0.21042812,-0.099630706,-0.16124123,0.1568996,0.075961985,0.10489257,0.23436886,-0.2041767,0.015205307,0.018612528,-0.13548155,0.06158589,-0.34301367,-0.14606367,-0.101723745,-0.1670309,-0.062298715,-0.14788514,-0.09574709,-0.21033391,-0.17637989,-0.10695724,0.091346234,0.22541316,0.16301289,-0.065414235,0.123412244,0.12254737,0.21240479,0.040019944,-0.12986308,-0.012524979,-0.017592192,-0.086298674,-0.38514635,0.3036934,-0.08978081,-0.1672779,0.096885666,-0.27991268,-0.007344935,0.06892173,-0.05245197,-0.04964657,0.10360918,-0.09111829,0.32236493,-0.11638048,-0.18620764,0.36860538,0.059805635,-0.20407698,-0.10647766,-0.036087167,-0.3731386,-0.26564035,-0.10487293,-0.17033458,-0.19376317,0.10588742,-0.3202559,-0.20337112,0.11027756,0.049381617,0.20307575,0.071975596,0.09272652,0.2834905,0.085547455,0.14462394,0.057637654,0.10492675,0.23414457,0.03568622,0.2183902,-0.16443172,-0.24425077,-0.037254978,-0.02313387,0.14619175,0.17067309,-0.10326008,0.11140772,0.15965074,-0.13350755,0.07094148,-0.030179422,0.11120665,0.1449291,-0.057906464,0.01835864,0.11552613,0.0077825645,-0.07338589,0.0641171,0.34150636,0.11553224,0.08196088,-0.049511995,0.13528828,-0.11209953,0.05166649,0.056214266,-0.04640118,-0.3325503,-0.09687494,0.14401072
312|0.13934793,-0.05476968,-0.2295452,0.048936352,-0.24768712,-0.014029179,-0.027171299,0.24661452,-0.14320788,0.326908,-0.17204553,-0.22623676,0.06536836,-0.105116725,-0.055968434,0.08180134,-0.015739635,-0.12818378,0.17638959,0.1937003,0.23869272,0.0441247,-0.19240189,-0.24663353,0.002422968,-0.0037013656,-0.13780227,0.22827889,-0.11875333,-0.022149298,0.20188221,-0.18904573,0.36199316,-0.07416715,-0.23791671,-0.24657676,-0.23392296,-0.266186,-0.4960996,0.109067075,-0.117228165,-0.35654983,-0.17348215,0.042120986,0.26999533,0.24211463,-0.03142746,0.32897854,-0.2762793,0.2903345,0.061003402,0.09060717,-0.12892209,-0.044722088,-0.34812182,-0.29988942,0.17802475,0.1448718,0.0038874093,-0.102994606,-0.2542601,-0.17846547,-0.08479101,0.060937576,0.09450409,-0.018894453,0.07852198,0.19195975,-0.07944758,0.27696362,0.22509663,0.0004898943,-0.03960993,-0.028713001,0.14229247,-0.13750911,-0.14529075,-0.02522993,-0.2406041,-0.502932,-0.16049787,-0.36817783,0.14788853,-0.08860599,0.24223101,0.28221628,-0.12137991,-0.11016208,0.18093708,-0.08798823,0.01940668,0.2486804,0.11809455,-0.15394324,0.19897555,0.5871538,0.17086574,-0.065106675,0.10124422,-0.29390752,0.17769113,-0.058429796,-0.111935765,-0.050280817,0.14199203,-0.14545307,0.09356849,-0.01500589,0.10757779,0.14736903,-0.02465641,0.4446208,-0.03419146,0.2240484,-0.16448699,0.07111508,0.04752338,0.08529918,-0.027119465,-0.2927848,0.11719452,-0.04086951,-0.021020407,0.40190646,-0.10590208,-0.2765671,0.13257647,0.1240959
313|0.124696136,0.0045620226,-0.32187697,0.017134227,-0.23697925,-0.06622369,0.08729882,0.3138121,-0.26016864,0.32396466,-0.20640728,-0.13882796,-0.014892351,-0.15720485,-0.06250349,0.00584331,-0.04583145,-0.20293371,0.25281718,0.26610032,0.24916862,-0.08624876,-0.23934531,-0.22841999,-0.07451924,0.016605334,-0.14966048,0.29995012,-0.20242944,0.026569769,0.15786882,-0.1961395,0.49702585,0.008453531,-0.16681492,-0.3069353,-0.26902792,-0.30065933,-0.5485207,-0.0051513244,-0.1326699,-0.46142352,-0.14505993,0.09454063,0.22701783,0.28451794,0.111798584,0.31997725,-0.26782754,0.26231796,0.01256019,0.2079512,-0.0873067,-0.0022246642,-0.31805953,-0.43976915,0.20040293,0.16477136,0.017397007,-0.063285366,-0.42200163,-0.18973646,-0.17775807,-0.020979434,0.15505426,-0.014712044,0.1643995,0.1875507,-0.0194979,0.40359524,0.30062446,0.14509079,0.02536734,-0.07135907,0.1781708,0.005584462,-0.29225156,-0.07556259,-0.22338445,-0.558787,-0.1877555,-0.4290977,0.2634627,0.0049088337,0.2310765,0.1632299,-0.14758381,-0.05931631,0.08443416,-0.17831115,0.16048251,0.1547398,0.13395786,-0.24681601,0.16057047,0.42385182,0.21809492,0.014623912,0.27135184,-0.3319514,0.08728988,0.07505822,-0.13731307,-0.030380387,0.046066325,-0.16676562,0.10006686,0.08943766,0.18092424,0.10913455,-0.017979247,0.6621004,-0.01896587,0.22238429,-0.2058784,-0.010528414,0.12977496,0.18950519,0.05923908,-0.23355135,0.03672064,0.042861164,0.022239346,0.53370464,-0.17061253,-0.48146167,0.23527509,0.15167242
314|0.18796974,0.050330553,-0.21682298,-0.014552261,0.16546758,0.15502827,0.051105797,0.17814423,-0.12356561,0.12287275,-0.24962084,-0.33830044,0.1693769,-0.13092095,-0.10481263,0.1854886,-0.14417571,-0.41265312,-0.020698505,0.21931614,-0.30873805,-0.10255286,-0.08766472,-0.14853694,0.22497837,-0.00053560245,0.14027661,0.18477304,-0.21905303,0.037491504,0.104076326,-0.13197397,0.16169037,-0.32696387,-0.15876694,-0.10372522,-0.15288211,-0.044372708,-0.12663679,-0.145959,-0.21151906,-0.22288536,-0.10998895,0.037076276,0.1797695,0.15649301,-0.11120301,0.103134304,0.09128529,0.24739206,0.07438522,-0.082107015,-0.010158257,-0.023685185,-0.18411897,-0.32939157,0.24278574,-0.13130055,-0.09480103,0.14439459,-0.27941296,-0.06419269,0.18708575,-0.0106798755,-0.11480989,0.06085,-0.042017665,0.2869633,-0.15530919,-0.11878124,0.26450157,0.097584635,-0.16068931,-0.004872847,-0.040941473,-0.37961876,-0.2652665,-0.110506035,-0.115703635,-0.1465829,0.13670076,-0.31098127,-0.17405814,0.18795133,0.07136638,0.21721737,0.016066538,0.055218887,0.26390025,0.036939085,0.08848915,0.0913823,0.10628288,0.2690145,0.067740716,0.20947687,-0.15128241,-0.2544129,-0.1257853,-0.060531557,0.2024054,0.10394498,-0.0812883,0.058037028,0.059518084,-0.13773452,0.07153594,0.1230945,0.08226308,0.07601761,0.008347507,0.016653378,0.08253317,0.04839972,-0.011607324,-0.03996971,0.2760909,0.1135008,0.03878256,-0.041148607,0.11198626,-0.17109637,0.10603592,0.053984877,-0.001148846,-0.25600353,-0.085987546,0.11318431
315|0.040891983,0.08585113,-0.19502185,-0.09835917,0.13973194,0.02693123,0.15387134,0.08234246,-0.26554456,0.09520879,-0.3091191,-0.2175731,0.009254057,-0.09839819,-0.060372375,0.20508108,-0.008445233,-0.5736518,-0.033301532,0.24206035,-0.29601625,-0.3400579,-0.1689505,-0.25116047,0.100218154,0.12776327,-0.02456291,0.34452814,-0.21547455,-0.0002532713,-0.04299828,-0.105816714,0.023206634,-0.3633847,-0.032189585,-0.1516391,-0.13829851,-0.032447584,-0.1771978,-0.0070973337,-0.30250677,-0.0664957,-0.11009282,0.056565695,0.16516428,0.08946432,-0.01639571,0.16766675,0.22991115,0.18755966,0.012006986,-0.15803301,0.011120002,0.014676185,0.01666835,-0.4284193,0.3607576,-0.068964794,-0.20625558,0.17537448,-0.2734111,-0.0044115316,0.115409106,-0.095668435,-0.04203006,0.10062225,-0.16955195,0.36316004,-0.120302185,-0.23649251,0.48245966,0.03967246,-0.17311534,-0.22023927,-0.05630846,-0.40101027,-0.2938072,-0.01662016,-0.211431,-0.22022998,0.124003604,-0.37990594,-0.2523064,0.12546879,0.089763984,0.28588194,0.049771864,0.12185353,0.31372553,0.1871947,0.20292059,0.10914887,0.09334544,0.22878064,0.06411958,0.20344576,-0.22009063,-0.23270422,0.07846771,-0.08022537,0.059646085,0.1960688,-0.0922166,0.14416584,0.22051673,-0.10449161,0.06481806,-0.11216001,0.19452669,0.1494324,-0.1265983,0.052492466,0.19253094,-0.091461495,-0.078097895,0.10374264,0.34950474,0.146133,0.12769365,-0.089325435,0.068028376,-0.070151135,0.099921584,0.030335872,-0.023507897,-0.40564704,-0.12500331,0.11962272
316|0.04648946,0.1400041,-0.28813368,-0.19348244,0.20531128,0.12249188,0.15914495,0.10928036,-0.24866106,-0.035358667,-0.3578359,-0.30241087,0.08967756,-0.09351203,0.0101608755,0.24006183,-0.06524913,-0.7937702,-0.05591242,0.21945623,-0.4854515,-0.41335407,-0.20246433,-0.24472158,0.1653339,0.15474027,0.0774122,0.4090077,-0.1911798,0.086303815,-0.041249108,-0.056229,-0.030098852,-0.45698804,-0.12672818,-0.10062103,-0.1386471,0.033709433,-0.17048782,-0.13221672,-0.29312262,-0.11890428,-0.07106044,0.16754685,0.36356783,0.13974482,0.031081408,0.09426062,0.26134783,0.23063478,0.019793522,-0.2421539,0.036696255,-0.04586399,0.006771376,-0.53645545,0.50115657,0.0072040576,-0.30869645,0.06173337,-0.38186887,0.033003513,0.06483552,-0.26042432,0.040084284,0.21068883,-0.20497875,0.383758,-0.11722754,-0.37790227,0.5060675,0.009672455,-0.36883253,-0.22255778,-0.07252205,-0.5116783,-0.2645219,-0.09655082,-0.243478,-0.2361843,0.11186962,-0.4671753,-0.29967487,0.124740764,0.04531719,0.2181742,0.0986908,0.15051444,0.3544065,0.13353384,0.19632494,-0.036436666,0.18378599,0.31357372,-0.07993508,0.20876285,-0.23148958,-0.29065076,0.07812161,-0.0031304474,0.030403297,0.19777836,-0.1644067,0.24569993,0.27176902,-0.06690514,0.023178793,-0.17850155,0.19422442,0.27270213,-0.1722394,-0.02021631,0.21668087,0.040671665,-0.21320835,0.15564886,0.48973292,0.18754919,0.16256897,0.0120819155,0.19329676,-0.08174182,0.010158058,0.09296401,-0.13411996,-0.6108855,-0.13818973,0.10675668
317|0.060772777,-0.060480267,-0.10434938,0.018209524,-0.022164397,-0.092107415,0.08384442,-0.1504077,-0.31125394,0.030600077,0.19683677,-0.20819195,0.025429472,-0.20586836,-0.5212973,0.051647455,-0.26900807,-0.33429226,-0.19477065,0.14356156,0.04290487,-0.0012369553,0.08953762,-0.038648386,-0.03288697,-0.11388294,-0.29430932,0.24350233,-0.40265533,-0.066419184,-0.1422173,-0.2909258,0.28334966,-0.53893375,-0.09038857,-0.113390185,-0.12745382,-0.17107184,-0.061186105,-0.056940246,-0.27668145,-0.08391985,-0.4436581,-0.3509246,-0.023762375,0.10535389,-0.027864313,-0.08425108,0.0390966,0.05692281,0.22680666,-0.03744774,-0.3357227,-0.010976225,-0.062434226,-0.31115222,0.25189212,-0.41001996,-0.22624218,0.097910725,-0.10692614,-0.36167732,0.2225817,0.053983446,-0.17978436,0.13207597,0.13444254,0.32647607,-0.082790166,-0.21681821,0.3639485,-0.012750526,-0.42945123,-0.19449657,0.14672996,-0.29485372,-0.25580028,-0.022596868,-0.027315976,-0.17555971,0.26794314,-0.36470804,0.1851364,0.24289046,0.11603874,0.29163274,-0.1719486,0.014636777,0.13932168,0.2068866,-0.31593704,0.3410168,-0.0018628637,0.4024403,0.53877777,0.060125798,0.019371472,-0.2291196,-0.021936527,-0.2297293,-0.03024008,-0.022319036,-0.14967649,0.0027464826,-0.023276692,-0.10427805,0.25179657,0.20819145,-0.008243899,-0.07807839,0.012328093,0.21830021,0.19465704,-0.15043347,-0.00032913065,-0.056628387,0.3734207,0.30904737,-0.01994081,0.24508071,0.06517621,-0.09334713,0.17985703,0.17301194,-0.068585895,-0.43874097,-0.18183525,-0.008037214
318|-0.036054995,0.028287172,-0.07096406,-0.008461361,0.101658694,-0.09265965,0.17165463,-0.09532189,-0.289258,-0.065974735,0.16064836,-0.19774981,0.05172873,-0.13055435,-0.3584043,0.01558059,-0.17684321,-0.43795404,-0.18286264,0.23733048,-0.05255149,-0.10478815,-0.0045483112,-0.09578218,-0.014234558,-0.07031062,-0.1965477,0.34026757,-0.36212143,-0.12343254,-0.08059621,-0.24633145,0.19957806,-0.4590622,-0.075006805,-0.12099365,-0.13473397,-0.17518143,-0.1353476,-0.049868494,-0.2705044,0.006805405,-0.32342476,-0.17402618,0.03165279,0.1257633,-0.012615939,0.004715172,0.15469028,0.10477518,0.23261587,-0.03156118,-0.30706596,0.021587819,0.019332271,-0.36025295,0.26993337,-0.32924494,-0.21650974,0.13304392,-0.1385708,-0.25058714,0.12911987,-0.040745866,-0.13382097,0.12784575,-0.023676282,0.42769158,-0.025964066,-0.15451016,0.4703971,0.0404769,-0.3600223,-0.27056357,0.17681454,-0.28787264,-0.18528843,-0.09357271,-0.082463115,-0.2116056,0.2241791,-0.3640276,0.13064854,0.15323503,0.074450366,0.29484048,-0.12304912,0.063919544,0.0912023,0.24456258,-0.15710633,0.2717908,-0.009578492,0.30622715,0.40268898,0.15519424,-0.07901613,-0.2594043,-0.00051894784,-0.10457369,-0.084052235,0.06758281,-0.05761318,0.014282619,0.004050722,-0.15296234,0.13093162,0.12032392,0.11528935,-0.013411065,0.026748499,0.1545795,0.15234958,-0.11435074,-0.078948654,0.014407466,0.40490136,0.24587764,-0.0058407583,0.119565256,0.06332938,-0.05641974,0.24210508,0.11889466,-0.025223503,-0.42735735,-0.20814617,0.08612538
319|0.060772777,-0.060480267,-0.10434938,0.018209524,-0.022164397,-0.092107415,0.08384442,-0.1504077,-0.31125394,0.030600077,0.19683677,-0.20819195,0.025429472,-0.20586836,-0.5212973,0.051647455,-0.26900807,-0.33429226,-0.19477065,0.14356156,0.04290487,-0.0012369553,0.08953762,-0.038648386,-0.03288697,-0.11388294,-0.29430932,0.24350233,-0.40265533,-0.066419184,-0.1422173,-0.2909258,0.28334966,-0.53893375,-0.09038857,-0.113390185,-0.12745382,-0.17107184,-0.061186105,-0.056940246,-0.27668145,-0.08391985,-0.4436581,-0.3509246,-0.023762375,0.10535389,-0.027864313,-0.08425108,0.0390966,0.05692281,0.22680666,-0.03744774,-0.3357227,-0.010976225,-0.062434226,-0.31115222,0.25189212,-0.41001996,-0.22624218,0.097910725,-0.10692614,-0.36167732,0.2225817,0.053983446,-0.17978436,0.13207597,0.13444254,0.32647607,-0.082790166,-0.21681821,0.3639485,-0.012750526,-0.42945123,-0.19449657,0.14672996,-0.29485372,-0.25580028,-0.022596868,-0.027315976,-0.17555971,0.26794314,-0.36470804,0.1851364,0.24289046,0.11603874,0.29163274,-0.1719486,0.014636777,0.13932168,0.2068866,-0.31593704,0.3410168,-0.0018628637,0.4024403,0.53877777,0.060125798,0.019371472,-0.2291196,-0.021936527,-0.2297293,-0.03024008,-0.022319036,-0.14967649,0.0027464826,-0.023276692,-0.10427805,0.25179657,0.20819145,-0.008243899,-0.07807839,0.012328093,0.21830021,0.19465704,-0.15043347,-0.00032913065,-0.056628387,0.3734207,0.30904737,-0.01994081,0.24508071,0.06517621,-0.09334713,0.17985703,0.17301194,-0.068585895,-0.43874097,-0.18183525,-0.008037214
320|0.04648946,0.1400041,-0.28813368,-0.19348244,0.20531128,0.12249188,0.15914495,0.10928036,-0.24866106,-0.035358667,-0.3578359,-0.30241087,0.08967756,-0.09351203,0.0101608755,0.24006183,-0.06524913,-0.7937702,-0.05591242,0.21945623,-0.4854515,-0.41335407,-0.20246433,-0.24472158,0.1653339,0.15474027,0.0774122,0.4090077,-0.1911798,0.086303815,-0.041249108,-0.056229,-0.030098852,-0.45698804,-0.12672818,-0.10062103,-0.1386471,0.033709433,-0.17048782,-0.13221672,-0.29312262,-0.11890428,-0.07106044,0.16754685,0.36356783,0.13974482,0.031081408,0.09426062,0.26134783,0.23063478,0.019793522,-0.2421539,0.036696255,-0.04586399,0.006771376,-0.53645545,0.50115657,0.0072040576,-0.30869645,0.06173337,-0.38186887,0.033003513,0.06483552,-0.26042432,0.040084284,0.21068883,-0.20497875,0.383758,-0.11722754,-0.37790227,0.5060675,0.009672455,-0.36883253,-0.22255778,-0.07252205,-0.5116783,-0.2645219,-0.09655082,-0.243478,-0.2361843,0.11186962,-0.4671753,-0.29967487,0.124740764,0.04531719,0.2181742,0.0986908,0.15051444,0.3544065,0.13353384,0.19632494,-0.036436666,0.18378599,0.31357372,-0.07993508,0.20876285,-0.23148958,-0.29065076,0.07812161,-0.0031304474,0.030403297,0.19777836,-0.1644067,0.24569993,0.27176902,-0.06690514,0.023178793,-0.17850155,0.19422442,0.27270213,-0.1722394,-0.02021631,0.21668087,0.040671665,-0.21320835,0.15564886,0.48973292,0.18754919,0.16256897,0.0120819155,0.19329676,-0.08174182,0.010158058,0.09296401,-0.13411996,-0.6108855,-0.13818973,0.10675668
321|0.15793046,-0.1483086,-0.13443297,0.108875096,-0.010063498,0.00012536204,0.22591788,0.05071481,-0.42691812,0.20857935,-0.085649244,-0.19836576,0.29983604,-0.18003768,-0.31373617,0.1542463,-0.19854972,-0.03361814,-0.033325918,0.15827827,-0.11141678,0.32198963,-0.049356338,-0.1746702,-0.05885828,-0.39191115,-0.29802704,0.3414989,-0.13330775,0.002988076,0.09435646,-0.19435973,0.57056844,-0.15636349,-0.19431932,-0.053153418,0.15863745,-0.24157505,-0.13728763,-0.06706032,-0.12761097,-0.19202197,0.028086172,-0.34498608,-0.09810573,0.16628426,-0.1520766,-0.03750508,0.082807235,0.028130667,0.60247374,0.15363683,-0.11766909,-0.050224304,-0.4230405,-0.131855,0.20601481,-0.11390115,-0.0043732026,0.22196586,-0.4506846,-0.27279687,0.2600113,0.05440375,-0.2948266,0.20157246,0.017220192,0.19422433,-0.08188186,-0.057092406,0.30866387,0.025206666,-0.49501762,-0.031524476,0.18548939,-0.21435371,-0.30175048,-0.16569169,-0.0041413414,-0.022207614,0.24990997,-0.17218135,0.20071661,0.27372685,0.27661115,0.42824236,-0.42520136,-0.2262698,0.1106655,0.03505074,-0.33713293,0.40250006,0.17755772,0.36087665,0.38433698,0.12117677,0.1731929,-0.17268787,-0.18332246,-0.29095256,-0.016352167,0.12661898,-0.09004429,-0.015989557,-0.05276015,0.0034416798,0.24572311,0.2708367,0.021221157,-0.0043680533,0.1337989,0.16865763,0.008775543,-0.09785971,0.309579,-0.3913142,0.24405201,0.11121502,-0.007058559,-0.022432124,-0.027963452,-0.13238911,-0.023563972,0.029343903,0.12107351,-0.024007667,-0.1004975,-0.07571165
322|0.33697277,-0.12629822,-0.38828966,-0.11346979,-0.16615799,0.1241486,-0.10428566,-0.055977084,-0.3146489,0.25436577,-0.24927068,-0.33373734,0.010779784,-0.31945407,-0.47851807,0.34826243,-0.34174374,-0.48278496,-0.09163648,-0.061850507,-0.19908242,-0.10270052,0.07979345,-0.07332021,0.10937666,0.024023322,-0.21587265,0.11871199,-0.31278142,0.2573439,-0.22611238,-0.19001205,0.22121592,-0.69660276,-0.1728735,-0.0778106,-0.1168066,0.04603816,0.051996686,-0.15343198,-0.31165388,-0.39108005,-0.43176052,-0.36314842,0.19732234,0.07851663,-0.014663708,-0.17263816,-0.08543322,0.087077655,0.0023659149,-0.25981358,-0.049274035,-0.14355612,-0.23852812,-0.38915327,0.44703278,-0.23512095,-0.3378938,-0.043666206,-0.2869349,-0.30026707,0.345221,0.023763614,-0.097805925,0.22337948,0.2693777,0.080111474,-0.28770584,-0.5648264,0.18672171,-0.15000983,-0.5771193,0.0056432015,-0.16277578,-0.5326216,-0.47605747,0.116376705,-0.07803658,-0.12804672,0.24316172,-0.46921661,-0.13621129,0.393707,0.1700823,0.20855102,-0.048007604,0.0026661293,0.49876466,0.020505913,-0.28016722,0.17124131,0.20693287,0.6022132,0.32833135,-0.07644244,0.06367322,-0.19979663,0.013868877,-0.37859726,0.19183975,-0.07192717,-0.4405966,0.21109152,0.18978678,0.07914773,0.38577363,0.08510107,-0.17637533,0.07870015,-0.21550061,0.1709458,0.34360328,-0.06757648,0.022650216,-0.0574587,0.395291,0.37705833,0.120268814,0.3886283,0.19883727,-0.19252399,-0.17658608,0.2553158,-0.26420712,-0.6450363,-0.05925703,-0.17573111
323|0.04665216,0.0658127,-0.030004103,-0.09423885,0.16330718,0.0067922184,0.20026079,0.3073621,-0.3954569,0.08360366,-0.3835479,-0.081024356,0.06270253,0.053089842,0.12878609,-0.04528056,0.17234825,-0.19626553,-0.083681434,0.34416667,-0.19486189,0.0035127106,-0.070943885,-0.36593917,-0.058757134,-0.13719462,-0.10385267,0.424886,-0.033749633,0.0324916,0.06837533,-0.0954441,0.00042293136,-0.27543512,-0.16493422,-0.15393317,0.09300996,-0.35650793,-0.1847849,0.19221987,-0.1933806,-0.05309593,0.3408793,0.093034044,0.18290356,0.5361781,-0.017229082,0.16531852,0.10869164,-0.05773569,0.2818646,0.049389716,0.1962532,-0.030300545,-0.005170378,-0.23657632,0.45710257,0.27471805,0.10277082,-0.08126686,-0.266458,-0.24349116,-0.02154292,-0.06255076,0.31772685,0.014611613,-0.3158722,0.2927569,-0.20425983,-0.009042492,0.6254882,0.021519583,-0.38448733,-0.22082058,0.17454381,-0.25810394,-0.3731599,-0.08498888,-0.2523651,-0.117225885,0.101075284,-0.31970498,-0.0229032,0.1928707,0.36460721,0.5708086,-0.20970657,-0.02989257,0.16955633,0.112402864,0.09088125,0.21124336,0.31243667,0.17812534,0.106589094,0.31899977,0.016065584,-0.38832214,0.18477862,-0.3859505,-0.14204101,0.1891186,-0.30119324,0.110796295,0.23543428,-0.008308025,-0.0740402,-0.070164666,0.3747642,0.009152962,-0.11984974,0.10865309,0.07265388,-0.033851296,-0.19221817,-0.0168281,0.23037744,0.17093422,0.03895974,-0.2688648,0.10606814,0.17923963,-0.035641972,0.28908554,-0.15062918,-0.37095812,0.1058139,0.07306963
324|0.012320539,0.04923705,-0.047847472,-0.011825352,0.11587381,0.029767986,0.17598589,0.2910043,-0.37429926,0.039757285,-0.32397473,-0.0027006464,0.09471935,0.012544005,0.09145893,0.00042207114,0.17555833,-0.17932838,-0.0970645,0.23084097,-0.19687717,0.020812273,-0.036907516,-0.32504323,-0.083093286,-0.16293818,-0.1217883,0.33935368,-0.08000086,0.021687975,0.050903007,-0.17406279,0.07881885,-0.2646802,-0.12524004,-0.073366165,0.11712536,-0.32722294,-0.14572623,0.15419511,-0.17660935,-0.03308896,0.26350784,0.04437957,0.17954081,0.48964906,-0.011591124,0.14935943,0.09167357,-0.030209977,0.24243619,0.0994057,0.18977079,0.0048280465,-0.0072566886,-0.2542971,0.39563307,0.17240886,0.089050114,-0.06488879,-0.21144971,-0.20524456,0.042100284,-0.009916609,0.23839809,-0.059070833,-0.29585347,0.26743215,-0.20496379,0.045691747,0.573675,0.037458595,-0.37345698,-0.14821203,0.18074095,-0.2185988,-0.3743007,-0.03670909,-0.25834092,-0.106952615,0.099775776,-0.26572096,0.03844361,0.2389366,0.35255322,0.5790912,-0.21533868,-0.06624432,0.1760262,0.07162728,0.090712816,0.2720916,0.21571195,0.1169892,0.14226979,0.24804372,0.08881552,-0.29327118,0.10339855,-0.31590545,-0.15762849,0.12684208,-0.282336,0.079974644,0.2283191,-0.05198231,-0.0629335,0.06295167,0.31405962,0.0136560155,-0.097863086,0.15930963,0.09456631,-0.047418147,-0.12046616,-0.07419459,0.19685197,0.20359637,0.043002572,-0.28702632,0.11240172,0.22169724,-0.061902687,0.26902854,-0.12055039,-0.31674132,0.12620585,0.036003444
325|0.62597394,-0.19004954,-0.1827872,-0.08169447,-0.04496682,-0.23292223,-0.10033686,0.27804467,0.062070463,0.49183673,-0.7284086,-0.70326006,0.1801853,-0.07724208,-0.28870267,-0.13452613,0.2442623,-0.0025399253,0.061401077,0.88916945,0.21417308,0.029309148,0.22374424,-0.100408226,0.41492626,0.169899,0.07980803,0.3761773,0.24533835,-0.16845156,0.22244653,0.058742873,-0.088026375,-0.22079292,-0.28018516,-0.67150617,-0.09347716,-0.15706584,-0.13826907,0.25878,-0.30957207,-0.7242496,-0.078007184,0.07384489,0.081573345,0.41903418,-0.2628402,0.26018286,-0.31087744,0.039123654,-0.1179306,-0.43707216,-0.29181182,0.25549728,-0.27304626,0.04433418,0.05803121,0.145952,-0.002404295,0.24462758,-0.11010817,-0.3356088,0.015874341,0.39190763,-0.007695943,-0.03647548,0.1356692,0.26479465,-0.19073294,-0.03863257,0.26937777,0.25253627,-0.12502861,-0.084916756,0.12535663,-0.27498984,-0.18179627,0.021610789,-0.2373376,-0.38902673,-0.095232025,-0.3369578,-0.3838629,-0.35927773,0.22527467,0.46102268,-0.20742157,0.51244223,0.21210839,0.19188993,0.26809144,0.2747817,0.3159144,0.3699932,0.4733914,0.4337708,-0.19412571,-0.39658794,0.25407144,-0.0075875446,0.37157696,0.18070093,-0.14735445,0.021221481,0.26968798,-0.16154282,0.1537339,-0.3378098,0.51897216,0.25367916,-0.33980063,0.23836039,0.23206514,0.05770962,-0.47663295,0.24077623,0.29972923,-0.10721526,-0.043986343,0.18817657,-0.051592022,-0.19168252,0.06833982,0.18590775,-0.13753116,-0.03240317,0.14971201,0.2805654
