286|-0.2734653,0.2703942,0.16456918,0.2831853,0.117275015,0.114853434,0.040329214,-0.27635527,-0.18777163,0.5134209,0.009026288,-0.08531217,0.12723564,-0.13819303,0.19187956,0.24959737,0.4842802,-0.03247611,0.18049194,-0.27442577,0.04858862,-0.050706264,-0.22562975,0.21004134,-0.30142903,-0.43008035,-0.28029796,0.21621233,0.09508906,-0.17957415,0.46755388,0.4644453,0.31103003,0.47923198,-0.49007037,0.38286433,-0.1307017,0.28279677,-0.29307583,0.4035984,-0.3138964,0.012630987,-0.20621091,0.20141183,0.16734378,-0.1584612,0.52924544,0.2433386,-0.042115543,-0.0060364525,-0.10020007,-0.21595089,-0.059867725,-0.03938416,0.049027503,0.42235503,0.41929486,0.08875296,-0.113695174,-0.52901465,0.15635988,0.0005265135,0.29259425,0.23834024,0.66443914,-0.08685987,0.15673813,-0.52322596,-0.044757385,0.26850072,0.17597482,-0.23896861,0.029663306,0.1943373,0.07842832,0.16779552,0.12461307,0.37319684,0.26097196,0.111120366,-0.06720432,-0.24597062,-0.16579817,-0.15831174,0.11675704,0.18918118,-0.46480247,-0.44742155,0.25145632,-0.13871373,-0.07144953,0.0920493,0.017704513,-0.239472,-0.34797063,0.4486093,-0.3153986,0.21676819,0.45459464,-0.12447967,-0.047387995,0.09883079,-0.42434523,0.033268902,-0.618637,0.45791575,0.09497711,0.059604846,-0.21130158,0.16255766,0.024829175,-0.14891899,-0.14022174,-0.01982827,-0.21503665,-0.45824388,-0.08005945,-0.08327182,0.05836047,-0.3501201,-0.10056459,-0.34711134,-0.23791826,0.47741142,-0.1981772,-0.16143271,-0.40558138,0.4287316
287|0.04009472,0.0341787,0.19208191,0.3103371,0.27266705,-0.12078607,0.14908527,-0.104181565,-0.07701242,-0.04242859,0.36576226,-0.06346804,-0.31237096,-0.040599268,0.098988116,-0.09200181,0.2847062,-0.05682384,-0.32026213,-0.16991729,0.21173538,0.29361516,0.2214236,0.0027426332,-0.19920075,0.09442671,-0.31313092,0.075734094,-0.015388984,-0.14999498,0.030395374,0.497801,0.0017273063,-0.03298026,-0.41864938,-0.13793659,0.23412558,0.1329115,0.028961226,0.15225925,-0.38862848,0.2970787,0.12870252,-0.15241836,-0.029792929,-0.0030075833,-0.001726225,0.118881114,-0.123566374,0.32051188,-0.13382716,0.19593021,-0.037446752,0.20517662,-0.33703846,0.2873186,0.13899636,-0.017489748,-0.10519175,0.19838095,0.1995203,-0.27806994,0.13406743,0.23660374,0.343038,0.13493617,-0.012776598,0.011722717,0.02967062,0.1372967,0.0745766,-0.16384846,-0.30998817,-0.12821175,0.08804117,-0.45480543,-0.36795324,-0.1078459,0.16772772,0.2877751,0.04319328,-0.270261,-0.10459656,0.15824336,-0.029426068,0.26566052,0.17239115,0.13888638,0.15242532,0.13992582,-0.17621405,-0.15160492,0.060570214,0.011011317,0.10978511,-0.058580827,0.05387727,-0.3419968,-0.002567551,0.04303514,-0.6015937,0.18988258,-0.22280233,0.3469326,-0.058614835,-0.30544597,0.1142221,-0.058574095,0.09451827,-0.053562544,0.35667053,-0.36021677,0.2362823,0.12731826,-0.13713571,-0.1796774,-0.057919234,-0.042877413,0.3441152,-0.25578436,0.03167767,-0.27470297,0.51084614,0.15718897,-0.30167887,-0.2474972,-0.24515754,0.14078945
288|0.14272153,0.057313792,0.22466095,0.17612068,0.25403816,-0.090080686,0.098854035,-0.098434746,0.1590486,0.09111112,0.22947508,0.030071344,-0.23808669,-0.047391687,-0.07506627,0.052834395,0.20790154,0.029778592,-0.18306687,-0.05252732,0.21510255,0.20366609,0.35416684,-0.137106,-0.09248428,0.074485324,-0.31387907,0.016833935,0.017200388,-0.1153356,0.13695109,0.33923525,-0.07038124,0.073339224,-0.31076598,-0.1554576,0.16802487,0.18019512,0.04393751,0.1713491,-0.325688,0.33035496,-0.04100442,-0.10066576,-0.027681405,-0.10127805,-0.076445214,0.20786262,-0.2515196,0.1347065,-0.13418543,0.06463222,-0.02463217,0.20607288,-0.12695637,0.11249903,0.2972974,-0.11000223,-0.13929498,0.052548874,0.12989783,-0.22102226,0.19645819,0.10258876,0.24562012,0.13427873,0.06716895,-0.09523347,-0.03885002,0.21881858,0.13531059,-0.07285885,-0.19373243,-0.108897604,-0.008711282,-0.36049193,-0.19287774,-0.0996318,0.122921966,0.121488094,0.20233482,-0.22898038,-0.1717879,0.18294846,0.07112354,0.22264609,0.078064926,0.041000865,-2.2053719e-06,0.23644003,-0.122764446,-0.10003827,0.08276084,-0.20578668,0.28073856,-0.21538389,0.055935264,-0.30587682,0.08491956,-0.022213854,-0.45455003,0.08084017,-0.119062215,0.19779384,0.011970893,-0.27892968,-0.065914765,0.009950691,-0.0038775909,-0.09549598,0.23049968,-0.32779253,0.18460532,-0.011486709,-0.0806458,-0.20657098,-0.039658695,0.041759662,0.19520263,-0.17466833,-0.026563954,-0.202652,0.3111327,0.028260423,-0.23044929,-0.274038,-0.4167368,0.15336071
289|-0.2734653,0.2703942,0.16456918,0.2831853,0.117275015,0.114853434,0.040329214,-0.27635527,-0.18777163,0.5134209,0.009026288,-0.08531217,0.12723564,-0.13819303,0.19187956,0.24959737,0.4842802,-0.03247611,0.18049194,-0.27442577,0.04858862,-0.050706264,-0.22562975,0.21004134,-0.30142903,-0.43008035,-0.28029796,0.21621233,0.09508906,-0.17957415,0.46755388,0.4644453,0.31103003,0.47923198,-0.49007037,0.38286433,-0.1307017,0.28279677,-0.29307583,0.4035984,-0.3138964,0.012630987,-0.20621091,0.20141183,0.16734378,-0.1584612,0.52924544,0.2433386,-0.042115543,-0.0060364525,-0.10020007,-0.21595089,-0.059867725,-0.03938416,0.049027503,0.42235503,0.41929486,0.08875296,-0.113695174,-0.52901465,0.15635988,0.0005265135,0.29259425,0.23834024,0.66443914,-0.08685987,0.15673813,-0.52322596,-0.044757385,0.26850072,0.17597482,-0.23896861,0.029663306,0.1943373,0.07842832,0.16779552,0.12461307,0.37319684,0.26097196,0.111120366,-0.06720432,-0.24597062,-0.16579817,-0.15831174,0.11675704,0.18918118,-0.46480247,-0.44742155,0.25145632,-0.13871373,-0.07144953,0.0920493,0.017704513,-0.239472,-0.34797063,0.4486093,-0.3153986,0.21676819,0.45459464,-0.12447967,-0.047387995,0.09883079,-0.42434523,0.033268902,-0.618637,0.45791575,0.09497711,0.059604846,-0.21130158,0.16255766,0.024829175,-0.14891899,-0.14022174,-0.01982827,-0.21503665,-0.45824388,-0.08005945,-0.08327182,0.05836047,-0.3501201,-0.10056459,-0.34711134,-0.23791826,0.47741142,-0.1981772,-0.16143271,-0.40558138,0.4287316
290|-0.046363,0.10173757,-0.024229545,0.1244577,0.15016542,-0.10816175,0.06141911,-0.2998565,-0.09509587,0.0498791,0.23691002,0.028273134,-0.17940046,-0.092393585,0.18974315,0.29996833,0.16275808,-0.16782758,0.008234297,-0.17045969,-0.15957658,0.2521696,0.13435863,-0.11334413,-0.12351058,-0.10883522,-0.2160251,0.045177825,0.15245618,-0.2807223,0.31816125,0.08417397,0.061932202,0.46258217,-0.33874044,0.13299349,0.060770836,0.4169063,-0.0631217,0.12843828,-0.17467289,0.122640416,0.13606413,-0.021988219,0.20502469,0.009081887,-0.10724107,0.07883253,0.007404919,-0.032400973,0.044362,-0.121712565,-0.07820655,0.1808706,0.007470985,0.38867745,0.33995998,0.06948246,-0.1540486,-0.2318685,0.18541585,-0.010502977,0.13639858,-0.025011867,0.29855648,-0.07983197,-0.004882872,-0.17589109,0.17107497,0.15073618,0.29124874,-0.14522439,-0.1331197,-0.05081417,0.06781276,-0.111101836,-0.081325665,0.06236014,0.024622772,0.22536498,-0.054243747,-0.1589528,-0.019937541,0.10644391,0.17704204,0.05608129,-0.12041069,-0.060935345,0.0033421328,0.2108396,-0.1790128,-0.2117634,0.10413348,-0.17026854,0.20672858,-0.16189301,0.07165088,0.067488894,-0.05096225,-0.12591365,-0.22153029,0.054511786,-0.24293004,0.077662885,-0.24884395,-0.043781973,-0.05282664,0.12672906,0.031849194,-0.07358573,0.29154342,-0.107502535,-0.08083983,-0.048007287,-0.0839251,-0.36042228,0.07900589,-0.17512222,0.13044265,-0.15238652,-0.18625703,-0.11351781,-0.03817221,0.13544907,-0.33234242,-0.23882118,-0.33985192,0.03090343
291|-0.046363,0.10173757,-0.024229545,0.1244577,0.15016542,-0.10816175,0.06141911,-0.2998565,-0.09509587,0.0498791,0.23691002,0.028273134,-0.17940046,-0.092393585,0.18974315,0.29996833,0.16275808,-0.16782758,0.008234297,-0.17045969,-0.15957658,0.2521696,0.13435863,-0.11334413,-0.12351058,-0.10883522,-0.2160251,0.045177825,0.15245618,-0.2807223,0.31816125,0.08417397,0.061932202,0.46258217,-0.33874044,0.13299349,0.060770836,0.4169063,-0.0631217,0.12843828,-0.17467289,0.122640416,0.13606413,-0.021988219,0.20502469,0.009081887,-0.10724107,0.07883253,0.007404919,-0.032400973,0.044362,-0.121712565,-0.07820655,0.1808706,0.007470985,0.38867745,0.33995998,0.06948246,-0.1540486,-0.2318685,0.18541585,-0.010502977,0.13639858,-0.025011867,0.29855648,-0.07983197,-0.004882872,-0.17589109,0.17107497,0.15073618,0.29124874,-0.14522439,-0.1331197,-0.05081417,0.06781276,-0.111101836,-0.081325665,0.06236014,0.024622772,0.22536498,-0.054243747,-0.1589528,-0.019937541,0.10644391,0.17704204,0.05608129,-0.12041069,-0.060935345,0.0033421328,0.2108396,-0.1790128,-0.2117634,0.10413348,-0.17026854,0.20672858,-0.16189301,0.07165088,0.067488894,-0.05096225,-0.12591365,-0.22153029,0.054511786,-0.24293004,0.077662885,-0.24884395,-0.043781973,-0.05282664,0.12672906,0.031849194,-0.07358573,0.29154342,-0.107502535,-0.08083983,-0.048007287,-0.0839251,-0.36042228,0.07900589,-0.17512222,0.13044265,-0.15238652,-0.18625703,-0.11351781,-0.03817221,0.13544907,-0.33234242,-0.23882118,-0.33985192,0.03090343
292|0.17283936,-0.01108397,0.098628394,0.18086603,0.04891204,-0.030414745,0.012109144,-0.11653127,0.2137568,0.048579875,0.060657993,0.03745375,-0.28445446,-0.08453173,-0.14951572,0.06930509,0.2626829,-0.04434254,-0.17911908,-0.19571933,0.19431317,0.28367397,0.4218579,-0.14036612,0.018158905,-0.14992571,-0.24876864,-0.017665774,-0.00825729,-0.07733385,-0.005097829,0.13545468,0.022403616,0.03439249,-0.25782496,-0.0096432045,0.16502455,0.034015942,0.062309474,0.084544,-0.2094632,0.21985477,0.017620038,-0.27354437,0.007075753,0.09201174,-0.14846802,0.2718701,-0.27907944,0.13335249,-0.26549494,0.044466875,-0.0246327,-1.3932586e-06,-0.12400408,0.13052627,0.29942757,-0.0025750815,-0.06117823,-0.08485678,0.051116936,-0.123545706,0.11957072,0.20182768,0.20904106,0.06498186,0.21110104,-0.051668204,-0.040856987,0.17453788,0.030492336,-0.0925127,-0.17607811,0.021883331,-0.11760873,-0.24163237,-0.108806476,-0.06864488,0.09031935,0.08113696,0.3003986,-0.08583602,-0.13497019,0.20627436,0.05186903,0.18711522,0.014277242,0.010892376,-0.05686876,0.20842585,-0.11387873,-0.055631943,0.19259734,-0.07351204,0.34941745,-0.2131975,-0.086742565,-0.19367303,-0.062123783,-0.17158645,-0.23918453,0.14438681,-0.010995718,0.22882102,0.21249577,-0.39938557,-0.057797153,0.051252414,-0.043658253,-0.06553406,0.15216157,-0.36314765,0.08309486,0.14000681,-0.056901522,-0.24331689,0.03752702,0.03876135,0.18317415,-0.27733368,-0.03467932,-0.27872288,0.22599427,0.11214464,-0.19777912,-0.24388997,-0.34892195,0.13164634
293|-0.046220373,0.08608111,-0.010780014,0.24833505,0.23934026,-0.05244944,0.13513452,-0.25908324,-0.3841108,0.101074986,-0.076946355,0.2207516,0.019979889,0.07721584,0.21265274,0.22732575,0.5428334,0.22909565,-0.2471805,-0.27941695,-0.16962427,0.032476496,0.118979454,-0.14280912,-0.046331983,-0.32561776,-0.17893738,-0.054106724,-0.010006037,-0.2517206,0.48887384,0.31029567,0.15720229,0.603777,-0.52746814,0.36669812,0.0030251045,0.34038177,0.066093095,0.4123777,0.019139728,-0.047602758,-0.004302355,0.20350856,-0.13709132,0.16432093,0.1567551,0.38475284,0.023905909,-0.0889133,-0.07711516,-0.046139274,0.2736051,0.19711983,-0.28268027,0.311164,0.3005658,-0.33250356,0.07975967,-0.10957181,0.1662203,-0.15961145,-0.05702168,0.09290024,0.2643815,-0.09338475,0.28975418,-0.16039802,0.14722925,0.2165577,0.24902694,-0.32952508,0.052672584,0.0915052,0.023050478,-0.118375145,-0.2415479,0.032546062,0.20671862,0.30802915,-0.06300121,-0.014773137,-0.1727712,0.08400466,-0.010132442,0.109182216,0.078377925,-0.19530988,0.430002,0.15836638,-0.13671072,-0.018568741,0.21385296,-0.020598557,-0.10849915,-0.1303535,-0.30979273,0.20509772,0.083414614,0.06731831,-0.47395012,0.027983584,-0.3393235,-0.07760388,-0.33977655,0.11974218,0.3434464,0.022735,-0.161242,0.1350832,0.058885295,-0.20084102,-0.06988832,-0.09601038,-0.17472368,-0.42530546,0.11630368,-0.044302512,-0.036402877,-0.4165621,0.1313983,-0.31963575,0.17036939,0.42708346,-0.4436871,-0.06802598,-0.14733054,0.34323898
294|0.12167392,-0.07797143,-0.030823924,0.083698146,0.13673536,-0.0797518,0.17312205,0.017035628,-0.11170844,-0.06869822,-0.065281376,-0.15754534,-0.2911823,-0.07103249,0.3262406,0.2535447,0.1876912,0.290674,-0.064376794,-0.403211,0.15754813,0.54931337,0.00695389,-0.17655945,-0.027871182,-0.41508678,-0.22104126,0.08996353,0.09063884,-0.18986039,0.01262294,0.01045948,0.18512197,0.2573879,-0.46821547,0.4060358,0.23909593,0.02039832,0.24343728,0.26961604,0.1686877,0.21649502,0.25698066,-0.09242443,-0.24574435,0.5063946,0.022959098,-0.104449235,-0.14979021,-0.15238261,0.2460103,0.31661245,0.28438282,-0.08858735,0.11412114,0.42701456,0.3090357,0.017798757,0.15904553,-0.3626252,0.160691,-0.36864522,0.10857729,0.3521199,0.2709923,-0.14148678,0.22754838,-0.045449834,-0.1377943,0.2746115,0.2092799,-0.18380737,-0.33449915,0.3773315,-0.08422595,-0.2744254,-0.28888237,-0.047524545,0.13356037,0.2620816,0.4723389,0.0703694,0.16259493,0.11263132,0.4156537,0.15047064,0.10858936,-0.22602873,0.10396419,0.0502101,-0.30088565,-0.19051798,0.06385391,0.1159961,0.38785985,0.06459423,-0.1625488,-0.19376527,-0.01745297,-0.6037342,0.0077180066,0.29725608,-0.014008366,0.1822161,0.18004163,-0.17119633,0.10830784,0.016850369,0.048494186,-0.11636718,0.3620278,0.12548496,-0.2795711,0.17305116,0.08311405,-0.32635057,0.112034924,-0.1834232,-0.011106468,-0.30099857,0.05314604,-0.1691793,-0.010277827,0.5070596,-0.14751406,0.017729538,-0.14455663,0.30008495
295|0.17558359,-0.1584933,0.023495402,0.10358689,0.13282074,-0.0030394895,0.12788819,0.02290216,-0.09797632,-0.056219768,-0.09861866,-0.11587022,-0.23219429,-0.054258298,0.3049413,0.26057565,0.1555491,0.26201823,-0.088952124,-0.4121844,0.14608008,0.48534423,-0.055749,-0.10636471,0.043024734,-0.42358035,-0.16384152,0.14197154,0.03047007,-0.1770193,-0.0017990172,0.024963861,0.24658564,0.26088122,-0.43426523,0.39824146,0.21892172,-0.048143588,0.22745967,0.2750135,0.122655176,0.21056035,0.1562871,-0.089160606,-0.23473744,0.49954063,0.103896,-0.0066063628,-0.21499792,-0.082650155,0.16394266,0.2946915,0.2576096,-0.12866376,0.09056167,0.39323154,0.31396917,-0.01725331,0.1247513,-0.32647073,0.10998247,-0.3961448,0.1714975,0.40271845,0.2420591,-0.1456252,0.21169464,-0.08159875,-0.2473582,0.23635261,0.13320896,-0.21690586,-0.29383835,0.3914399,-0.11529893,-0.28373083,-0.3246073,-0.12837978,0.09615602,0.20609085,0.49280104,0.069138706,0.1771591,0.16019462,0.34578627,0.21409959,0.07805878,-0.18853448,0.15224437,0.07594501,-0.24505484,-0.1325702,0.11459783,0.15508638,0.3605708,0.099194966,-0.21903944,-0.1357316,0.03075856,-0.6053686,0.028285056,0.32630602,-0.07838708,0.1476968,0.17238049,-0.18752985,0.10172541,0.058927506,-0.020931913,-0.072461635,0.31386948,0.061371904,-0.24151178,0.20581807,0.0835183,-0.34582195,0.07977364,-0.1921536,-0.006209503,-0.35886413,0.093320414,-0.23505704,-0.06531338,0.5510964,-0.14916112,0.013966782,-0.17535976,0.25746566
296|0.13576855,-0.13854355,0.023587996,0.06925527,0.13525213,-0.033448,0.15940513,0.01357123,-0.08195426,-0.036060307,-0.12734003,-0.16134608,-0.28660366,-0.06267121,0.3374671,0.26241335,0.23282672,0.29170087,-0.08291533,-0.42166647,0.20930433,0.55165887,-0.04412164,-0.117488295,0.013090166,-0.47183812,-0.20965348,0.093233705,0.039361354,-0.19841771,-0.021085264,0.008009392,0.26864326,0.25356856,-0.48695716,0.4696991,0.25251725,-0.061497074,0.28832582,0.32327604,0.1529463,0.22955704,0.21010508,-0.13475525,-0.28444943,0.56043905,0.13309965,-0.06712533,-0.2304614,-0.1188001,0.20874982,0.35481584,0.2838236,-0.17265768,0.10342271,0.4317433,0.36255476,-0.008620317,0.14685248,-0.38307524,0.15577656,-0.40898713,0.16803302,0.40700766,0.31232622,-0.12879063,0.25772974,-0.07145101,-0.17144756,0.27900723,0.1746424,-0.18563813,-0.3455435,0.43364778,-0.11546731,-0.2997917,-0.3504348,-0.090656035,0.14575255,0.23626356,0.5506842,0.110961825,0.17060904,0.13238613,0.381685,0.23211437,0.0891084,-0.22991489,0.13363987,0.063064136,-0.28156567,-0.15623939,0.07224372,0.1430026,0.3757796,0.12252005,-0.2481482,-0.18895276,0.033817023,-0.65716934,0.0382062,0.38206998,-0.04347733,0.1846783,0.18133074,-0.1751592,0.10694027,0.015630312,0.019963877,-0.1338822,0.33945993,0.11045867,-0.29737875,0.21851404,0.08132789,-0.38750103,0.08986313,-0.23311011,-0.03133056,-0.3368558,0.07156504,-0.24235414,-0.066493385,0.6093812,-0.13926238,0.050956205,-0.18848985,0.33689794
297|0.37777784,0.110560976,-0.10108707,0.27002773,0.2597442,-0.084623456,-0.16899984,-0.057080198,0.1419484,0.31786308,-0.034414146,-0.106491834,-0.19690962,-0.21931042,0.08138202,0.22198384,0.1836072,0.16359624,0.15519242,-0.36845163,0.25609562,0.33951938,0.23997109,-0.2512665,-0.1478768,-0.31663108,-0.3850576,-0.060110178,0.17976473,-0.19797955,-0.03660782,0.26863858,-0.078181535,0.3617269,-0.31886485,0.11146494,0.19938509,0.19184494,0.1698799,0.6749449,-0.38091525,0.22533083,0.23233666,0.050198276,-0.20834716,-0.025291473,0.118771195,0.33116588,-0.33484447,0.12676762,-0.22447692,-0.04552546,-0.18504131,-0.257535,-0.25576597,0.16002914,0.15920864,0.048125327,-0.20214988,-0.29201606,0.40494195,-0.03705694,0.25041464,0.13506757,0.41630816,-0.12014655,0.26440263,-0.18440382,0.15511344,0.13855785,0.094397865,0.08391271,-0.13735452,0.05374628,-0.119622596,-0.37666515,-0.24723901,-0.001621707,-0.056884676,0.27725556,0.047064096,-0.30052915,-0.23249252,0.06390012,0.29647967,0.6029692,-0.09195768,0.11100185,-0.18873286,-0.008136331,-0.078104995,-0.3067687,0.014661361,-0.09458966,0.17368118,-0.057437748,0.030889058,-0.1768348,0.10989126,-0.126129,-0.09383916,0.1524158,-0.24477585,0.14799784,0.025968531,-0.3100217,0.21203029,0.08356484,0.17064609,-0.039255593,0.031032965,-0.19396375,0.21600513,0.036607284,-0.1540432,-0.32549727,-0.012074868,0.1476046,-0.104927205,-0.29203704,-0.07268292,-0.18299323,-0.16235553,0.12467089,-0.013011868,-0.08533507,-0.6040706,0.28175333
298|0.4289112,0.047295086,-0.02432558,0.30097198,0.166596,0.009041814,-0.3029618,-0.07097153,0.047395542,0.4003065,-0.1884013,-0.13745776,-0.06858807,-0.12908624,0.011693447,0.23515023,0.117161445,0.16435307,0.21946327,-0.28138173,0.22427,0.17919594,0.2936342,-0.04334607,-0.010979617,-0.44896236,-0.21173662,0.050990816,0.13111669,-0.121513225,-0.06468502,0.13170885,0.107916646,0.2882887,-0.2339205,0.12534519,0.24879864,0.055637233,0.17010227,0.52712375,-0.24778494,0.032625273,0.06819302,-0.07414716,-0.13765112,0.12538508,0.15675552,0.44669634,-0.43473065,0.056994125,-0.29700056,-0.13776773,-0.0312721,-0.33365804,-0.22586358,0.1479695,0.09711845,0.076942414,-0.06660606,-0.20029552,0.26595682,0.044512324,0.21255939,0.21840389,0.1573519,-0.20052335,0.24486206,-0.15891339,0.0158232,0.101446606,0.041623,0.008269182,-0.08966621,0.10173502,-0.1467092,-0.31514573,-0.2594926,0.09468091,-0.1334862,0.13220057,0.045597542,-0.14803793,-0.20286138,-0.01458792,0.22444461,0.42763737,-0.1120747,0.04506971,-0.12264332,-0.02631369,-0.084131576,-0.14476678,0.11061737,0.0390798,0.1534299,-0.084446564,-0.02146511,-0.024719117,0.10964518,-0.13350838,0.048344474,0.21492474,-0.14926444,-0.021954717,0.0014696224,-0.26893774,0.1723304,0.26283658,0.00087531476,0.047422424,-0.15209582,-0.21994287,0.13293704,0.008037136,-0.123108394,-0.2732285,0.10216056,0.26319143,-0.13745208,-0.19581315,-0.036801904,-0.1882585,-0.33676517,0.23522882,-0.04830429,-0.0262897,-0.49276176,0.14984246
299|0.04473598,-0.04203518,0.10926769,0.14677982,0.20920491,0.067732275,0.37572756,-0.26037687,-0.013069528,-0.16287814,-0.02185064,0.16953813,0.0022724455,-0.16334671,0.021572815,0.15628207,0.39500353,0.062110443,-0.119262874,-0.31860465,-0.005222362,0.3458306,0.025314927,-0.11192357,0.104208656,-0.21158077,-0.29556653,0.04210443,-0.1652781,0.031552687,0.15713415,0.07894199,0.21809824,0.36354524,-0.23702468,0.11522174,0.15436172,-0.04296254,0.036320828,0.08926904,-0.19030932,0.17481367,0.16472852,-0.16883044,-0.1306423,0.01993628,0.006713057,0.117429495,-0.071466096,0.0853588,0.014605991,0.13596164,0.085273474,0.043142803,-0.3405221,0.08597177,0.32273683,-0.24561056,-0.12103795,-0.111968495,-0.027763207,-0.19561085,0.13773374,0.10678041,0.08232883,0.017053558,0.19770247,-0.13626617,-0.10732341,0.030653324,0.1632711,-0.13795713,-0.31263557,0.31956849,-0.10755785,-0.34753117,-0.19884095,-0.28546938,0.03377927,0.08024071,0.3661822,-0.047647566,-0.0037251648,0.40493003,0.06073864,0.2842934,-0.03519008,-0.106282026,0.27764067,0.17753795,-0.06664876,-0.10009433,0.02432092,0.05731962,0.18312785,-0.18314895,-0.11560991,-0.0067427186,-0.14185935,-0.24392875,-0.12990654,0.07404259,-0.16985837,0.19326912,0.13608626,-0.18755804,0.060768474,-0.05375914,-0.07192331,0.10680389,0.35526603,-0.07197814,0.014317045,0.10069812,0.14947456,-0.3874817,0.1307044,-0.18848398,-0.010883627,-0.41903648,-0.08992731,-0.21884479,0.0776798,0.20776938,-0.16312999,-0.20384835,-0.2751196,0.2151122
300|0.19123027,0.113681756,0.2657417,0.20186257,0.041173864,0.18101491,0.15720488,-0.44381577,0.24019754,0.2201915,-0.19260846,0.056275982,-0.10157641,-0.11584588,-0.23435873,0.10481181,0.5828673,-0.2240048,-0.13857946,-0.16643868,0.1746612,0.31483445,0.35987076,0.13633868,-0.028814765,-0.367715,-0.38989514,-0.110054724,-0.060750414,-0.0052159773,-0.014495711,0.07313612,0.025108412,0.22763185,-0.12705721,0.09823792,0.41529047,0.13939753,0.17039819,0.094891176,-0.3318529,0.14200222,0.07312005,-0.349287,-0.03330035,-0.04207536,0.094795756,0.42844197,-0.3165383,0.11631567,-0.37872037,-0.10355125,0.22652864,-0.08338462,-0.52024555,0.09085512,0.4265195,-0.12250459,-0.15809135,-0.07260299,0.07132441,-0.056011178,0.20193897,0.16664028,0.21125557,-0.00541328,0.40614977,-0.35468027,0.10349827,-0.18869884,-0.06046974,-0.035781927,-0.3637471,0.30065617,-0.33035478,-0.30012682,-0.27939016,0.026353423,0.09386823,0.19019337,0.30570617,-0.086782426,-0.33142236,0.333594,-0.057124946,0.36954442,-0.12029879,-0.02707954,0.20183803,0.15927012,0.0013083185,-0.10771447,0.06950023,0.06921375,0.022757597,-0.5091067,-0.15463428,0.15589039,-0.24147394,0.04013242,-0.22573267,0.09421391,-0.13546689,0.2790843,0.01981928,-0.27143663,0.195104,0.105712235,-0.18837574,-0.00036351738,0.08634295,-0.4455077,0.20686768,0.01769129,-0.09349,-0.48587987,0.22562715,0.31103295,0.04023819,-0.17556757,-0.32912815,-0.43326426,-0.25461262,0.1477385,-0.37065747,-0.38471135,-0.47093976,0.03408665
301|0.25626332,-0.18570739,0.059317198,0.15799558,0.080187045,0.04995381,-0.088848084,-0.01098283,-0.07216165,0.04196063,-0.039868955,-0.13887303,-0.18183352,0.016616063,0.24208139,0.3049804,-0.049942,0.079515144,0.07513727,-0.41001773,0.036387492,0.3321797,-0.045154423,-0.014294102,0.034997314,-0.37326393,0.058329564,0.2459564,0.07483116,-0.19868807,0.032872193,-0.0574822,0.17999603,0.28523353,-0.33384472,0.26661322,0.13373011,0.05651163,0.084623255,0.24228422,0.06480444,0.12696666,0.012773746,-0.05084373,-0.03031947,0.50692326,0.063805155,0.2114901,-0.29356894,0.018196495,-0.069284946,0.10672815,0.1329773,-0.15162748,0.025422886,0.33807996,0.22150727,0.034474928,-0.009930837,-0.25038677,0.022841724,-0.21522151,0.20823443,0.3425435,0.20385796,-0.24453662,0.03227799,-0.10737813,-0.29565778,0.1822821,0.03069608,-0.28043866,-0.22367766,0.24373288,-0.087013,-0.17991492,-0.2693086,-0.09521175,-0.02723825,0.10640523,0.24728137,0.05056962,0.07441168,0.10201344,0.20194922,0.22234401,-0.03144645,-0.17291626,0.0049776086,0.08424002,-0.14022976,-0.07391373,0.3123779,0.19629003,0.28525385,0.12723026,-0.089703605,0.021519126,0.035439365,-0.4251786,-0.021362914,0.2233535,-0.13912214,-0.017063366,0.07415721,-0.25825554,0.054259058,0.19787906,-0.10249719,-0.078916356,0.13646752,-0.11860438,-0.048467003,0.16394766,0.04309079,-0.18391563,0.02844817,-0.13496812,0.019387798,-0.3164992,0.15386689,-0.20147978,-0.08834069,0.5209807,-0.144276,-0.024380868,-0.14674026,0.0612856
