280|0.0046457807,-0.0019192863,5.2526593e-06,0.004012417,-0.0005620746,-0.005100527,-0.0034365654,-0.0039907387,-0.0008366797,-0.0003736019,0.0071813203,0.0052043227,0.0017435104,-0.00069106836,0.0026909998,0.0044156145,0.0041841,-0.0025817147,-0.0018135356,-0.0015067458,0.0049844133,-0.00031719077,-0.0070452383,-0.005227031,-0.003517298,-0.002567945,-0.0024482505,-0.0025815256,0.0029699905,0.0012202207,-0.0024587633,-0.005671272,0.0018716501,0.0041264426,-0.0051945737,0.0039494066,0.0027346564,0.002859882,-0.0039886106,-0.0030283676,-0.00034429412,0.0055633085,0.0055226907,-0.0024851095,-0.0034544198,-0.0025802748,-0.0062851747,-0.0051098987,-0.0033018673,-0.007110241,-0.007059575,0.0023274878,0.0039835647,-0.00044739898,0.0006315438,-0.0042165024,0.0024251891,-0.001991082,-0.0011815485,-0.00087949354,0.0028956858,-0.0037788954,-0.0051936544,-0.0038818037,0.0025096033,-0.0065493155,0.0074562524,-0.004818066,-0.0024605058,-0.007676149,-0.002058181,-0.002037663,-0.0016444502,-0.005213932,0.0030470565,4.1484833e-05,7.274281e-05,0.006912468,-0.004361416,-0.00035025645,-0.005894121,-0.0015078634,0.0057552457,0.0063861236,-0.004500241,0.0010039425,0.004211763,0.0008709226,0.0064742044,-0.0037546325,-0.0054433784,0.0057224976,0.0039160503,0.007749917,0.001459606,-0.006589001,0.0011316696,-0.002535184,-0.0074334824,0.005485066,-0.0074480455,-0.0051012635,-0.0009410428,0.0036424194,0.002265633,0.0035239467,0.0042788945,0.0021805828,0.0072499188,-0.0025774175,-0.00021645892,0.0024169255,0.0011511324,0.0019487161,-0.002301789,0.0035244916,0.0033181282,-0.0015516849,-0.004218015,0.0020816522,-0.003687868,-0.0075359344,-0.0024702651,-0.00675375,0.0057625463,-0.004758114,6.349478e-05,-0.006697447
281|0.0046457807,-0.0019192863,5.2526593e-06,0.004012417,-0.0005620746,-0.005100527,-0.0034365654,-0.0039907387,-0.0008366797,-0.0003736019,0.0071813203,0.0052043227,0.0017435104,-0.00069106836,0.0026909998,0.0044156145,0.0041841,-0.0025817147,-0.0018135356,-0.0015067458,0.0049844133,-0.00031719077,-0.0070452383,-0.005227031,-0.003517298,-0.002567945,-0.0024482505,-0.0025815256,0.0029699905,0.0012202207,-0.0024587633,-0.005671272,0.0018716501,0.0041264426,-0.0051945737,0.0039494066,0.0027346564,0.002859882,-0.0039886106,-0.0030283676,-0.00034429412,0.0055633085,0.0055226907,-0.0024851095,-0.0034544198,-0.0025802748,-0.0062851747,-0.0051098987,-0.0033018673,-0.007110241,-0.007059575,0.0023274878,0.0039835647,-0.00044739898,0.0006315438,-0.0042165024,0.0024251891,-0.001991082,-0.0011815485,-0.00087949354,0.0028956858,-0.0037788954,-0.0051936544,-0.0038818037,0.0025096033,-0.0065493155,0.0074562524,-0.004818066,-0.0024605058,-0.007676149,-0.002058181,-0.002037663,-0.0016444502,-0.005213932,0.0030470565,4.1484833e-05,7.274281e-05,0.006912468,-0.004361416,-0.00035025645,-0.005894121,-0.0015078634,0.0057552457,0.0063861236,-0.004500241,0.0010039425,0.004211763,0.0008709226,0.0064742044,-0.0037546325,-0.0054433784,0.0057224976,0.0039160503,0.007749917,0.001459606,-0.006589001,0.0011316696,-0.002535184,-0.0074334824,0.005485066,-0.0074480455,-0.0051012635,-0.0009410428,0.0036424194,0.002265633,0.0035239467,0.0042788945,0.0021805828,0.0072499188,-0.0025774175,-0.00021645892,0.0024169255,0.0011511324,0.0019487161,-0.002301789,0.0035244916,0.0033181282,-0.0015516849,-0.004218015,0.0020816522,-0.003687868,-0.0075359344,-0.0024702651,-0.00675375,0.0057625463,-0.004758114,6.349478e-05,-0.006697447
282|0.0046457807,-0.0019192863,5.2526593e-06,0.004012417,-0.0005620746,-0.005100527,-0.0034365654,-0.0039907387,-0.0008366797,-0.0003736019,0.0071813203,0.0052043227,0.0017435104,-0.00069106836,0.0026909998,0.0044156145,0.0041841,-0.0025817147,-0.0018135356,-0.0015067458,0.0049844133,-0.00031719077,-0.0070452383,-0.005227031,-0.003517298,-0.002567945,-0.0024482505,-0.0025815256,0.0029699905,0.0012202207,-0.0024587633,-0.005671272,0.0018716501,0.0041264426,-0.0051945737,0.0039494066,0.0027346564,0.002859882,-0.0039886106,-0.0030283676,-0.00034429412,0.0055633085,0.0055226907,-0.0024851095,-0.0034544198,-0.0025802748,-0.0062851747,-0.0051098987,-0.0033018673,-0.007110241,-0.007059575,0.0023274878,0.0039835647,-0.00044739898,0.0006315438,-0.0042165024,0.0024251891,-0.001991082,-0.0011815485,-0.00087949354,0.0028956858,-0.0037788954,-0.0051936544,-0.0038818037,0.0025096033,-0.0065493155,0.0074562524,-0.004818066,-0.0024605058,-0.007676149,-0.002058181,-0.002037663,-0.0016444502,-0.005213932,0.0030470565,4.1484833e-05,7.274281e-05,0.006912468,-0.004361416,-0.00035025645,-0.005894121,-0.0015078634,0.0057552457,0.0063861236,-0.004500241,0.0010039425,0.004211763,0.0008709226,0.0064742044,-0.0037546325,-0.0054433784,0.0057224976,0.0039160503,0.007749917,0.001459606,-0.006589001,0.0011316696,-0.002535184,-0.0074334824,0.005485066,-0.0074480455,-0.0051012635,-0.0009410428,0.0036424194,0.002265633,0.0035239467,0.0042788945,0.0021805828,0.0072499188,-0.0025774175,-0.00021645892,0.0024169255,0.0011511324,0.0019487161,-0.002301789,0.0035244916,0.0033181282,-0.0015516849,-0.004218015,0.0020816522,-0.003687868,-0.0075359344,-0.0024702651,-0.00675375,0.0057625463,-0.004758114,6.349478e-05,-0.006697447
283|0.0046457807,-0.0019192863,5.2526593e-06,0.004012417,-0.0005620746,-0.005100527,-0.0034365654,-0.0039907387,-0.0008366797,-0.0003736019,0.0071813203,0.0052043227,0.0017435104,-0.00069106836,0.0026909998,0.0044156145,0.0041841,-0.0025817147,-0.0018135356,-0.0015067458,0.0049844133,-0.00031719077,-0.0070452383,-0.005227031,-0.003517298,-0.002567945,-0.0024482505,-0.0025815256,0.0029699905,0.0012202207,-0.0024587633,-0.005671272,0.0018716501,0.0041264426,-0.0051945737,0.0039494066,0.0027346564,0.002859882,-0.0039886106,-0.0030283676,-0.00034429412,0.0055633085,0.0055226907,-0.0024851095,-0.0034544198,-0.0025802748,-0.0062851747,-0.0051098987,-0.0033018673,-0.007110241,-0.007059575,0.0023274878,0.0039835647,-0.00044739898,0.0006315438,-0.0042165024,0.0024251891,-0.001991082,-0.0011815485,-0.00087949354,0.0028956858,-0.0037788954,-0.0051936544,-0.0038818037,0.0025096033,-0.0065493155,0.0074562524,-0.004818066,-0.0024605058,-0.007676149,-0.002058181,-0.002037663,-0.0016444502,-0.005213932,0.0030470565,4.1484833e-05,7.274281e-05,0.006912468,-0.004361416,-0.00035025645,-0.005894121,-0.0015078634,0.0057552457,0.0063861236,-0.004500241,0.0010039425,0.004211763,0.0008709226,0.0064742044,-0.0037546325,-0.0054433784,0.0057224976,0.0039160503,0.007749917,0.001459606,-0.006589001,0.0011316696,-0.002535184,-0.0074334824,0.005485066,-0.0074480455,-0.0051012635,-0.0009410428,0.0036424194,0.002265633,0.0035239467,0.0042788945,0.0021805828,0.0072499188,-0.0025774175,-0.00021645892,0.0024169255,0.0011511324,0.0019487161,-0.002301789,0.0035244916,0.0033181282,-0.0015516849,-0.004218015,0.0020816522,-0.003687868,-0.0075359344,-0.0024702651,-0.00675375,0.0057625463,-0.004758114,6.349478e-05,-0.006697447
284|0.0046457807,-0.0019192863,5.2526593e-06,0.004012417,-0.0005620746,-0.005100527,-0.0034365654,-0.0039907387,-0.0008366797,-0.0003736019,0.0071813203,0.0052043227,0.0017435104,-0.00069106836,0.0026909998,0.0044156145,0.0041841,-0.0025817147,-0.0018135356,-0.0015067458,0.0049844133,-0.00031719077,-0.0070452383,-0.005227031,-0.003517298,-0.002567945,-0.0024482505,-0.0025815256,0.0029699905,0.0012202207,-0.0024587633,-0.005671272,0.0018716501,0.0041264426,-0.0051945737,0.0039494066,0.0027346564,0.002859882,-0.0039886106,-0.0030283676,-0.00034429412,0.0055633085,0.0055226907,-0.0024851095,-0.0034544198,-0.0025802748,-0.0062851747,-0.0051098987,-0.0033018673,-0.007110241,-0.007059575,0.0023274878,0.0039835647,-0.00044739898,0.0006315438,-0.0042165024,0.0024251891,-0.001991082,-0.0011815485,-0.00087949354,0.0028956858,-0.0037788954,-0.0051936544,-0.0038818037,0.0025096033,-0.0065493155,0.0074562524,-0.004818066,-0.0024605058,-0.007676149,-0.002058181,-0.002037663,-0.0016444502,-0.005213932,0.0030470565,4.1484833e-05,7.274281e-05,0.006912468,-0.004361416,-0.00035025645,-0.005894121,-0.0015078634,0.0057552457,0.0063861236,-0.004500241,0.0010039425,0.004211763,0.0008709226,0.0064742044,-0.0037546325,-0.0054433784,0.0057224976,0.0039160503,0.007749917,0.001459606,-0.006589001,0.0011316696,-0.002535184,-0.0074334824,0.005485066,-0.0074480455,-0.0051012635,-0.0009410428,0.0036424194,0.002265633,0.0035239467,0.0042788945,0.0021805828,0.0072499188,-0.0025774175,-0.00021645892,0.0024169255,0.0011511324,0.0019487161,-0.002301789,0.0035244916,0.0033181282,-0.0015516849,-0.004218015,0.0020816522,-0.003687868,-0.0075359344,-0.0024702651,-0.00675375,0.0057625463,-0.004758114,6.349478e-05,-0.006697447
285|0.0046457807,-0.0019192863,5.2526593e-06,0.004012417,-0.0005620746,-0.005100527,-0.0034365654,-0.0039907387,-0.0008366797,-0.0003736019,0.0071813203,0.0052043227,0.0017435104,-0.00069106836,0.0026909998,0.0044156145,0.0041841,-0.0025817147,-0.0018135356,-0.0015067458,0.0049844133,-0.00031719077,-0.0070452383,-0.005227031,-0.003517298,-0.002567945,-0.0024482505,-0.0025815256,0.0029699905,0.0012202207,-0.0024587633,-0.005671272,0.0018716501,0.0041264426,-0.0051945737,0.0039494066,0.0027346564,0.002859882,-0.0039886106,-0.0030283676,-0.00034429412,0.0055633085,0.0055226907,-0.0024851095,-0.0034544198,-0.0025802748,-0.0062851747,-0.0051098987,-0.0033018673,-0.007110241,-0.007059575,0.0023274878,0.0039835647,-0.00044739898,0.0006315438,-0.0042165024,0.0024251891,-0.001991082,-0.0011815485,-0.00087949354,0.0028956858,-0.0037788954,-0.0051936544,-0.0038818037,0.0025096033,-0.0065493155,0.0074562524,-0.004818066,-0.0024605058,-0.007676149,-0.002058181,-0.002037663,-0.0016444502,-0.005213932,0.0030470565,4.1484833e-05,7.274281e-05,0.006912468,-0.004361416,-0.00035025645,-0.005894121,-0.0015078634,0.0057552457,0.0063861236,-0.004500241,0.0010039425,0.004211763,0.0008709226,0.0064742044,-0.0037546325,-0.0054433784,0.0057224976,0.0039160503,0.007749917,0.001459606,-0.006589001,0.0011316696,-0.002535184,-0.0074334824,0.005485066,-0.0074480455,-0.0051012635,-0.0009410428,0.0036424194,0.002265633,0.0035239467,0.0042788945,0.0021805828,0.0072499188,-0.0025774175,-0.00021645892,0.0024169255,0.0011511324,0.0019487161,-0.002301789,0.0035244916,0.0033181282,-0.0015516849,-0.004218015,0.0020816522,-0.003687868,-0.0075359344,-0.0024702651,-0.00675375,0.0057625463,-0.004758114,6.349478e-05,-0.006697447
286|-0.0019919816,0.005785875,-0.0069227014,3.6594458e-05,0.000834181,0.0066414317,-0.0038198335,-0.005875813,0.00021515507,0.0029030517,0.0008538123,-0.0043366086,-0.006537483,0.0008629812,-0.0041779038,-0.004596511,-0.005341769,-0.0016402118,-0.00031642057,-0.004468458,-0.00528967,-0.0063385256,-0.00761393,-0.0020527542,0.007093779,2.8116629e-06,-0.0063174414,-0.0045991726,-0.002091458,-0.002919646,-0.0019926606,-0.0065118494,-0.0009856801,-0.0006770324,-0.00090737455,0.0059221387,0.0065616323,-0.0058154184,-0.00078607723,-0.0028134752,-0.0042017307,-0.006464949,0.0006472701,0.0025386456,0.0022294717,0.0010664715,0.0051966263,-0.0026735505,-0.0047391383,5.448982e-05,0.004899311,-0.004723734,-0.0034682434,-0.0029489435,0.0019836463,0.0064967684,-0.0018944992,-0.0005021617,-0.003500471,-0.0010395125,-0.0031065783,0.0040295497,-0.006250927,0.007076389,-0.0015007621,0.00034122914,-0.0024571922,0.007031413,0.00025323685,0.0029000752,-0.00031963456,-0.0064684693,-0.0048518693,-0.004446216,0.005659949,0.006020803,-0.0072721215,0.0010750992,-0.00015706662,0.0005252352,-0.0064818608,-0.0044764467,-0.004488862,0.0026580608,0.006841394,-0.0024895007,0.007299804,-0.0032514036,0.0028568748,-0.0044809636,0.0027951133,-0.003101484,-0.0052591795,0.0057021314,-0.0056588734,-0.00046808645,-0.0024162997,-0.007355646,-0.0021677166,0.0029250123,-0.0042944783,-0.0019410951,-0.0026726509,0.0024193851,-0.0039634295,0.0012146533,0.003072327,-0.0017326446,-0.007005809,0.0046134703,-0.0026088143,-0.0070669595,0.0034827022,0.0055828234,0.0028594416,0.0012472915,-0.0051412582,0.0067256624,0.0018768013,0.0037576742,-0.00018872134,-0.0014262293,0.0020213723,0.0014250111,0.004963534,-0.0059065362,-0.0071564866,0.0036120797
287|0.0042558163,-0.0063646883,0.0044762865,-0.0027285581,2.081506e-05,-0.0057413112,-0.0048774667,-0.0025867065,0.0067212293,0.004177138,-0.0075761173,-0.0051352335,0.0026794113,-0.006654026,0.005199006,0.00480836,-0.007268916,0.006758265,0.0061261076,-0.0014008628,0.0013920628,-0.0044495584,0.00485788,0.0060171923,0.0031611314,-0.0069230506,0.0038637873,-0.002391087,-0.0017243112,0.0047698123,0.0014416398,0.0036149388,-0.004904736,0.004092586,-0.0027649347,-0.00029969309,0.0048608016,0.003185154,0.005837355,-0.0030605095,0.0027720472,0.005710019,-0.0025675232,0.0044990154,-0.0073536634,0.006908281,0.0029323148,0.0041493243,0.0036315694,0.003567933,-0.002585305,-0.0048517957,-0.0017832294,0.0010823114,-0.0022983085,-0.0066285348,-0.004913236,0.0065168357,0.0072982376,0.0046569267,-0.0032057036,0.00054278784,-0.006700162,0.0052008005,0.00036548357,0.00576296,-0.0041977167,-0.0022243569,0.0022335704,0.0027029756,-0.005113364,-0.005754891,0.0015873797,-0.007039547,0.0045222947,0.00427299,-0.0029827692,-0.004407118,-0.006505158,-0.0014817426,0.005452417,-0.00016368087,-0.0062086014,0.0069457777,-0.0066809645,0.0043436633,0.005053008,0.0007623276,-0.0067910636,0.00482447,-0.006131149,-0.0039201314,0.0075193653,-0.006470423,-0.005959807,-0.003828561,0.0027056187,0.0014956407,-0.0043425914,-0.0025596842,0.0067059007,0.007630937,0.0077458713,0.00081679225,0.0031546876,0.0010670731,0.0013068225,0.003779986,0.0017219055,0.00023480039,-0.002460027,-0.0050974544,0.006241791,-0.0046655955,0.0021744939,-0.000722982,-0.0028506815,-0.0038604634,0.0025157966,-0.004576266,-0.005855308,-0.0020657051,0.0036635771,0.0047219517,-0.0011380259,0.005702043,-0.0059322426,-0.0036974791
288|0.0042558163,-0.0063646883,0.0044762865,-0.0027285581,2.081506e-05,-0.0057413112,-0.0048774667,-0.0025867065,0.0067212293,0.004177138,-0.0075761173,-0.0051352335,0.0026794113,-0.006654026,0.005199006,0.00480836,-0.007268916,0.006758265,0.0061261076,-0.0014008628,0.0013920628,-0.0044495584,0.00485788,0.0060171923,0.0031611314,-0.0069230506,0.0038637873,-0.002391087,-0.0017243112,0.0047698123,0.0014416398,0.0036149388,-0.004904736,0.004092586,-0.0027649347,-0.00029969309,0.0048608016,0.003185154,0.005837355,-0.0030605095,0.0027720472,0.005710019,-0.0025675232,0.0044990154,-0.0073536634,0.006908281,0.0029323148,0.0041493243,0.0036315694,0.003567933,-0.002585305,-0.0048517957,-0.0017832294,0.0010823114,-0.0022983085,-0.0066285348,-0.004913236,0.0065168357,0.0072982376,0.0046569267,-0.0032057036,0.00054278784,-0.006700162,0.0052008005,0.00036548357,0.00576296,-0.0041977167,-0.0022243569,0.0022335704,0.0027029756,-0.005113364,-0.005754891,0.0015873797,-0.007039547,0.0045222947,0.00427299,-0.0029827692,-0.004407118,-0.006505158,-0.0014817426,0.005452417,-0.00016368087,-0.0062086014,0.0069457777,-0.0066809645,0.0043436633,0.005053008,0.0007623276,-0.0067910636,0.00482447,-0.006131149,-0.0039201314,0.0075193653,-0.006470423,-0.005959807,-0.003828561,0.0027056187,0.0014956407,-0.0043425914,-0.0025596842,0.0067059007,0.007630937,0.0077458713,0.00081679225,0.0031546876,0.0010670731,0.0013068225,0.003779986,0.0017219055,0.00023480039,-0.002460027,-0.0050974544,0.006241791,-0.0046655955,0.0021744939,-0.000722982,-0.0028506815,-0.0038604634,0.0025157966,-0.004576266,-0.005855308,-0.0020657051,0.0036635771,0.0047219517,-0.0011380259,0.005702043,-0.0059322426,-0.0036974791
289|0.0042558163,-0.0063646883,0.0044762865,-0.0027285581,2.081506e-05,-0.0057413112,-0.0048774667,-0.0025867065,0.0067212293,0.004177138,-0.0075761173,-0.0051352335,0.0026794113,-0.006654026,0.005199006,0.00480836,-0.007268916,0.006758265,0.0061261076,-0.0014008628,0.0013920628,-0.0044495584,0.00485788,0.0060171923,0.0031611314,-0.0069230506,0.0038637873,-0.002391087,-0.0017243112,0.0047698123,0.0014416398,0.0036149388,-0.004904736,0.004092586,-0.0027649347,-0.00029969309,0.0048608016,0.003185154,0.005837355,-0.0030605095,0.0027720472,0.005710019,-0.0025675232,0.0044990154,-0.0073536634,0.006908281,0.0029323148,0.0041493243,0.0036315694,0.003567933,-0.002585305,-0.0048517957,-0.0017832294,0.0010823114,-0.0022983085,-0.0066285348,-0.004913236,0.0065168357,0.0072982376,0.0046569267,-0.0032057036,0.00054278784,-0.006700162,0.0052008005,0.00036548357,0.00576296,-0.0041977167,-0.0022243569,0.0022335704,0.0027029756,-0.005113364,-0.005754891,0.0015873797,-0.007039547,0.0045222947,0.00427299,-0.0029827692,-0.004407118,-0.006505158,-0.0014817426,0.005452417,-0.00016368087,-0.0062086014,0.0069457777,-0.0066809645,0.0043436633,0.005053008,0.0007623276,-0.0067910636,0.00482447,-0.006131149,-0.0039201314,0.0075193653,-0.006470423,-0.005959807,-0.003828561,0.0027056187,0.0014956407,-0.0043425914,-0.0025596842,0.0067059007,0.007630937,0.0077458713,0.00081679225,0.0031546876,0.0010670731,0.0013068225,0.003779986,0.0017219055,0.00023480039,-0.002460027,-0.0050974544,0.006241791,-0.0046655955,0.0021744939,-0.000722982,-0.0028506815,-0.0038604634,0.0025157966,-0.004576266,-0.005855308,-0.0020657051,0.0036635771,0.0047219517,-0.0011380259,0.005702043,-0.0059322426,-0.0036974791
290|0.0042558163,-0.0063646883,0.0044762865,-0.0027285581,2.081506e-05,-0.0057413112,-0.0048774667,-0.0025867065,0.0067212293,0.004177138,-0.0075761173,-0.0051352335,0.0026794113,-0.006654026,0.005199006,0.00480836,-0.007268916,0.006758265,0.0061261076,-0.0014008628,0.0013920628,-0.0044495584,0.00485788,0.0060171923,0.0031611314,-0.0069230506,0.0038637873,-0.002391087,-0.0017243112,0.0047698123,0.0014416398,0.0036149388,-0.004904736,0.004092586,-0.0027649347,-0.00029969309,0.0048608016,0.003185154,0.005837355,-0.0030605095,0.0027720472,0.005710019,-0.0025675232,0.0044990154,-0.0073536634,0.006908281,0.0029323148,0.0041493243,0.0036315694,0.003567933,-0.002585305,-0.0048517957,-0.0017832294,0.0010823114,-0.0022983085,-0.0066285348,-0.004913236,0.0065168357,0.0072982376,0.0046569267,-0.0032057036,0.00054278784,-0.006700162,0.0052008005,0.00036548357,0.00576296,-0.0041977167,-0.0022243569,0.0022335704,0.0027029756,-0.005113364,-0.005754891,0.0015873797,-0.007039547,0.0045222947,0.00427299,-0.0029827692,-0.004407118,-0.006505158,-0.0014817426,0.005452417,-0.00016368087,-0.0062086014,0.0069457777,-0.0066809645,0.0043436633,0.005053008,0.0007623276,-0.0067910636,0.00482447,-0.006131149,-0.0039201314,0.0075193653,-0.006470423,-0.005959807,-0.003828561,0.0027056187,0.0014956407,-0.0043425914,-0.0025596842,0.0067059007,0.007630937,0.0077458713,0.00081679225,0.0031546876,0.0010670731,0.0013068225,0.003779986,0.0017219055,0.00023480039,-0.002460027,-0.0050974544,0.006241791,-0.0046655955,0.0021744939,-0.000722982,-0.0028506815,-0.0038604634,0.0025157966,-0.004576266,-0.005855308,-0.0020657051,0.0036635771,0.0047219517,-0.0011380259,0.005702043,-0.0059322426,-0.0036974791
291|0.0042558163,-0.0063646883,0.0044762865,-0.0027285581,2.081506e-05,-0.0057413112,-0.0048774667,-0.0025867065,0.0067212293,0.004177138,-0.0075761173,-0.0051352335,0.0026794113,-0.006654026,0.005199006,0.00480836,-0.007268916,0.006758265,0.0061261076,-0.0014008628,0.0013920628,-0.0044495584,0.00485788,0.0060171923,0.0031611314,-0.0069230506,0.0038637873,-0.002391087,-0.0017243112,0.0047698123,0.0014416398,0.0036149388,-0.004904736,0.004092586,-0.0027649347,-0.00029969309,0.0048608016,0.003185154,0.005837355,-0.0030605095,0.0027720472,0.005710019,-0.0025675232,0.0044990154,-0.0073536634,0.006908281,0.0029323148,0.0041493243,0.0036315694,0.003567933,-0.002585305,-0.0048517957,-0.0017832294,0.0010823114,-0.0022983085,-0.0066285348,-0.004913236,0.0065168357,0.0072982376,0.0046569267,-0.0032057036,0.00054278784,-0.006700162,0.0052008005,0.00036548357,0.00576296,-0.0041977167,-0.0022243569,0.0022335704,0.0027029756,-0.005113364,-0.005754891,0.0015873797,-0.007039547,0.0045222947,0.00427299,-0.0029827692,-0.004407118,-0.006505158,-0.0014817426,0.005452417,-0.00016368087,-0.0062086014,0.0069457777,-0.0066809645,0.0043436633,0.005053008,0.0007623276,-0.0067910636,0.00482447,-0.006131149,-0.0039201314,0.0075193653,-0.006470423,-0.005959807,-0.003828561,0.0027056187,0.0014956407,-0.0043425914,-0.0025596842,0.0067059007,0.007630937,0.0077458713,0.00081679225,0.0031546876,0.0010670731,0.0013068225,0.003779986,0.0017219055,0.00023480039,-0.002460027,-0.0050974544,0.006241791,-0.0046655955,0.0021744939,-0.000722982,-0.0028506815,-0.0038604634,0.0025157966,-0.004576266,-0.005855308,-0.0020657051,0.0036635771,0.0047219517,-0.0011380259,0.005702043,-0.0059322426,-0.0036974791
292|0.0042558163,-0.0063646883,0.0044762865,-0.0027285581,2.081506e-05,-0.0057413112,-0.0048774667,-0.0025867065,0.0067212293,0.004177138,-0.0075761173,-0.0051352335,0.0026794113,-0.006654026,0.005199006,0.00480836,-0.007268916,0.006758265,0.0061261076,-0.0014008628,0.0013920628,-0.0044495584,0.00485788,0.0060171923,0.0031611314,-0.0069230506,0.0038637873,-0.002391087,-0.0017243112,0.0047698123,0.0014416398,0.0036149388,-0.004904736,0.004092586,-0.0027649347,-0.00029969309,0.0048608016,0.003185154,0.005837355,-0.0030605095,0.0027720472,0.005710019,-0.0025675232,0.0044990154,-0.0073536634,0.006908281,0.0029323148,0.0041493243,0.0036315694,0.003567933,-0.002585305,-0.0048517957,-0.0017832294,0.0010823114,-0.0022983085,-0.0066285348,-0.004913236,0.0065168357,0.0072982376,0.0046569267,-0.0032057036,0.00054278784,-0.006700162,0.0052008005,0.00036548357,0.00576296,-0.0041977167,-0.0022243569,0.0022335704,0.0027029756,-0.005113364,-0.005754891,0.0015873797,-0.007039547,0.0045222947,0.00427299,-0.0029827692,-0.004407118,-0.006505158,-0.0014817426,0.005452417,-0.00016368087,-0.0062086014,0.0069457777,-0.0066809645,0.0043436633,0.005053008,0.0007623276,-0.0067910636,0.00482447,-0.006131149,-0.0039201314,0.0075193653,-0.006470423,-0.005959807,-0.003828561,0.0027056187,0.0014956407,-0.0043425914,-0.0025596842,0.0067059007,0.007630937,0.0077458713,0.00081679225,0.0031546876,0.0010670731,0.0013068225,0.003779986,0.0017219055,0.00023480039,-0.002460027,-0.0050974544,0.006241791,-0.0046655955,0.0021744939,-0.000722982,-0.0028506815,-0.0038604634,0.0025157966,-0.004576266,-0.005855308,-0.0020657051,0.0036635771,0.0047219517,-0.0011380259,0.005702043,-0.0059322426,-0.0036974791
293|0.0042558163,-0.0063646883,0.0044762865,-0.0027285581,2.081506e-05,-0.0057413112,-0.0048774667,-0.0025867065,0.0067212293,0.004177138,-0.0075761173,-0.0051352335,0.0026794113,-0.006654026,0.005199006,0.00480836,-0.007268916,0.006758265,0.0061261076,-0.0014008628,0.0013920628,-0.0044495584,0.00485788,0.0060171923,0.0031611314,-0.0069230506,0.0038637873,-0.002391087,-0.0017243112,0.0047698123,0.0014416398,0.0036149388,-0.004904736,0.004092586,-0.0027649347,-0.00029969309,0.0048608016,0.003185154,0.005837355,-0.0030605095,0.0027720472,0.005710019,-0.0025675232,0.0044990154,-0.0073536634,0.006908281,0.0029323148,0.0041493243,0.0036315694,0.003567933,-0.002585305,-0.0048517957,-0.0017832294,0.0010823114,-0.0022983085,-0.0066285348,-0.004913236,0.0065168357,0.0072982376,0.0046569267,-0.0032057036,0.00054278784,-0.006700162,0.0052008005,0.00036548357,0.00576296,-0.0041977167,-0.0022243569,0.0022335704,0.0027029756,-0.005113364,-0.005754891,0.0015873797,-0.007039547,0.0045222947,0.00427299,-0.0029827692,-0.004407118,-0.006505158,-0.0014817426,0.005452417,-0.00016368087,-0.0062086014,0.0069457777,-0.0066809645,0.0043436633,0.005053008,0.0007623276,-0.0067910636,0.00482447,-0.006131149,-0.0039201314,0.0075193653,-0.006470423,-0.005959807,-0.003828561,0.0027056187,0.0014956407,-0.0043425914,-0.0025596842,0.0067059007,0.007630937,0.0077458713,0.00081679225,0.0031546876,0.0010670731,0.0013068225,0.003779986,0.0017219055,0.00023480039,-0.002460027,-0.0050974544,0.006241791,-0.0046655955,0.0021744939,-0.000722982,-0.0028506815,-0.0038604634,0.0025157966,-0.004576266,-0.005855308,-0.0020657051,0.0036635771,0.0047219517,-0.0011380259,0.005702043,-0.0059322426,-0.0036974791
294|0.0042558163,-0.0063646883,0.0044762865,-0.0027285581,2.081506e-05,-0.0057413112,-0.0048774667,-0.0025867065,0.0067212293,0.004177138,-0.0075761173,-0.0051352335,0.0026794113,-0.006654026,0.005199006,0.00480836,-0.007268916,0.006758265,0.0061261076,-0.0014008628,0.0013920628,-0.0044495584,0.00485788,0.0060171923,0.0031611314,-0.0069230506,0.0038637873,-0.002391087,-0.0017243112,0.0047698123,0.0014416398,0.0036149388,-0.004904736,0.004092586,-0.0027649347,-0.00029969309,0.0048608016,0.003185154,0.005837355,-0.0030605095,0.0027720472,0.005710019,-0.0025675232,0.0044990154,-0.0073536634,0.006908281,0.0029323148,0.0041493243,0.0036315694,0.003567933,-0.002585305,-0.0048517957,-0.0017832294,0.0010823114,-0.0022983085,-0.0066285348,-0.004913236,0.0065168357,0.0072982376,0.0046569267,-0.0032057036,0.00054278784,-0.006700162,0.0052008005,0.00036548357,0.00576296,-0.0041977167,-0.0022243569,0.0022335704,0.0027029756,-0.005113364,-0.005754891,0.0015873797,-0.007039547,0.0045222947,0.00427299,-0.0029827692,-0.004407118,-0.006505158,-0.0014817426,0.005452417,-0.00016368087,-0.0062086014,0.0069457777,-0.0066809645,0.0043436633,0.005053008,0.0007623276,-0.0067910636,0.00482447,-0.006131149,-0.0039201314,0.0075193653,-0.006470423,-0.005959807,-0.003828561,0.0027056187,0.0014956407,-0.0043425914,-0.0025596842,0.0067059007,0.007630937,0.0077458713,0.00081679225,0.0031546876,0.0010670731,0.0013068225,0.003779986,0.0017219055,0.00023480039,-0.002460027,-0.0050974544,0.006241791,-0.0046655955,0.0021744939,-0.000722982,-0.0028506815,-0.0038604634,0.0025157966,-0.004576266,-0.005855308,-0.0020657051,0.0036635771,0.0047219517,-0.0011380259,0.005702043,-0.0059322426,-0.0036974791
