583|-0.0011431109,-0.0013723252,-0.0055304794,-0.0044263825,-0.0050946167,0.0069713015,-0.0012380322,-0.0064714802,0.0062624663,-0.0023131948,-0.0010406291,-0.0005279742,0.0022084499,-0.0036849845,-0.000201419,-0.0022230586,0.006856203,0.005374141,0.0008590184,-0.004739292,0.0024473527,0.00088788103,-0.0047846716,-0.004494,-0.0024192054,0.0018644547,-0.0063398564,-0.003899877,0.0063269734,-0.0028846161,0.0062171305,0.0004185997,-0.0043237284,-0.0038782023,-0.00016811118,0.00358803,-0.004752716,-0.004303281,-0.0053210864,0.005270672,-0.0018779458,0.003137541,-0.0012706164,-0.0057933377,-0.00099089,0.00031492487,0.002801869,-0.0067781303,-0.0053166896,-0.005122587,0.002337725,-0.0029235603,0.00079463795,0.003247694,0.0035303347,0.0018481389,-0.0022445936,0.00050050486,-0.0042122426,-0.0049630683,0.006809162,-0.0031645922,-0.007279684,0.002915009,0.0066048196,-0.00014709402,0.0017693285,-0.0027712472,-0.0032753153,-0.0067342464,-0.006135159,-0.007093151,-0.004664532,0.0066311685,0.0073723914,-0.0013119001,1.1934899e-05,0.0061350437,0.0009863721,-0.0040197438,0.0020531658,0.0014107702,-0.002911238,-0.0038204296,0.0075341575,0.005975576,-0.0066954233,-0.0043165125,0.0011104774,0.0007149186,-0.006524222,0.0072876327,-0.0042045303,0.003594773,0.0072118044,0.00085179135,0.0032973317,-0.002121482,-0.007564334,0.00046864804,-0.0008467864,-0.007750554,0.0054731388,-0.0057703033,0.0040006684,-0.0034515774,-0.007180528,-0.00708065,0.0048700776,-0.004090108,0.004103802,-0.0012328811,0.0075785676,0.0055963313,0.0077271517,0.00654752,-0.0061449083,-0.0074898936,-0.0043521775,-0.00062659103,0.0039126445,0.0028670486,-0.0015822081,0.003942861,-0.0026558945,-0.0053232657,0.0036801025,-0.007699428
584|-0.0011431109,-0.0013723252,-0.0055304794,-0.0044263825,-0.0050946167,0.0069713015,-0.0012380322,-0.0064714802,0.0062624663,-0.0023131948,-0.0010406291,-0.0005279742,0.0022084499,-0.0036849845,-0.000201419,-0.0022230586,0.006856203,0.005374141,0.0008590184,-0.004739292,0.0024473527,0.00088788103,-0.0047846716,-0.004494,-0.0024192054,0.0018644547,-0.0063398564,-0.003899877,0.0063269734,-0.0028846161,0.0062171305,0.0004185997,-0.0043237284,-0.0038782023,-0.00016811118,0.00358803,-0.004752716,-0.004303281,-0.0053210864,0.005270672,-0.0018779458,0.003137541,-0.0012706164,-0.0057933377,-0.00099089,0.00031492487,0.002801869,-0.0067781303,-0.0053166896,-0.005122587,0.002337725,-0.0029235603,0.00079463795,0.003247694,0.0035303347,0.0018481389,-0.0022445936,0.00050050486,-0.0042122426,-0.0049630683,0.006809162,-0.0031645922,-0.007279684,0.002915009,0.0066048196,-0.00014709402,0.0017693285,-0.0027712472,-0.0032753153,-0.0067342464,-0.006135159,-0.007093151,-0.004664532,0.0066311685,0.0073723914,-0.0013119001,1.1934899e-05,0.0061350437,0.0009863721,-0.0040197438,0.0020531658,0.0014107702,-0.002911238,-0.0038204296,0.0075341575,0.005975576,-0.0066954233,-0.0043165125,0.0011104774,0.0007149186,-0.006524222,0.0072876327,-0.0042045303,0.003594773,0.0072118044,0.00085179135,0.0032973317,-0.002121482,-0.007564334,0.00046864804,-0.0008467864,-0.007750554,0.0054731388,-0.0057703033,0.0040006684,-0.0034515774,-0.007180528,-0.00708065,0.0048700776,-0.004090108,0.004103802,-0.0012328811,0.0075785676,0.0055963313,0.0077271517,0.00654752,-0.0061449083,-0.0074898936,-0.0043521775,-0.00062659103,0.0039126445,0.0028670486,-0.0015822081,0.003942861,-0.0026558945,-0.0053232657,0.0036801025,-0.007699428
585|-0.0011431109,-0.0013723252,-0.0055304794,-0.0044263825,-0.0050946167,0.0069713015,-0.0012380322,-0.0064714802,0.0062624663,-0.0023131948,-0.0010406291,-0.0005279742,0.0022084499,-0.0036849845,-0.000201419,-0.0022230586,0.006856203,0.005374141,0.0008590184,-0.004739292,0.0024473527,0.00088788103,-0.0047846716,-0.004494,-0.0024192054,0.0018644547,-0.0063398564,-0.003899877,0.0063269734,-0.0028846161,0.0062171305,0.0004185997,-0.0043237284,-0.0038782023,-0.00016811118,0.00358803,-0.004752716,-0.004303281,-0.0053210864,0.005270672,-0.0018779458,0.003137541,-0.0012706164,-0.0057933377,-0.00099089,0.00031492487,0.002801869,-0.0067781303,-0.0053166896,-0.005122587,0.002337725,-0.0029235603,0.00079463795,0.003247694,0.0035303347,0.0018481389,-0.0022445936,0.00050050486,-0.0042122426,-0.0049630683,0.006809162,-0.0031645922,-0.007279684,0.002915009,0.0066048196,-0.00014709402,0.0017693285,-0.0027712472,-0.0032753153,-0.0067342464,-0.006135159,-0.007093151,-0.004664532,0.0066311685,0.0073723914,-0.0013119001,1.1934899e-05,0.0061350437,0.0009863721,-0.0040197438,0.0020531658,0.0014107702,-0.002911238,-0.0038204296,0.0075341575,0.005975576,-0.0066954233,-0.0043165125,0.0011104774,0.0007149186,-0.006524222,0.0072876327,-0.0042045303,0.003594773,0.0072118044,0.00085179135,0.0032973317,-0.002121482,-0.007564334,0.00046864804,-0.0008467864,-0.007750554,0.0054731388,-0.0057703033,0.0040006684,-0.0034515774,-0.007180528,-0.00708065,0.0048700776,-0.004090108,0.004103802,-0.0012328811,0.0075785676,0.0055963313,0.0077271517,0.00654752,-0.0061449083,-0.0074898936,-0.0043521775,-0.00062659103,0.0039126445,0.0028670486,-0.0015822081,0.003942861,-0.0026558945,-0.0053232657,0.0036801025,-0.007699428
586|-0.0011431109,-0.0013723252,-0.0055304794,-0.0044263825,-0.0050946167,0.0069713015,-0.0012380322,-0.0064714802,0.0062624663,-0.0023131948,-0.0010406291,-0.0005279742,0.0022084499,-0.0036849845,-0.000201419,-0.0022230586,0.006856203,0.005374141,0.0008590184,-0.004739292,0.0024473527,0.00088788103,-0.0047846716,-0.004494,-0.0024192054,0.0018644547,-0.0063398564,-0.003899877,0.0063269734,-0.0028846161,0.0062171305,0.0004185997,-0.0043237284,-0.0038782023,-0.00016811118,0.00358803,-0.004752716,-0.004303281,-0.0053210864,0.005270672,-0.0018779458,0.003137541,-0.0012706164,-0.0057933377,-0.00099089,0.00031492487,0.002801869,-0.0067781303,-0.0053166896,-0.005122587,0.002337725,-0.0029235603,0.00079463795,0.003247694,0.0035303347,0.0018481389,-0.0022445936,0.00050050486,-0.0042122426,-0.0049630683,0.006809162,-0.0031645922,-0.007279684,0.002915009,0.0066048196,-0.00014709402,0.0017693285,-0.0027712472,-0.0032753153,-0.0067342464,-0.006135159,-0.007093151,-0.004664532,0.0066311685,0.0073723914,-0.0013119001,1.1934899e-05,0.0061350437,0.0009863721,-0.0040197438,0.0020531658,0.0014107702,-0.002911238,-0.0038204296,0.0075341575,0.005975576,-0.0066954233,-0.0043165125,0.0011104774,0.0007149186,-0.006524222,0.0072876327,-0.0042045303,0.003594773,0.0072118044,0.00085179135,0.0032973317,-0.002121482,-0.007564334,0.00046864804,-0.0008467864,-0.007750554,0.0054731388,-0.0057703033,0.0040006684,-0.0034515774,-0.007180528,-0.00708065,0.0048700776,-0.004090108,0.004103802,-0.0012328811,0.0075785676,0.0055963313,0.0077271517,0.00654752,-0.0061449083,-0.0074898936,-0.0043521775,-0.00062659103,0.0039126445,0.0028670486,-0.0015822081,0.003942861,-0.0026558945,-0.0053232657,0.0036801025,-0.007699428
587|-0.0011431109,-0.0013723252,-0.0055304794,-0.0044263825,-0.0050946167,0.0069713015,-0.0012380322,-0.0064714802,0.0062624663,-0.0023131948,-0.0010406291,-0.0005279742,0.0022084499,-0.0036849845,-0.000201419,-0.0022230586,0.006856203,0.005374141,0.0008590184,-0.004739292,0.0024473527,0.00088788103,-0.0047846716,-0.004494,-0.0024192054,0.0018644547,-0.0063398564,-0.003899877,0.0063269734,-0.0028846161,0.0062171305,0.0004185997,-0.0043237284,-0.0038782023,-0.00016811118,0.00358803,-0.004752716,-0.004303281,-0.0053210864,0.005270672,-0.0018779458,0.003137541,-0.0012706164,-0.0057933377,-0.00099089,0.00031492487,0.002801869,-0.0067781303,-0.0053166896,-0.005122587,0.002337725,-0.0029235603,0.00079463795,0.003247694,0.0035303347,0.0018481389,-0.0022445936,0.00050050486,-0.0042122426,-0.0049630683,0.006809162,-0.0031645922,-0.007279684,0.002915009,0.0066048196,-0.00014709402,0.0017693285,-0.0027712472,-0.0032753153,-0.0067342464,-0.006135159,-0.007093151,-0.004664532,0.0066311685,0.0073723914,-0.0013119001,1.1934899e-05,0.0061350437,0.0009863721,-0.0040197438,0.0020531658,0.0014107702,-0.002911238,-0.0038204296,0.0075341575,0.005975576,-0.0066954233,-0.0043165125,0.0011104774,0.0007149186,-0.006524222,0.0072876327,-0.0042045303,0.003594773,0.0072118044,0.00085179135,0.0032973317,-0.002121482,-0.007564334,0.00046864804,-0.0008467864,-0.007750554,0.0054731388,-0.0057703033,0.0040006684,-0.0034515774,-0.007180528,-0.00708065,0.0048700776,-0.004090108,0.004103802,-0.0012328811,0.0075785676,0.0055963313,0.0077271517,0.00654752,-0.0061449083,-0.0074898936,-0.0043521775,-0.00062659103,0.0039126445,0.0028670486,-0.0015822081,0.003942861,-0.0026558945,-0.0053232657,0.0036801025,-0.007699428
588|-0.0011431109,-0.0013723252,-0.0055304794,-0.0044263825,-0.0050946167,0.0069713015,-0.0012380322,-0.0064714802,0.0062624663,-0.0023131948,-0.0010406291,-0.0005279742,0.0022084499,-0.0036849845,-0.000201419,-0.0022230586,0.006856203,0.005374141,0.0008590184,-0.004739292,0.0024473527,0.00088788103,-0.0047846716,-0.004494,-0.0024192054,0.0018644547,-0.0063398564,-0.003899877,0.0063269734,-0.0028846161,0.0062171305,0.0004185997,-0.0043237284,-0.0038782023,-0.00016811118,0.00358803,-0.004752716,-0.004303281,-0.0053210864,0.005270672,-0.0018779458,0.003137541,-0.0012706164,-0.0057933377,-0.00099089,0.00031492487,0.002801869,-0.0067781303,-0.0053166896,-0.005122587,0.002337725,-0.0029235603,0.00079463795,0.003247694,0.0035303347,0.0018481389,-0.0022445936,0.00050050486,-0.0042122426,-0.0049630683,0.006809162,-0.0031645922,-0.007279684,0.002915009,0.0066048196,-0.00014709402,0.0017693285,-0.0027712472,-0.0032753153,-0.0067342464,-0.006135159,-0.007093151,-0.004664532,0.0066311685,0.0073723914,-0.0013119001,1.1934899e-05,0.0061350437,0.0009863721,-0.0040197438,0.0020531658,0.0014107702,-0.002911238,-0.0038204296,0.0075341575,0.005975576,-0.0066954233,-0.0043165125,0.0011104774,0.0007149186,-0.006524222,0.0072876327,-0.0042045303,0.003594773,0.0072118044,0.00085179135,0.0032973317,-0.002121482,-0.007564334,0.00046864804,-0.0008467864,-0.007750554,0.0054731388,-0.0057703033,0.0040006684,-0.0034515774,-0.007180528,-0.00708065,0.0048700776,-0.004090108,0.004103802,-0.0012328811,0.0075785676,0.0055963313,0.0077271517,0.00654752,-0.0061449083,-0.0074898936,-0.0043521775,-0.00062659103,0.0039126445,0.0028670486,-0.0015822081,0.003942861,-0.0026558945,-0.0053232657,0.0036801025,-0.007699428
589|-0.0011431109,-0.0013723252,-0.0055304794,-0.0044263825,-0.0050946167,0.0069713015,-0.0012380322,-0.0064714802,0.0062624663,-0.0023131948,-0.0010406291,-0.0005279742,0.0022084499,-0.0036849845,-0.000201419,-0.0022230586,0.006856203,0.005374141,0.0008590184,-0.004739292,0.0024473527,0.00088788103,-0.0047846716,-0.004494,-0.0024192054,0.0018644547,-0.0063398564,-0.003899877,0.0063269734,-0.0028846161,0.0062171305,0.0004185997,-0.0043237284,-0.0038782023,-0.00016811118,0.00358803,-0.004752716,-0.004303281,-0.0053210864,0.005270672,-0.0018779458,0.003137541,-0.0012706164,-0.0057933377,-0.00099089,0.00031492487,0.002801869,-0.0067781303,-0.0053166896,-0.005122587,0.002337725,-0.0029235603,0.00079463795,0.003247694,0.0035303347,0.0018481389,-0.0022445936,0.00050050486,-0.0042122426,-0.0049630683,0.006809162,-0.0031645922,-0.007279684,0.002915009,0.0066048196,-0.00014709402,0.0017693285,-0.0027712472,-0.0032753153,-0.0067342464,-0.006135159,-0.007093151,-0.004664532,0.0066311685,0.0073723914,-0.0013119001,1.1934899e-05,0.0061350437,0.0009863721,-0.0040197438,0.0020531658,0.0014107702,-0.002911238,-0.0038204296,0.0075341575,0.005975576,-0.0066954233,-0.0043165125,0.0011104774,0.0007149186,-0.006524222,0.0072876327,-0.0042045303,0.003594773,0.0072118044,0.00085179135,0.0032973317,-0.002121482,-0.007564334,0.00046864804,-0.0008467864,-0.007750554,0.0054731388,-0.0057703033,0.0040006684,-0.0034515774,-0.007180528,-0.00708065,0.0048700776,-0.004090108,0.004103802,-0.0012328811,0.0075785676,0.0055963313,0.0077271517,0.00654752,-0.0061449083,-0.0074898936,-0.0043521775,-0.00062659103,0.0039126445,0.0028670486,-0.0015822081,0.003942861,-0.0026558945,-0.0053232657,0.0036801025,-0.007699428
590|-0.0011431109,-0.0013723252,-0.0055304794,-0.0044263825,-0.0050946167,0.0069713015,-0.0012380322,-0.0064714802,0.0062624663,-0.0023131948,-0.0010406291,-0.0005279742,0.0022084499,-0.0036849845,-0.000201419,-0.0022230586,0.006856203,0.005374141,0.0008590184,-0.004739292,0.0024473527,0.00088788103,-0.0047846716,-0.004494,-0.0024192054,0.0018644547,-0.0063398564,-0.003899877,0.0063269734,-0.0028846161,0.0062171305,0.0004185997,-0.0043237284,-0.0038782023,-0.00016811118,0.00358803,-0.004752716,-0.004303281,-0.0053210864,0.005270672,-0.0018779458,0.003137541,-0.0012706164,-0.0057933377,-0.00099089,0.00031492487,0.002801869,-0.0067781303,-0.0053166896,-0.005122587,0.002337725,-0.0029235603,0.00079463795,0.003247694,0.0035303347,0.0018481389,-0.0022445936,0.00050050486,-0.0042122426,-0.0049630683,0.006809162,-0.0031645922,-0.007279684,0.002915009,0.0066048196,-0.00014709402,0.0017693285,-0.0027712472,-0.0032753153,-0.0067342464,-0.006135159,-0.007093151,-0.004664532,0.0066311685,0.0073723914,-0.0013119001,1.1934899e-05,0.0061350437,0.0009863721,-0.0040197438,0.0020531658,0.0014107702,-0.002911238,-0.0038204296,0.0075341575,0.005975576,-0.0066954233,-0.0043165125,0.0011104774,0.0007149186,-0.006524222,0.0072876327,-0.0042045303,0.003594773,0.0072118044,0.00085179135,0.0032973317,-0.002121482,-0.007564334,0.00046864804,-0.0008467864,-0.007750554,0.0054731388,-0.0057703033,0.0040006684,-0.0034515774,-0.007180528,-0.00708065,0.0048700776,-0.004090108,0.004103802,-0.0012328811,0.0075785676,0.0055963313,0.0077271517,0.00654752,-0.0061449083,-0.0074898936,-0.0043521775,-0.00062659103,0.0039126445,0.0028670486,-0.0015822081,0.003942861,-0.0026558945,-0.0053232657,0.0036801025,-0.007699428
591|-0.0011431109,-0.0013723252,-0.0055304794,-0.0044263825,-0.0050946167,0.0069713015,-0.0012380322,-0.0064714802,0.0062624663,-0.0023131948,-0.0010406291,-0.0005279742,0.0022084499,-0.0036849845,-0.000201419,-0.0022230586,0.006856203,0.005374141,0.0008590184,-0.004739292,0.0024473527,0.00088788103,-0.0047846716,-0.004494,-0.0024192054,0.0018644547,-0.0063398564,-0.003899877,0.0063269734,-0.0028846161,0.0062171305,0.0004185997,-0.0043237284,-0.0038782023,-0.00016811118,0.00358803,-0.004752716,-0.004303281,-0.0053210864,0.005270672,-0.0018779458,0.003137541,-0.0012706164,-0.0057933377,-0.00099089,0.00031492487,0.002801869,-0.0067781303,-0.0053166896,-0.005122587,0.002337725,-0.0029235603,0.00079463795,0.003247694,0.0035303347,0.0018481389,-0.0022445936,0.00050050486,-0.0042122426,-0.0049630683,0.006809162,-0.0031645922,-0.007279684,0.002915009,0.0066048196,-0.00014709402,0.0017693285,-0.0027712472,-0.0032753153,-0.0067342464,-0.006135159,-0.007093151,-0.004664532,0.0066311685,0.0073723914,-0.0013119001,1.1934899e-05,0.0061350437,0.0009863721,-0.0040197438,0.0020531658,0.0014107702,-0.002911238,-0.0038204296,0.0075341575,0.005975576,-0.0066954233,-0.0043165125,0.0011104774,0.0007149186,-0.006524222,0.0072876327,-0.0042045303,0.003594773,0.0072118044,0.00085179135,0.0032973317,-0.002121482,-0.007564334,0.00046864804,-0.0008467864,-0.007750554,0.0054731388,-0.0057703033,0.0040006684,-0.0034515774,-0.007180528,-0.00708065,0.0048700776,-0.004090108,0.004103802,-0.0012328811,0.0075785676,0.0055963313,0.0077271517,0.00654752,-0.0061449083,-0.0074898936,-0.0043521775,-0.00062659103,0.0039126445,0.0028670486,-0.0015822081,0.003942861,-0.0026558945,-0.0053232657,0.0036801025,-0.007699428
592|-0.0011431109,-0.0013723252,-0.0055304794,-0.0044263825,-0.0050946167,0.0069713015,-0.0012380322,-0.0064714802,0.0062624663,-0.0023131948,-0.0010406291,-0.0005279742,0.0022084499,-0.0036849845,-0.000201419,-0.0022230586,0.006856203,0.005374141,0.0008590184,-0.004739292,0.0024473527,0.00088788103,-0.0047846716,-0.004494,-0.0024192054,0.0018644547,-0.0063398564,-0.003899877,0.0063269734,-0.0028846161,0.0062171305,0.0004185997,-0.0043237284,-0.0038782023,-0.00016811118,0.00358803,-0.004752716,-0.004303281,-0.0053210864,0.005270672,-0.0018779458,0.003137541,-0.0012706164,-0.0057933377,-0.00099089,0.00031492487,0.002801869,-0.0067781303,-0.0053166896,-0.005122587,0.002337725,-0.0029235603,0.00079463795,0.003247694,0.0035303347,0.0018481389,-0.0022445936,0.00050050486,-0.0042122426,-0.0049630683,0.006809162,-0.0031645922,-0.007279684,0.002915009,0.0066048196,-0.00014709402,0.0017693285,-0.0027712472,-0.0032753153,-0.0067342464,-0.006135159,-0.007093151,-0.004664532,0.0066311685,0.0073723914,-0.0013119001,1.1934899e-05,0.0061350437,0.0009863721,-0.0040197438,0.0020531658,0.0014107702,-0.002911238,-0.0038204296,0.0075341575,0.005975576,-0.0066954233,-0.0043165125,0.0011104774,0.0007149186,-0.006524222,0.0072876327,-0.0042045303,0.003594773,0.0072118044,0.00085179135,0.0032973317,-0.002121482,-0.007564334,0.00046864804,-0.0008467864,-0.007750554,0.0054731388,-0.0057703033,0.0040006684,-0.0034515774,-0.007180528,-0.00708065,0.0048700776,-0.004090108,0.004103802,-0.0012328811,0.0075785676,0.0055963313,0.0077271517,0.00654752,-0.0061449083,-0.0074898936,-0.0043521775,-0.00062659103,0.0039126445,0.0028670486,-0.0015822081,0.003942861,-0.0026558945,-0.0053232657,0.0036801025,-0.007699428
593|-0.0011431109,-0.0013723252,-0.0055304794,-0.0044263825,-0.0050946167,0.0069713015,-0.0012380322,-0.0064714802,0.0062624663,-0.0023131948,-0.0010406291,-0.0005279742,0.0022084499,-0.0036849845,-0.000201419,-0.0022230586,0.006856203,0.005374141,0.0008590184,-0.004739292,0.0024473527,0.00088788103,-0.0047846716,-0.004494,-0.0024192054,0.0018644547,-0.0063398564,-0.003899877,0.0063269734,-0.0028846161,0.0062171305,0.0004185997,-0.0043237284,-0.0038782023,-0.00016811118,0.00358803,-0.004752716,-0.004303281,-0.0053210864,0.005270672,-0.0018779458,0.003137541,-0.0012706164,-0.0057933377,-0.00099089,0.00031492487,0.002801869,-0.0067781303,-0.0053166896,-0.005122587,0.002337725,-0.0029235603,0.00079463795,0.003247694,0.0035303347,0.0018481389,-0.0022445936,0.00050050486,-0.0042122426,-0.0049630683,0.006809162,-0.0031645922,-0.007279684,0.002915009,0.0066048196,-0.00014709402,0.0017693285,-0.0027712472,-0.0032753153,-0.0067342464,-0.006135159,-0.007093151,-0.004664532,0.0066311685,0.0073723914,-0.0013119001,1.1934899e-05,0.0061350437,0.0009863721,-0.0040197438,0.0020531658,0.0014107702,-0.002911238,-0.0038204296,0.0075341575,0.005975576,-0.0066954233,-0.0043165125,0.0011104774,0.0007149186,-0.006524222,0.0072876327,-0.0042045303,0.003594773,0.0072118044,0.00085179135,0.0032973317,-0.002121482,-0.007564334,0.00046864804,-0.0008467864,-0.007750554,0.0054731388,-0.0057703033,0.0040006684,-0.0034515774,-0.007180528,-0.00708065,0.0048700776,-0.004090108,0.004103802,-0.0012328811,0.0075785676,0.0055963313,0.0077271517,0.00654752,-0.0061449083,-0.0074898936,-0.0043521775,-0.00062659103,0.0039126445,0.0028670486,-0.0015822081,0.003942861,-0.0026558945,-0.0053232657,0.0036801025,-0.007699428
594|-0.0011431109,-0.0013723252,-0.0055304794,-0.0044263825,-0.0050946167,0.0069713015,-0.0012380322,-0.0064714802,0.0062624663,-0.0023131948,-0.0010406291,-0.0005279742,0.0022084499,-0.0036849845,-0.000201419,-0.0022230586,0.006856203,0.005374141,0.0008590184,-0.004739292,0.0024473527,0.00088788103,-0.0047846716,-0.004494,-0.0024192054,0.0018644547,-0.0063398564,-0.003899877,0.0063269734,-0.0028846161,0.0062171305,0.0004185997,-0.0043237284,-0.0038782023,-0.00016811118,0.00358803,-0.004752716,-0.004303281,-0.0053210864,0.005270672,-0.0018779458,0.003137541,-0.0012706164,-0.0057933377,-0.00099089,0.00031492487,0.002801869,-0.0067781303,-0.0053166896,-0.005122587,0.002337725,-0.0029235603,0.00079463795,0.003247694,0.0035303347,0.0018481389,-0.0022445936,0.00050050486,-0.0042122426,-0.0049630683,0.006809162,-0.0031645922,-0.007279684,0.002915009,0.0066048196,-0.00014709402,0.0017693285,-0.0027712472,-0.0032753153,-0.0067342464,-0.006135159,-0.007093151,-0.004664532,0.0066311685,0.0073723914,-0.0013119001,1.1934899e-05,0.0061350437,0.0009863721,-0.0040197438,0.0020531658,0.0014107702,-0.002911238,-0.0038204296,0.0075341575,0.005975576,-0.0066954233,-0.0043165125,0.0011104774,0.0007149186,-0.006524222,0.0072876327,-0.0042045303,0.003594773,0.0072118044,0.00085179135,0.0032973317,-0.002121482,-0.007564334,0.00046864804,-0.0008467864,-0.007750554,0.0054731388,-0.0057703033,0.0040006684,-0.0034515774,-0.007180528,-0.00708065,0.0048700776,-0.004090108,0.004103802,-0.0012328811,0.0075785676,0.0055963313,0.0077271517,0.00654752,-0.0061449083,-0.0074898936,-0.0043521775,-0.00062659103,0.0039126445,0.0028670486,-0.0015822081,0.003942861,-0.0026558945,-0.0053232657,0.0036801025,-0.007699428
595|-0.0011431109,-0.0013723252,-0.0055304794,-0.0044263825,-0.0050946167,0.0069713015,-0.0012380322,-0.0064714802,0.0062624663,-0.0023131948,-0.0010406291,-0.0005279742,0.0022084499,-0.0036849845,-0.000201419,-0.0022230586,0.006856203,0.005374141,0.0008590184,-0.004739292,0.0024473527,0.00088788103,-0.0047846716,-0.004494,-0.0024192054,0.0018644547,-0.0063398564,-0.003899877,0.0063269734,-0.0028846161,0.0062171305,0.0004185997,-0.0043237284,-0.0038782023,-0.00016811118,0.00358803,-0.004752716,-0.004303281,-0.0053210864,0.005270672,-0.0018779458,0.003137541,-0.0012706164,-0.0057933377,-0.00099089,0.00031492487,0.002801869,-0.0067781303,-0.0053166896,-0.005122587,0.002337725,-0.0029235603,0.00079463795,0.003247694,0.0035303347,0.0018481389,-0.0022445936,0.00050050486,-0.0042122426,-0.0049630683,0.006809162,-0.0031645922,-0.007279684,0.002915009,0.0066048196,-0.00014709402,0.0017693285,-0.0027712472,-0.0032753153,-0.0067342464,-0.006135159,-0.007093151,-0.004664532,0.0066311685,0.0073723914,-0.0013119001,1.1934899e-05,0.0061350437,0.0009863721,-0.0040197438,0.0020531658,0.0014107702,-0.002911238,-0.0038204296,0.0075341575,0.005975576,-0.0066954233,-0.0043165125,0.0011104774,0.0007149186,-0.006524222,0.0072876327,-0.0042045303,0.003594773,0.0072118044,0.00085179135,0.0032973317,-0.002121482,-0.007564334,0.00046864804,-0.0008467864,-0.007750554,0.0054731388,-0.0057703033,0.0040006684,-0.0034515774,-0.007180528,-0.00708065,0.0048700776,-0.004090108,0.004103802,-0.0012328811,0.0075785676,0.0055963313,0.0077271517,0.00654752,-0.0061449083,-0.0074898936,-0.0043521775,-0.00062659103,0.0039126445,0.0028670486,-0.0015822081,0.003942861,-0.0026558945,-0.0053232657,0.0036801025,-0.007699428
596|-0.0011431109,-0.0013723252,-0.0055304794,-0.0044263825,-0.0050946167,0.0069713015,-0.0012380322,-0.0064714802,0.0062624663,-0.0023131948,-0.0010406291,-0.0005279742,0.0022084499,-0.0036849845,-0.000201419,-0.0022230586,0.006856203,0.005374141,0.0008590184,-0.004739292,0.0024473527,0.00088788103,-0.0047846716,-0.004494,-0.0024192054,0.0018644547,-0.0063398564,-0.003899877,0.0063269734,-0.0028846161,0.0062171305,0.0004185997,-0.0043237284,-0.0038782023,-0.00016811118,0.00358803,-0.004752716,-0.004303281,-0.0053210864,0.005270672,-0.0018779458,0.003137541,-0.0012706164,-0.0057933377,-0.00099089,0.00031492487,0.002801869,-0.0067781303,-0.0053166896,-0.005122587,0.002337725,-0.0029235603,0.00079463795,0.003247694,0.0035303347,0.0018481389,-0.0022445936,0.00050050486,-0.0042122426,-0.0049630683,0.006809162,-0.0031645922,-0.007279684,0.002915009,0.0066048196,-0.00014709402,0.0017693285,-0.0027712472,-0.0032753153,-0.0067342464,-0.006135159,-0.007093151,-0.004664532,0.0066311685,0.0073723914,-0.0013119001,1.1934899e-05,0.0061350437,0.0009863721,-0.0040197438,0.0020531658,0.0014107702,-0.002911238,-0.0038204296,0.0075341575,0.005975576,-0.0066954233,-0.0043165125,0.0011104774,0.0007149186,-0.006524222,0.0072876327,-0.0042045303,0.003594773,0.0072118044,0.00085179135,0.0032973317,-0.002121482,-0.007564334,0.00046864804,-0.0008467864,-0.007750554,0.0054731388,-0.0057703033,0.0040006684,-0.0034515774,-0.007180528,-0.00708065,0.0048700776,-0.004090108,0.004103802,-0.0012328811,0.0075785676,0.0055963313,0.0077271517,0.00654752,-0.0061449083,-0.0074898936,-0.0043521775,-0.00062659103,0.0039126445,0.0028670486,-0.0015822081,0.003942861,-0.0026558945,-0.0053232657,0.0036801025,-0.007699428
