301|-0.0009709392,-0.007729632,0.0010929769,0.002254567,-0.007660321,-0.0030480772,-0.0018346189,-0.003952902,0.0030931756,0.0016446682,0.0033874875,-0.005060615,-0.0046897475,0.0036865948,0.0052961353,0.0043179784,0.0037474846,-0.005658862,0.0063773654,-0.005438026,-0.0059907585,0.006645079,-0.001930424,-0.007335228,-0.0024092551,0.004658104,-0.0022604149,0.0038580485,7.9032965e-05,0.0031763725,0.0009257449,-0.0072843386,-0.0028515374,0.0069035683,0.0012032595,-0.004602057,0.0054799365,0.005825121,0.0056601427,1.15558505e-05,-0.0071454197,-0.0027242824,0.004012448,-0.0050807167,0.0076122424,-0.0076331766,-0.0063507045,-0.0041517094,0.0047015836,-0.0059959404,0.006748016,-0.0077084955,0.0027298424,0.0025750212,4.250463e-05,0.0074557774,0.003992643,0.00022523757,0.003764497,0.005006533,0.0023490246,0.007349806,-0.00104596,-0.0065508345,-0.0034969077,-0.0011651265,-0.00567823,-0.0012220563,0.0061989324,-0.0039254883,0.0039847707,0.0033994429,-0.00054605864,0.0008398872,0.0044725146,-0.0051886803,0.0030445019,0.006965354,-0.0027451478,-0.0059486944,-0.0071888287,-0.0070362026,0.0030239457,0.0039974125,0.005499392,-0.0011348473,0.00075661764,0.002384358,-0.007717413,-0.00735425,0.0035855751,-0.00656222,-0.0024825577,-0.0033673178,0.004620701,-0.0026919441,0.0077986056,0.00043457,-0.0040214667,-0.002841617,0.0009826813,-0.0041940706,0.0057767713,0.00704966,0.0033536786,-0.0057390975,-0.004645399,3.949646e-05,-0.000795831,-0.0043176888,0.0061998405,0.0048727915,-0.0032686172,0.001861209,0.0040088054,0.0018827459,0.0066944016,-0.0010087397,-0.0050992146,-0.00065171253,-0.00650212,0.0076903924,-0.006731852,-0.0011745673,-0.0022263015,0.0024604248,0.0038834866,-0.0064348225
302|-0.0009709392,-0.007729632,0.0010929769,0.002254567,-0.007660321,-0.0030480772,-0.0018346189,-0.003952902,0.0030931756,0.0016446682,0.0033874875,-0.005060615,-0.0046897475,0.0036865948,0.0052961353,0.0043179784,0.0037474846,-0.005658862,0.0063773654,-0.005438026,-0.0059907585,0.006645079,-0.001930424,-0.007335228,-0.0024092551,0.004658104,-0.0022604149,0.0038580485,7.9032965e-05,0.0031763725,0.0009257449,-0.0072843386,-0.0028515374,0.0069035683,0.0012032595,-0.004602057,0.0054799365,0.005825121,0.0056601427,1.15558505e-05,-0.0071454197,-0.0027242824,0.004012448,-0.0050807167,0.0076122424,-0.0076331766,-0.0063507045,-0.0041517094,0.0047015836,-0.0059959404,0.006748016,-0.0077084955,0.0027298424,0.0025750212,4.250463e-05,0.0074557774,0.003992643,0.00022523757,0.003764497,0.005006533,0.0023490246,0.007349806,-0.00104596,-0.0065508345,-0.0034969077,-0.0011651265,-0.00567823,-0.0012220563,0.0061989324,-0.0039254883,0.0039847707,0.0033994429,-0.00054605864,0.0008398872,0.0044725146,-0.0051886803,0.0030445019,0.006965354,-0.0027451478,-0.0059486944,-0.0071888287,-0.0070362026,0.0030239457,0.0039974125,0.005499392,-0.0011348473,0.00075661764,0.002384358,-0.007717413,-0.00735425,0.0035855751,-0.00656222,-0.0024825577,-0.0033673178,0.004620701,-0.0026919441,0.0077986056,0.00043457,-0.0040214667,-0.002841617,0.0009826813,-0.0041940706,0.0057767713,0.00704966,0.0033536786,-0.0057390975,-0.004645399,3.949646e-05,-0.000795831,-0.0043176888,0.0061998405,0.0048727915,-0.0032686172,0.001861209,0.0040088054,0.0018827459,0.0066944016,-0.0010087397,-0.0050992146,-0.00065171253,-0.00650212,0.0076903924,-0.006731852,-0.0011745673,-0.0022263015,0.0024604248,0.0038834866,-0.0064348225
303|-0.0009709392,-0.007729632,0.0010929769,0.002254567,-0.007660321,-0.0030480772,-0.0018346189,-0.003952902,0.0030931756,0.0016446682,0.0033874875,-0.005060615,-0.0046897475,0.0036865948,0.0052961353,0.0043179784,0.0037474846,-0.005658862,0.0063773654,-0.005438026,-0.0059907585,0.006645079,-0.001930424,-0.007335228,-0.0024092551,0.004658104,-0.0022604149,0.0038580485,7.9032965e-05,0.0031763725,0.0009257449,-0.0072843386,-0.0028515374,0.0069035683,0.0012032595,-0.004602057,0.0054799365,0.005825121,0.0056601427,1.15558505e-05,-0.0071454197,-0.0027242824,0.004012448,-0.0050807167,0.0076122424,-0.0076331766,-0.0063507045,-0.0041517094,0.0047015836,-0.0059959404,0.006748016,-0.0077084955,0.0027298424,0.0025750212,4.250463e-05,0.0074557774,0.003992643,0.00022523757,0.003764497,0.005006533,0.0023490246,0.007349806,-0.00104596,-0.0065508345,-0.0034969077,-0.0011651265,-0.00567823,-0.0012220563,0.0061989324,-0.0039254883,0.0039847707,0.0033994429,-0.00054605864,0.0008398872,0.0044725146,-0.0051886803,0.0030445019,0.006965354,-0.0027451478,-0.0059486944,-0.0071888287,-0.0070362026,0.0030239457,0.0039974125,0.005499392,-0.0011348473,0.00075661764,0.002384358,-0.007717413,-0.00735425,0.0035855751,-0.00656222,-0.0024825577,-0.0033673178,0.004620701,-0.0026919441,0.0077986056,0.00043457,-0.0040214667,-0.002841617,0.0009826813,-0.0041940706,0.0057767713,0.00704966,0.0033536786,-0.0057390975,-0.004645399,3.949646e-05,-0.000795831,-0.0043176888,0.0061998405,0.0048727915,-0.0032686172,0.001861209,0.0040088054,0.0018827459,0.0066944016,-0.0010087397,-0.0050992146,-0.00065171253,-0.00650212,0.0076903924,-0.006731852,-0.0011745673,-0.0022263015,0.0024604248,0.0038834866,-0.0064348225
304|-0.0009709392,-0.007729632,0.0010929769,0.002254567,-0.007660321,-0.0030480772,-0.0018346189,-0.003952902,0.0030931756,0.0016446682,0.0033874875,-0.005060615,-0.0046897475,0.0036865948,0.0052961353,0.0043179784,0.0037474846,-0.005658862,0.0063773654,-0.005438026,-0.0059907585,0.006645079,-0.001930424,-0.007335228,-0.0024092551,0.004658104,-0.0022604149,0.0038580485,7.9032965e-05,0.0031763725,0.0009257449,-0.0072843386,-0.0028515374,0.0069035683,0.0012032595,-0.004602057,0.0054799365,0.005825121,0.0056601427,1.15558505e-05,-0.0071454197,-0.0027242824,0.004012448,-0.0050807167,0.0076122424,-0.0076331766,-0.0063507045,-0.0041517094,0.0047015836,-0.0059959404,0.006748016,-0.0077084955,0.0027298424,0.0025750212,4.250463e-05,0.0074557774,0.003992643,0.00022523757,0.003764497,0.005006533,0.0023490246,0.007349806,-0.00104596,-0.0065508345,-0.0034969077,-0.0011651265,-0.00567823,-0.0012220563,0.0061989324,-0.0039254883,0.0039847707,0.0033994429,-0.00054605864,0.0008398872,0.0044725146,-0.0051886803,0.0030445019,0.006965354,-0.0027451478,-0.0059486944,-0.0071888287,-0.0070362026,0.0030239457,0.0039974125,0.005499392,-0.0011348473,0.00075661764,0.002384358,-0.007717413,-0.00735425,0.0035855751,-0.00656222,-0.0024825577,-0.0033673178,0.004620701,-0.0026919441,0.0077986056,0.00043457,-0.0040214667,-0.002841617,0.0009826813,-0.0041940706,0.0057767713,0.00704966,0.0033536786,-0.0057390975,-0.004645399,3.949646e-05,-0.000795831,-0.0043176888,0.0061998405,0.0048727915,-0.0032686172,0.001861209,0.0040088054,0.0018827459,0.0066944016,-0.0010087397,-0.0050992146,-0.00065171253,-0.00650212,0.0076903924,-0.006731852,-0.0011745673,-0.0022263015,0.0024604248,0.0038834866,-0.0064348225
305|-0.0009709392,-0.007729632,0.0010929769,0.002254567,-0.007660321,-0.0030480772,-0.0018346189,-0.003952902,0.0030931756,0.0016446682,0.0033874875,-0.005060615,-0.0046897475,0.0036865948,0.0052961353,0.0043179784,0.0037474846,-0.005658862,0.0063773654,-0.005438026,-0.0059907585,0.006645079,-0.001930424,-0.007335228,-0.0024092551,0.004658104,-0.0022604149,0.0038580485,7.9032965e-05,0.0031763725,0.0009257449,-0.0072843386,-0.0028515374,0.0069035683,0.0012032595,-0.004602057,0.0054799365,0.005825121,0.0056601427,1.15558505e-05,-0.0071454197,-0.0027242824,0.004012448,-0.0050807167,0.0076122424,-0.0076331766,-0.0063507045,-0.0041517094,0.0047015836,-0.0059959404,0.006748016,-0.0077084955,0.0027298424,0.0025750212,4.250463e-05,0.0074557774,0.003992643,0.00022523757,0.003764497,0.005006533,0.0023490246,0.007349806,-0.00104596,-0.0065508345,-0.0034969077,-0.0011651265,-0.00567823,-0.0012220563,0.0061989324,-0.0039254883,0.0039847707,0.0033994429,-0.00054605864,0.0008398872,0.0044725146,-0.0051886803,0.0030445019,0.006965354,-0.0027451478,-0.0059486944,-0.0071888287,-0.0070362026,0.0030239457,0.0039974125,0.005499392,-0.0011348473,0.00075661764,0.002384358,-0.007717413,-0.00735425,0.0035855751,-0.00656222,-0.0024825577,-0.0033673178,0.004620701,-0.0026919441,0.0077986056,0.00043457,-0.0040214667,-0.002841617,0.0009826813,-0.0041940706,0.0057767713,0.00704966,0.0033536786,-0.0057390975,-0.004645399,3.949646e-05,-0.000795831,-0.0043176888,0.0061998405,0.0048727915,-0.0032686172,0.001861209,0.0040088054,0.0018827459,0.0066944016,-0.0010087397,-0.0050992146,-0.00065171253,-0.00650212,0.0076903924,-0.006731852,-0.0011745673,-0.0022263015,0.0024604248,0.0038834866,-0.0064348225
306|-0.0009709392,-0.007729632,0.0010929769,0.002254567,-0.007660321,-0.0030480772,-0.0018346189,-0.003952902,0.0030931756,0.0016446682,0.0033874875,-0.005060615,-0.0046897475,0.0036865948,0.0052961353,0.0043179784,0.0037474846,-0.005658862,0.0063773654,-0.005438026,-0.0059907585,0.006645079,-0.001930424,-0.007335228,-0.0024092551,0.004658104,-0.0022604149,0.0038580485,7.9032965e-05,0.0031763725,0.0009257449,-0.0072843386,-0.0028515374,0.0069035683,0.0012032595,-0.004602057,0.0054799365,0.005825121,0.0056601427,1.15558505e-05,-0.0071454197,-0.0027242824,0.004012448,-0.0050807167,0.0076122424,-0.0076331766,-0.0063507045,-0.0041517094,0.0047015836,-0.0059959404,0.006748016,-0.0077084955,0.0027298424,0.0025750212,4.250463e-05,0.0074557774,0.003992643,0.00022523757,0.003764497,0.005006533,0.0023490246,0.007349806,-0.00104596,-0.0065508345,-0.0034969077,-0.0011651265,-0.00567823,-0.0012220563,0.0061989324,-0.0039254883,0.0039847707,0.0033994429,-0.00054605864,0.0008398872,0.0044725146,-0.0051886803,0.0030445019,0.006965354,-0.0027451478,-0.0059486944,-0.0071888287,-0.0070362026,0.0030239457,0.0039974125,0.005499392,-0.0011348473,0.00075661764,0.002384358,-0.007717413,-0.00735425,0.0035855751,-0.00656222,-0.0024825577,-0.0033673178,0.004620701,-0.0026919441,0.0077986056,0.00043457,-0.0040214667,-0.002841617,0.0009826813,-0.0041940706,0.0057767713,0.00704966,0.0033536786,-0.0057390975,-0.004645399,3.949646e-05,-0.000795831,-0.0043176888,0.0061998405,0.0048727915,-0.0032686172,0.001861209,0.0040088054,0.0018827459,0.0066944016,-0.0010087397,-0.0050992146,-0.00065171253,-0.00650212,0.0076903924,-0.006731852,-0.0011745673,-0.0022263015,0.0024604248,0.0038834866,-0.0064348225
307|-0.0009709392,-0.007729632,0.0010929769,0.002254567,-0.007660321,-0.0030480772,-0.0018346189,-0.003952902,0.0030931756,0.0016446682,0.0033874875,-0.005060615,-0.0046897475,0.0036865948,0.0052961353,0.0043179784,0.0037474846,-0.005658862,0.0063773654,-0.005438026,-0.0059907585,0.006645079,-0.001930424,-0.007335228,-0.0024092551,0.004658104,-0.0022604149,0.0038580485,7.9032965e-05,0.0031763725,0.0009257449,-0.0072843386,-0.0028515374,0.0069035683,0.0012032595,-0.004602057,0.0054799365,0.005825121,0.0056601427,1.15558505e-05,-0.0071454197,-0.0027242824,0.004012448,-0.0050807167,0.0076122424,-0.0076331766,-0.0063507045,-0.0041517094,0.0047015836,-0.0059959404,0.006748016,-0.0077084955,0.0027298424,0.0025750212,4.250463e-05,0.0074557774,0.003992643,0.00022523757,0.003764497,0.005006533,0.0023490246,0.007349806,-0.00104596,-0.0065508345,-0.0034969077,-0.0011651265,-0.00567823,-0.0012220563,0.0061989324,-0.0039254883,0.0039847707,0.0033994429,-0.00054605864,0.0008398872,0.0044725146,-0.0051886803,0.0030445019,0.006965354,-0.0027451478,-0.0059486944,-0.0071888287,-0.0070362026,0.0030239457,0.0039974125,0.005499392,-0.0011348473,0.00075661764,0.002384358,-0.007717413,-0.00735425,0.0035855751,-0.00656222,-0.0024825577,-0.0033673178,0.004620701,-0.0026919441,0.0077986056,0.00043457,-0.0040214667,-0.002841617,0.0009826813,-0.0041940706,0.0057767713,0.00704966,0.0033536786,-0.0057390975,-0.004645399,3.949646e-05,-0.000795831,-0.0043176888,0.0061998405,0.0048727915,-0.0032686172,0.001861209,0.0040088054,0.0018827459,0.0066944016,-0.0010087397,-0.0050992146,-0.00065171253,-0.00650212,0.0076903924,-0.006731852,-0.0011745673,-0.0022263015,0.0024604248,0.0038834866,-0.0064348225
308|-0.0009709392,-0.007729632,0.0010929769,0.002254567,-0.007660321,-0.0030480772,-0.0018346189,-0.003952902,0.0030931756,0.0016446682,0.0033874875,-0.005060615,-0.0046897475,0.0036865948,0.0052961353,0.0043179784,0.0037474846,-0.005658862,0.0063773654,-0.005438026,-0.0059907585,0.006645079,-0.001930424,-0.007335228,-0.0024092551,0.004658104,-0.0022604149,0.0038580485,7.9032965e-05,0.0031763725,0.0009257449,-0.0072843386,-0.0028515374,0.0069035683,0.0012032595,-0.004602057,0.0054799365,0.005825121,0.0056601427,1.15558505e-05,-0.0071454197,-0.0027242824,0.004012448,-0.0050807167,0.0076122424,-0.0076331766,-0.0063507045,-0.0041517094,0.0047015836,-0.0059959404,0.006748016,-0.0077084955,0.0027298424,0.0025750212,4.250463e-05,0.0074557774,0.003992643,0.00022523757,0.003764497,0.005006533,0.0023490246,0.007349806,-0.00104596,-0.0065508345,-0.0034969077,-0.0011651265,-0.00567823,-0.0012220563,0.0061989324,-0.0039254883,0.0039847707,0.0033994429,-0.00054605864,0.0008398872,0.0044725146,-0.0051886803,0.0030445019,0.006965354,-0.0027451478,-0.0059486944,-0.0071888287,-0.0070362026,0.0030239457,0.0039974125,0.005499392,-0.0011348473,0.00075661764,0.002384358,-0.007717413,-0.00735425,0.0035855751,-0.00656222,-0.0024825577,-0.0033673178,0.004620701,-0.0026919441,0.0077986056,0.00043457,-0.0040214667,-0.002841617,0.0009826813,-0.0041940706,0.0057767713,0.00704966,0.0033536786,-0.0057390975,-0.004645399,3.949646e-05,-0.000795831,-0.0043176888,0.0061998405,0.0048727915,-0.0032686172,0.001861209,0.0040088054,0.0018827459,0.0066944016,-0.0010087397,-0.0050992146,-0.00065171253,-0.00650212,0.0076903924,-0.006731852,-0.0011745673,-0.0022263015,0.0024604248,0.0038834866,-0.0064348225
309|-0.0009709392,-0.007729632,0.0010929769,0.002254567,-0.007660321,-0.0030480772,-0.0018346189,-0.003952902,0.0030931756,0.0016446682,0.0033874875,-0.005060615,-0.0046897475,0.0036865948,0.0052961353,0.0043179784,0.0037474846,-0.005658862,0.0063773654,-0.005438026,-0.0059907585,0.006645079,-0.001930424,-0.007335228,-0.0024092551,0.004658104,-0.0022604149,0.0038580485,7.9032965e-05,0.0031763725,0.0009257449,-0.0072843386,-0.0028515374,0.0069035683,0.0012032595,-0.004602057,0.0054799365,0.005825121,0.0056601427,1.15558505e-05,-0.0071454197,-0.0027242824,0.004012448,-0.0050807167,0.0076122424,-0.0076331766,-0.0063507045,-0.0041517094,0.0047015836,-0.0059959404,0.006748016,-0.0077084955,0.0027298424,0.0025750212,4.250463e-05,0.0074557774,0.003992643,0.00022523757,0.003764497,0.005006533,0.0023490246,0.007349806,-0.00104596,-0.0065508345,-0.0034969077,-0.0011651265,-0.00567823,-0.0012220563,0.0061989324,-0.0039254883,0.0039847707,0.0033994429,-0.00054605864,0.0008398872,0.0044725146,-0.0051886803,0.0030445019,0.006965354,-0.0027451478,-0.0059486944,-0.0071888287,-0.0070362026,0.0030239457,0.0039974125,0.005499392,-0.0011348473,0.00075661764,0.002384358,-0.007717413,-0.00735425,0.0035855751,-0.00656222,-0.0024825577,-0.0033673178,0.004620701,-0.0026919441,0.0077986056,0.00043457,-0.0040214667,-0.002841617,0.0009826813,-0.0041940706,0.0057767713,0.00704966,0.0033536786,-0.0057390975,-0.004645399,3.949646e-05,-0.000795831,-0.0043176888,0.0061998405,0.0048727915,-0.0032686172,0.001861209,0.0040088054,0.0018827459,0.0066944016,-0.0010087397,-0.0050992146,-0.00065171253,-0.00650212,0.0076903924,-0.006731852,-0.0011745673,-0.0022263015,0.0024604248,0.0038834866,-0.0064348225
310|-0.0009709392,-0.007729632,0.0010929769,0.002254567,-0.007660321,-0.0030480772,-0.0018346189,-0.003952902,0.0030931756,0.0016446682,0.0033874875,-0.005060615,-0.0046897475,0.0036865948,0.0052961353,0.0043179784,0.0037474846,-0.005658862,0.0063773654,-0.005438026,-0.0059907585,0.006645079,-0.001930424,-0.007335228,-0.0024092551,0.004658104,-0.0022604149,0.0038580485,7.9032965e-05,0.0031763725,0.0009257449,-0.0072843386,-0.0028515374,0.0069035683,0.0012032595,-0.004602057,0.0054799365,0.005825121,0.0056601427,1.15558505e-05,-0.0071454197,-0.0027242824,0.004012448,-0.0050807167,0.0076122424,-0.0076331766,-0.0063507045,-0.0041517094,0.0047015836,-0.0059959404,0.006748016,-0.0077084955,0.0027298424,0.0025750212,4.250463e-05,0.0074557774,0.003992643,0.00022523757,0.003764497,0.005006533,0.0023490246,0.007349806,-0.00104596,-0.0065508345,-0.0034969077,-0.0011651265,-0.00567823,-0.0012220563,0.0061989324,-0.0039254883,0.0039847707,0.0033994429,-0.00054605864,0.0008398872,0.0044725146,-0.0051886803,0.0030445019,0.006965354,-0.0027451478,-0.0059486944,-0.0071888287,-0.0070362026,0.0030239457,0.0039974125,0.005499392,-0.0011348473,0.00075661764,0.002384358,-0.007717413,-0.00735425,0.0035855751,-0.00656222,-0.0024825577,-0.0033673178,0.004620701,-0.0026919441,0.0077986056,0.00043457,-0.0040214667,-0.002841617,0.0009826813,-0.0041940706,0.0057767713,0.00704966,0.0033536786,-0.0057390975,-0.004645399,3.949646e-05,-0.000795831,-0.0043176888,0.0061998405,0.0048727915,-0.0032686172,0.001861209,0.0040088054,0.0018827459,0.0066944016,-0.0010087397,-0.0050992146,-0.00065171253,-0.00650212,0.0076903924,-0.006731852,-0.0011745673,-0.0022263015,0.0024604248,0.0038834866,-0.0064348225
311|-0.0009709392,-0.007729632,0.0010929769,0.002254567,-0.007660321,-0.0030480772,-0.0018346189,-0.003952902,0.0030931756,0.0016446682,0.0033874875,-0.005060615,-0.0046897475,0.0036865948,0.0052961353,0.0043179784,0.0037474846,-0.005658862,0.0063773654,-0.005438026,-0.0059907585,0.006645079,-0.001930424,-0.007335228,-0.0024092551,0.004658104,-0.0022604149,0.0038580485,7.9032965e-05,0.0031763725,0.0009257449,-0.0072843386,-0.0028515374,0.0069035683,0.0012032595,-0.004602057,0.0054799365,0.005825121,0.0056601427,1.15558505e-05,-0.0071454197,-0.0027242824,0.004012448,-0.0050807167,0.0076122424,-0.0076331766,-0.0063507045,-0.0041517094,0.0047015836,-0.0059959404,0.006748016,-0.0077084955,0.0027298424,0.0025750212,4.250463e-05,0.0074557774,0.003992643,0.00022523757,0.003764497,0.005006533,0.0023490246,0.007349806,-0.00104596,-0.0065508345,-0.0034969077,-0.0011651265,-0.00567823,-0.0012220563,0.0061989324,-0.0039254883,0.0039847707,0.0033994429,-0.00054605864,0.0008398872,0.0044725146,-0.0051886803,0.0030445019,0.006965354,-0.0027451478,-0.0059486944,-0.0071888287,-0.0070362026,0.0030239457,0.0039974125,0.005499392,-0.0011348473,0.00075661764,0.002384358,-0.007717413,-0.00735425,0.0035855751,-0.00656222,-0.0024825577,-0.0033673178,0.004620701,-0.0026919441,0.0077986056,0.00043457,-0.0040214667,-0.002841617,0.0009826813,-0.0041940706,0.0057767713,0.00704966,0.0033536786,-0.0057390975,-0.004645399,3.949646e-05,-0.000795831,-0.0043176888,0.0061998405,0.0048727915,-0.0032686172,0.001861209,0.0040088054,0.0018827459,0.0066944016,-0.0010087397,-0.0050992146,-0.00065171253,-0.00650212,0.0076903924,-0.006731852,-0.0011745673,-0.0022263015,0.0024604248,0.0038834866,-0.0064348225
312|-0.0009709392,-0.007729632,0.0010929769,0.002254567,-0.007660321,-0.0030480772,-0.0018346189,-0.003952902,0.0030931756,0.0016446682,0.0033874875,-0.005060615,-0.0046897475,0.0036865948,0.0052961353,0.0043179784,0.0037474846,-0.005658862,0.0063773654,-0.005438026,-0.0059907585,0.006645079,-0.001930424,-0.007335228,-0.0024092551,0.004658104,-0.0022604149,0.0038580485,7.9032965e-05,0.0031763725,0.0009257449,-0.0072843386,-0.0028515374,0.0069035683,0.0012032595,-0.004602057,0.0054799365,0.005825121,0.0056601427,1.15558505e-05,-0.0071454197,-0.0027242824,0.004012448,-0.0050807167,0.0076122424,-0.0076331766,-0.0063507045,-0.0041517094,0.0047015836,-0.0059959404,0.006748016,-0.0077084955,0.0027298424,0.0025750212,4.250463e-05,0.0074557774,0.003992643,0.00022523757,0.003764497,0.005006533,0.0023490246,0.007349806,-0.00104596,-0.0065508345,-0.0034969077,-0.0011651265,-0.00567823,-0.0012220563,0.0061989324,-0.0039254883,0.0039847707,0.0033994429,-0.00054605864,0.0008398872,0.0044725146,-0.0051886803,0.0030445019,0.006965354,-0.0027451478,-0.0059486944,-0.0071888287,-0.0070362026,0.0030239457,0.0039974125,0.005499392,-0.0011348473,0.00075661764,0.002384358,-0.007717413,-0.00735425,0.0035855751,-0.00656222,-0.0024825577,-0.0033673178,0.004620701,-0.0026919441,0.0077986056,0.00043457,-0.0040214667,-0.002841617,0.0009826813,-0.0041940706,0.0057767713,0.00704966,0.0033536786,-0.0057390975,-0.004645399,3.949646e-05,-0.000795831,-0.0043176888,0.0061998405,0.0048727915,-0.0032686172,0.001861209,0.0040088054,0.0018827459,0.0066944016,-0.0010087397,-0.0050992146,-0.00065171253,-0.00650212,0.0076903924,-0.006731852,-0.0011745673,-0.0022263015,0.0024604248,0.0038834866,-0.0064348225
313|-0.0009709392,-0.007729632,0.0010929769,0.002254567,-0.007660321,-0.0030480772,-0.0018346189,-0.003952902,0.0030931756,0.0016446682,0.0033874875,-0.005060615,-0.0046897475,0.0036865948,0.0052961353,0.0043179784,0.0037474846,-0.005658862,0.0063773654,-0.005438026,-0.0059907585,0.006645079,-0.001930424,-0.007335228,-0.0024092551,0.004658104,-0.0022604149,0.0038580485,7.9032965e-05,0.0031763725,0.0009257449,-0.0072843386,-0.0028515374,0.0069035683,0.0012032595,-0.004602057,0.0054799365,0.005825121,0.0056601427,1.15558505e-05,-0.0071454197,-0.0027242824,0.004012448,-0.0050807167,0.0076122424,-0.0076331766,-0.0063507045,-0.0041517094,0.0047015836,-0.0059959404,0.006748016,-0.0077084955,0.0027298424,0.0025750212,4.250463e-05,0.0074557774,0.003992643,0.00022523757,0.003764497,0.005006533,0.0023490246,0.007349806,-0.00104596,-0.0065508345,-0.0034969077,-0.0011651265,-0.00567823,-0.0012220563,0.0061989324,-0.0039254883,0.0039847707,0.0033994429,-0.00054605864,0.0008398872,0.0044725146,-0.0051886803,0.0030445019,0.006965354,-0.0027451478,-0.0059486944,-0.0071888287,-0.0070362026,0.0030239457,0.0039974125,0.005499392,-0.0011348473,0.00075661764,0.002384358,-0.007717413,-0.00735425,0.0035855751,-0.00656222,-0.0024825577,-0.0033673178,0.004620701,-0.0026919441,0.0077986056,0.00043457,-0.0040214667,-0.002841617,0.0009826813,-0.0041940706,0.0057767713,0.00704966,0.0033536786,-0.0057390975,-0.004645399,3.949646e-05,-0.000795831,-0.0043176888,0.0061998405,0.0048727915,-0.0032686172,0.001861209,0.0040088054,0.0018827459,0.0066944016,-0.0010087397,-0.0050992146,-0.00065171253,-0.00650212,0.0076903924,-0.006731852,-0.0011745673,-0.0022263015,0.0024604248,0.0038834866,-0.0064348225
314|-0.0009709392,-0.007729632,0.0010929769,0.002254567,-0.007660321,-0.0030480772,-0.0018346189,-0.003952902,0.0030931756,0.0016446682,0.0033874875,-0.005060615,-0.0046897475,0.0036865948,0.0052961353,0.0043179784,0.0037474846,-0.005658862,0.0063773654,-0.005438026,-0.0059907585,0.006645079,-0.001930424,-0.007335228,-0.0024092551,0.004658104,-0.0022604149,0.0038580485,7.9032965e-05,0.0031763725,0.0009257449,-0.0072843386,-0.0028515374,0.0069035683,0.0012032595,-0.004602057,0.0054799365,0.005825121,0.0056601427,1.15558505e-05,-0.0071454197,-0.0027242824,0.004012448,-0.0050807167,0.0076122424,-0.0076331766,-0.0063507045,-0.0041517094,0.0047015836,-0.0059959404,0.006748016,-0.0077084955,0.0027298424,0.0025750212,4.250463e-05,0.0074557774,0.003992643,0.00022523757,0.003764497,0.005006533,0.0023490246,0.007349806,-0.00104596,-0.0065508345,-0.0034969077,-0.0011651265,-0.00567823,-0.0012220563,0.0061989324,-0.0039254883,0.0039847707,0.0033994429,-0.00054605864,0.0008398872,0.0044725146,-0.0051886803,0.0030445019,0.006965354,-0.0027451478,-0.0059486944,-0.0071888287,-0.0070362026,0.0030239457,0.0039974125,0.005499392,-0.0011348473,0.00075661764,0.002384358,-0.007717413,-0.00735425,0.0035855751,-0.00656222,-0.0024825577,-0.0033673178,0.004620701,-0.0026919441,0.0077986056,0.00043457,-0.0040214667,-0.002841617,0.0009826813,-0.0041940706,0.0057767713,0.00704966,0.0033536786,-0.0057390975,-0.004645399,3.949646e-05,-0.000795831,-0.0043176888,0.0061998405,0.0048727915,-0.0032686172,0.001861209,0.0040088054,0.0018827459,0.0066944016,-0.0010087397,-0.0050992146,-0.00065171253,-0.00650212,0.0076903924,-0.006731852,-0.0011745673,-0.0022263015,0.0024604248,0.0038834866,-0.0064348225
315|-0.0009709392,-0.007729632,0.0010929769,0.002254567,-0.007660321,-0.0030480772,-0.0018346189,-0.003952902,0.0030931756,0.0016446682,0.0033874875,-0.005060615,-0.0046897475,0.0036865948,0.0052961353,0.0043179784,0.0037474846,-0.005658862,0.0063773654,-0.005438026,-0.0059907585,0.006645079,-0.001930424,-0.007335228,-0.0024092551,0.004658104,-0.0022604149,0.0038580485,7.9032965e-05,0.0031763725,0.0009257449,-0.0072843386,-0.0028515374,0.0069035683,0.0012032595,-0.004602057,0.0054799365,0.005825121,0.0056601427,1.15558505e-05,-0.0071454197,-0.0027242824,0.004012448,-0.0050807167,0.0076122424,-0.0076331766,-0.0063507045,-0.0041517094,0.0047015836,-0.0059959404,0.006748016,-0.0077084955,0.0027298424,0.0025750212,4.250463e-05,0.0074557774,0.003992643,0.00022523757,0.003764497,0.005006533,0.0023490246,0.007349806,-0.00104596,-0.0065508345,-0.0034969077,-0.0011651265,-0.00567823,-0.0012220563,0.0061989324,-0.0039254883,0.0039847707,0.0033994429,-0.00054605864,0.0008398872,0.0044725146,-0.0051886803,0.0030445019,0.006965354,-0.0027451478,-0.0059486944,-0.0071888287,-0.0070362026,0.0030239457,0.0039974125,0.005499392,-0.0011348473,0.00075661764,0.002384358,-0.007717413,-0.00735425,0.0035855751,-0.00656222,-0.0024825577,-0.0033673178,0.004620701,-0.0026919441,0.0077986056,0.00043457,-0.0040214667,-0.002841617,0.0009826813,-0.0041940706,0.0057767713,0.00704966,0.0033536786,-0.0057390975,-0.004645399,3.949646e-05,-0.000795831,-0.0043176888,0.0061998405,0.0048727915,-0.0032686172,0.001861209,0.0040088054,0.0018827459,0.0066944016,-0.0010087397,-0.0050992146,-0.00065171253,-0.00650212,0.0076903924,-0.006731852,-0.0011745673,-0.0022263015,0.0024604248,0.0038834866,-0.0064348225
