258|0.0065137437,0.0049022827,-0.0063243117,0.004722004,0.0021634875,0.00072249305,0.002604262,-0.00741061,-0.0007151747,0.0030690217,0.0047801193,-0.0019362802,0.0074272454,-0.0067455666,0.00018470548,-0.0029339464,0.0026358208,-0.0016485946,0.0001869211,-0.005895911,0.0014676331,0.0069925115,0.005106407,-0.0011556027,-0.0075692413,0.0048441915,0.0025435258,0.001524155,-0.0066418676,-0.0018484518,-0.0052556805,0.00019753724,-0.0036116596,9.549409e-05,0.0067215683,-0.0018922426,-0.0015708497,-0.0060482193,0.0034684092,0.0052543413,0.003936791,4.7246926e-05,-0.0025653085,7.328112e-05,0.005525139,-0.00077330694,-0.0069378233,-0.0012538154,0.0052779587,0.0065156566,-0.0070260316,0.0066152774,-0.003297449,0.00373537,0.00066904724,-0.0070761414,0.005855996,-0.0017977273,-0.007107596,0.0029225042,0.0055949753,0.0008100886,-0.005639164,0.004871197,0.001911575,-0.0033503538,0.0071974834,0.0056313565,0.0005665561,-0.0030440371,-0.0055305,-0.00058113225,0.003697374,-0.0037964685,-0.0015209159,0.0036847955,0.0068788696,-0.0053938935,0.0055716233,0.0046430016,0.003210689,0.0030062273,0.0054471176,-0.0048204763,0.0026631942,0.004058011,0.0024753166,-0.0066334587,-0.004582666,-0.0010868208,-0.002982406,0.004925008,0.007600615,-0.0037804265,-0.006467744,0.0016717268,-0.0034950906,-0.00010980107,0.003451231,-0.007798123,0.0029647881,-0.0012011323,-0.004650873,0.007745915,-0.002419427,-0.0069919787,-0.0047864877,-0.0051258532,-0.0007872209,-0.007532933,-0.0046994565,0.0004919851,0.00065626483,-0.0036490224,-0.0022955248,-0.007071986,0.0030559674,-0.0063519925,-0.002108953,-0.0065801386,-0.002642313,0.0026782313,0.0013181539,-0.005861925,0.0072444184,0.007161243,0.0070224404,3.9640814e-05
259|0.0065137437,0.0049022827,-0.0063243117,0.004722004,0.0021634875,0.00072249305,0.002604262,-0.00741061,-0.0007151747,0.0030690217,0.0047801193,-0.0019362802,0.0074272454,-0.0067455666,0.00018470548,-0.0029339464,0.0026358208,-0.0016485946,0.0001869211,-0.005895911,0.0014676331,0.0069925115,0.005106407,-0.0011556027,-0.0075692413,0.0048441915,0.0025435258,0.001524155,-0.0066418676,-0.0018484518,-0.0052556805,0.00019753724,-0.0036116596,9.549409e-05,0.0067215683,-0.0018922426,-0.0015708497,-0.0060482193,0.0034684092,0.0052543413,0.003936791,4.7246926e-05,-0.0025653085,7.328112e-05,0.005525139,-0.00077330694,-0.0069378233,-0.0012538154,0.0052779587,0.0065156566,-0.0070260316,0.0066152774,-0.003297449,0.00373537,0.00066904724,-0.0070761414,0.005855996,-0.0017977273,-0.007107596,0.0029225042,0.0055949753,0.0008100886,-0.005639164,0.004871197,0.001911575,-0.0033503538,0.0071974834,0.0056313565,0.0005665561,-0.0030440371,-0.0055305,-0.00058113225,0.003697374,-0.0037964685,-0.0015209159,0.0036847955,0.0068788696,-0.0053938935,0.0055716233,0.0046430016,0.003210689,0.0030062273,0.0054471176,-0.0048204763,0.0026631942,0.004058011,0.0024753166,-0.0066334587,-0.004582666,-0.0010868208,-0.002982406,0.004925008,0.007600615,-0.0037804265,-0.006467744,0.0016717268,-0.0034950906,-0.00010980107,0.003451231,-0.007798123,0.0029647881,-0.0012011323,-0.004650873,0.007745915,-0.002419427,-0.0069919787,-0.0047864877,-0.0051258532,-0.0007872209,-0.007532933,-0.0046994565,0.0004919851,0.00065626483,-0.0036490224,-0.0022955248,-0.007071986,0.0030559674,-0.0063519925,-0.002108953,-0.0065801386,-0.002642313,0.0026782313,0.0013181539,-0.005861925,0.0072444184,0.007161243,0.0070224404,3.9640814e-05
260|0.0065137437,0.0049022827,-0.0063243117,0.004722004,0.0021634875,0.00072249305,0.002604262,-0.00741061,-0.0007151747,0.0030690217,0.0047801193,-0.0019362802,0.0074272454,-0.0067455666,0.00018470548,-0.0029339464,0.0026358208,-0.0016485946,0.0001869211,-0.005895911,0.0014676331,0.0069925115,0.005106407,-0.0011556027,-0.0075692413,0.0048441915,0.0025435258,0.001524155,-0.0066418676,-0.0018484518,-0.0052556805,0.00019753724,-0.0036116596,9.549409e-05,0.0067215683,-0.0018922426,-0.0015708497,-0.0060482193,0.0034684092,0.0052543413,0.003936791,4.7246926e-05,-0.0025653085,7.328112e-05,0.005525139,-0.00077330694,-0.0069378233,-0.0012538154,0.0052779587,0.0065156566,-0.0070260316,0.0066152774,-0.003297449,0.00373537,0.00066904724,-0.0070761414,0.005855996,-0.0017977273,-0.007107596,0.0029225042,0.0055949753,0.0008100886,-0.005639164,0.004871197,0.001911575,-0.0033503538,0.0071974834,0.0056313565,0.0005665561,-0.0030440371,-0.0055305,-0.00058113225,0.003697374,-0.0037964685,-0.0015209159,0.0036847955,0.0068788696,-0.0053938935,0.0055716233,0.0046430016,0.003210689,0.0030062273,0.0054471176,-0.0048204763,0.0026631942,0.004058011,0.0024753166,-0.0066334587,-0.004582666,-0.0010868208,-0.002982406,0.004925008,0.007600615,-0.0037804265,-0.006467744,0.0016717268,-0.0034950906,-0.00010980107,0.003451231,-0.007798123,0.0029647881,-0.0012011323,-0.004650873,0.007745915,-0.002419427,-0.0069919787,-0.0047864877,-0.0051258532,-0.0007872209,-0.007532933,-0.0046994565,0.0004919851,0.00065626483,-0.0036490224,-0.0022955248,-0.007071986,0.0030559674,-0.0063519925,-0.002108953,-0.0065801386,-0.002642313,0.0026782313,0.0013181539,-0.005861925,0.0072444184,0.007161243,0.0070224404,3.9640814e-05
261|0.0065137437,0.0049022827,-0.0063243117,0.004722004,0.0021634875,0.00072249305,0.002604262,-0.00741061,-0.0007151747,0.0030690217,0.0047801193,-0.0019362802,0.0074272454,-0.0067455666,0.00018470548,-0.0029339464,0.0026358208,-0.0016485946,0.0001869211,-0.005895911,0.0014676331,0.0069925115,0.005106407,-0.0011556027,-0.0075692413,0.0048441915,0.0025435258,0.001524155,-0.0066418676,-0.0018484518,-0.0052556805,0.00019753724,-0.0036116596,9.549409e-05,0.0067215683,-0.0018922426,-0.0015708497,-0.0060482193,0.0034684092,0.0052543413,0.003936791,4.7246926e-05,-0.0025653085,7.328112e-05,0.005525139,-0.00077330694,-0.0069378233,-0.0012538154,0.0052779587,0.0065156566,-0.0070260316,0.0066152774,-0.003297449,0.00373537,0.00066904724,-0.0070761414,0.005855996,-0.0017977273,-0.007107596,0.0029225042,0.0055949753,0.0008100886,-0.005639164,0.004871197,0.001911575,-0.0033503538,0.0071974834,0.0056313565,0.0005665561,-0.0030440371,-0.0055305,-0.00058113225,0.003697374,-0.0037964685,-0.0015209159,0.0036847955,0.0068788696,-0.0053938935,0.0055716233,0.0046430016,0.003210689,0.0030062273,0.0054471176,-0.0048204763,0.0026631942,0.004058011,0.0024753166,-0.0066334587,-0.004582666,-0.0010868208,-0.002982406,0.004925008,0.007600615,-0.0037804265,-0.006467744,0.0016717268,-0.0034950906,-0.00010980107,0.003451231,-0.007798123,0.0029647881,-0.0012011323,-0.004650873,0.007745915,-0.002419427,-0.0069919787,-0.0047864877,-0.0051258532,-0.0007872209,-0.007532933,-0.0046994565,0.0004919851,0.00065626483,-0.0036490224,-0.0022955248,-0.007071986,0.0030559674,-0.0063519925,-0.002108953,-0.0065801386,-0.002642313,0.0026782313,0.0013181539,-0.005861925,0.0072444184,0.007161243,0.0070224404,3.9640814e-05
262|0.0065137437,0.0049022827,-0.0063243117,0.004722004,0.0021634875,0.00072249305,0.002604262,-0.00741061,-0.0007151747,0.0030690217,0.0047801193,-0.0019362802,0.0074272454,-0.0067455666,0.00018470548,-0.0029339464,0.0026358208,-0.0016485946,0.0001869211,-0.005895911,0.0014676331,0.0069925115,0.005106407,-0.0011556027,-0.0075692413,0.0048441915,0.0025435258,0.001524155,-0.0066418676,-0.0018484518,-0.0052556805,0.00019753724,-0.0036116596,9.549409e-05,0.0067215683,-0.0018922426,-0.0015708497,-0.0060482193,0.0034684092,0.0052543413,0.003936791,4.7246926e-05,-0.0025653085,7.328112e-05,0.005525139,-0.00077330694,-0.0069378233,-0.0012538154,0.0052779587,0.0065156566,-0.0070260316,0.0066152774,-0.003297449,0.00373537,0.00066904724,-0.0070761414,0.005855996,-0.0017977273,-0.007107596,0.0029225042,0.0055949753,0.0008100886,-0.005639164,0.004871197,0.001911575,-0.0033503538,0.0071974834,0.0056313565,0.0005665561,-0.0030440371,-0.0055305,-0.00058113225,0.003697374,-0.0037964685,-0.0015209159,0.0036847955,0.0068788696,-0.0053938935,0.0055716233,0.0046430016,0.003210689,0.0030062273,0.0054471176,-0.0048204763,0.0026631942,0.004058011,0.0024753166,-0.0066334587,-0.004582666,-0.0010868208,-0.002982406,0.004925008,0.007600615,-0.0037804265,-0.006467744,0.0016717268,-0.0034950906,-0.00010980107,0.003451231,-0.007798123,0.0029647881,-0.0012011323,-0.004650873,0.007745915,-0.002419427,-0.0069919787,-0.0047864877,-0.0051258532,-0.0007872209,-0.007532933,-0.0046994565,0.0004919851,0.00065626483,-0.0036490224,-0.0022955248,-0.007071986,0.0030559674,-0.0063519925,-0.002108953,-0.0065801386,-0.002642313,0.0026782313,0.0013181539,-0.005861925,0.0072444184,0.007161243,0.0070224404,3.9640814e-05
263|0.0065137437,0.0049022827,-0.0063243117,0.004722004,0.0021634875,0.00072249305,0.002604262,-0.00741061,-0.0007151747,0.0030690217,0.0047801193,-0.0019362802,0.0074272454,-0.0067455666,0.00018470548,-0.0029339464,0.0026358208,-0.0016485946,0.0001869211,-0.005895911,0.0014676331,0.0069925115,0.005106407,-0.0011556027,-0.0075692413,0.0048441915,0.0025435258,0.001524155,-0.0066418676,-0.0018484518,-0.0052556805,0.00019753724,-0.0036116596,9.549409e-05,0.0067215683,-0.0018922426,-0.0015708497,-0.0060482193,0.0034684092,0.0052543413,0.003936791,4.7246926e-05,-0.0025653085,7.328112e-05,0.005525139,-0.00077330694,-0.0069378233,-0.0012538154,0.0052779587,0.0065156566,-0.0070260316,0.0066152774,-0.003297449,0.00373537,0.00066904724,-0.0070761414,0.005855996,-0.0017977273,-0.007107596,0.0029225042,0.0055949753,0.0008100886,-0.005639164,0.004871197,0.001911575,-0.0033503538,0.0071974834,0.0056313565,0.0005665561,-0.0030440371,-0.0055305,-0.00058113225,0.003697374,-0.0037964685,-0.0015209159,0.0036847955,0.0068788696,-0.0053938935,0.0055716233,0.0046430016,0.003210689,0.0030062273,0.0054471176,-0.0048204763,0.0026631942,0.004058011,0.0024753166,-0.0066334587,-0.004582666,-0.0010868208,-0.002982406,0.004925008,0.007600615,-0.0037804265,-0.006467744,0.0016717268,-0.0034950906,-0.00010980107,0.003451231,-0.007798123,0.0029647881,-0.0012011323,-0.004650873,0.007745915,-0.002419427,-0.0069919787,-0.0047864877,-0.0051258532,-0.0007872209,-0.007532933,-0.0046994565,0.0004919851,0.00065626483,-0.0036490224,-0.0022955248,-0.007071986,0.0030559674,-0.0063519925,-0.002108953,-0.0065801386,-0.002642313,0.0026782313,0.0013181539,-0.005861925,0.0072444184,0.007161243,0.0070224404,3.9640814e-05
264|0.0065137437,0.0049022827,-0.0063243117,0.004722004,0.0021634875,0.00072249305,0.002604262,-0.00741061,-0.0007151747,0.0030690217,0.0047801193,-0.0019362802,0.0074272454,-0.0067455666,0.00018470548,-0.0029339464,0.0026358208,-0.0016485946,0.0001869211,-0.005895911,0.0014676331,0.0069925115,0.005106407,-0.0011556027,-0.0075692413,0.0048441915,0.0025435258,0.001524155,-0.0066418676,-0.0018484518,-0.0052556805,0.00019753724,-0.0036116596,9.549409e-05,0.0067215683,-0.0018922426,-0.0015708497,-0.0060482193,0.0034684092,0.0052543413,0.003936791,4.7246926e-05,-0.0025653085,7.328112e-05,0.005525139,-0.00077330694,-0.0069378233,-0.0012538154,0.0052779587,0.0065156566,-0.0070260316,0.0066152774,-0.003297449,0.00373537,0.00066904724,-0.0070761414,0.005855996,-0.0017977273,-0.007107596,0.0029225042,0.0055949753,0.0008100886,-0.005639164,0.004871197,0.001911575,-0.0033503538,0.0071974834,0.0056313565,0.0005665561,-0.0030440371,-0.0055305,-0.00058113225,0.003697374,-0.0037964685,-0.0015209159,0.0036847955,0.0068788696,-0.0053938935,0.0055716233,0.0046430016,0.003210689,0.0030062273,0.0054471176,-0.0048204763,0.0026631942,0.004058011,0.0024753166,-0.0066334587,-0.004582666,-0.0010868208,-0.002982406,0.004925008,0.007600615,-0.0037804265,-0.006467744,0.0016717268,-0.0034950906,-0.00010980107,0.003451231,-0.007798123,0.0029647881,-0.0012011323,-0.004650873,0.007745915,-0.002419427,-0.0069919787,-0.0047864877,-0.0051258532,-0.0007872209,-0.007532933,-0.0046994565,0.0004919851,0.00065626483,-0.0036490224,-0.0022955248,-0.007071986,0.0030559674,-0.0063519925,-0.002108953,-0.0065801386,-0.002642313,0.0026782313,0.0013181539,-0.005861925,0.0072444184,0.007161243,0.0070224404,3.9640814e-05
265|0.0065137437,0.0049022827,-0.0063243117,0.004722004,0.0021634875,0.00072249305,0.002604262,-0.00741061,-0.0007151747,0.0030690217,0.0047801193,-0.0019362802,0.0074272454,-0.0067455666,0.00018470548,-0.0029339464,0.0026358208,-0.0016485946,0.0001869211,-0.005895911,0.0014676331,0.0069925115,0.005106407,-0.0011556027,-0.0075692413,0.0048441915,0.0025435258,0.001524155,-0.0066418676,-0.0018484518,-0.0052556805,0.00019753724,-0.0036116596,9.549409e-05,0.0067215683,-0.0018922426,-0.0015708497,-0.0060482193,0.0034684092,0.0052543413,0.003936791,4.7246926e-05,-0.0025653085,7.328112e-05,0.005525139,-0.00077330694,-0.0069378233,-0.0012538154,0.0052779587,0.0065156566,-0.0070260316,0.0066152774,-0.003297449,0.00373537,0.00066904724,-0.0070761414,0.005855996,-0.0017977273,-0.007107596,0.0029225042,0.0055949753,0.0008100886,-0.005639164,0.004871197,0.001911575,-0.0033503538,0.0071974834,0.0056313565,0.0005665561,-0.0030440371,-0.0055305,-0.00058113225,0.003697374,-0.0037964685,-0.0015209159,0.0036847955,0.0068788696,-0.0053938935,0.0055716233,0.0046430016,0.003210689,0.0030062273,0.0054471176,-0.0048204763,0.0026631942,0.004058011,0.0024753166,-0.0066334587,-0.004582666,-0.0010868208,-0.002982406,0.004925008,0.007600615,-0.0037804265,-0.006467744,0.0016717268,-0.0034950906,-0.00010980107,0.003451231,-0.007798123,0.0029647881,-0.0012011323,-0.004650873,0.007745915,-0.002419427,-0.0069919787,-0.0047864877,-0.0051258532,-0.0007872209,-0.007532933,-0.0046994565,0.0004919851,0.00065626483,-0.0036490224,-0.0022955248,-0.007071986,0.0030559674,-0.0063519925,-0.002108953,-0.0065801386,-0.002642313,0.0026782313,0.0013181539,-0.005861925,0.0072444184,0.007161243,0.0070224404,3.9640814e-05
266|0.0065137437,0.0049022827,-0.0063243117,0.004722004,0.0021634875,0.00072249305,0.002604262,-0.00741061,-0.0007151747,0.0030690217,0.0047801193,-0.0019362802,0.0074272454,-0.0067455666,0.00018470548,-0.0029339464,0.0026358208,-0.0016485946,0.0001869211,-0.005895911,0.0014676331,0.0069925115,0.005106407,-0.0011556027,-0.0075692413,0.0048441915,0.0025435258,0.001524155,-0.0066418676,-0.0018484518,-0.0052556805,0.00019753724,-0.0036116596,9.549409e-05,0.0067215683,-0.0018922426,-0.0015708497,-0.0060482193,0.0034684092,0.0052543413,0.003936791,4.7246926e-05,-0.0025653085,7.328112e-05,0.005525139,-0.00077330694,-0.0069378233,-0.0012538154,0.0052779587,0.0065156566,-0.0070260316,0.0066152774,-0.003297449,0.00373537,0.00066904724,-0.0070761414,0.005855996,-0.0017977273,-0.007107596,0.0029225042,0.0055949753,0.0008100886,-0.005639164,0.004871197,0.001911575,-0.0033503538,0.0071974834,0.0056313565,0.0005665561,-0.0030440371,-0.0055305,-0.00058113225,0.003697374,-0.0037964685,-0.0015209159,0.0036847955,0.0068788696,-0.0053938935,0.0055716233,0.0046430016,0.003210689,0.0030062273,0.0054471176,-0.0048204763,0.0026631942,0.004058011,0.0024753166,-0.0066334587,-0.004582666,-0.0010868208,-0.002982406,0.004925008,0.007600615,-0.0037804265,-0.006467744,0.0016717268,-0.0034950906,-0.00010980107,0.003451231,-0.007798123,0.0029647881,-0.0012011323,-0.004650873,0.007745915,-0.002419427,-0.0069919787,-0.0047864877,-0.0051258532,-0.0007872209,-0.007532933,-0.0046994565,0.0004919851,0.00065626483,-0.0036490224,-0.0022955248,-0.007071986,0.0030559674,-0.0063519925,-0.002108953,-0.0065801386,-0.002642313,0.0026782313,0.0013181539,-0.005861925,0.0072444184,0.007161243,0.0070224404,3.9640814e-05
267|0.0065137437,0.0049022827,-0.0063243117,0.004722004,0.0021634875,0.00072249305,0.002604262,-0.00741061,-0.0007151747,0.0030690217,0.0047801193,-0.0019362802,0.0074272454,-0.0067455666,0.00018470548,-0.0029339464,0.0026358208,-0.0016485946,0.0001869211,-0.005895911,0.0014676331,0.0069925115,0.005106407,-0.0011556027,-0.0075692413,0.0048441915,0.0025435258,0.001524155,-0.0066418676,-0.0018484518,-0.0052556805,0.00019753724,-0.0036116596,9.549409e-05,0.0067215683,-0.0018922426,-0.0015708497,-0.0060482193,0.0034684092,0.0052543413,0.003936791,4.7246926e-05,-0.0025653085,7.328112e-05,0.005525139,-0.00077330694,-0.0069378233,-0.0012538154,0.0052779587,0.0065156566,-0.0070260316,0.0066152774,-0.003297449,0.00373537,0.00066904724,-0.0070761414,0.005855996,-0.0017977273,-0.007107596,0.0029225042,0.0055949753,0.0008100886,-0.005639164,0.004871197,0.001911575,-0.0033503538,0.0071974834,0.0056313565,0.0005665561,-0.0030440371,-0.0055305,-0.00058113225,0.003697374,-0.0037964685,-0.0015209159,0.0036847955,0.0068788696,-0.0053938935,0.0055716233,0.0046430016,0.003210689,0.0030062273,0.0054471176,-0.0048204763,0.0026631942,0.004058011,0.0024753166,-0.0066334587,-0.004582666,-0.0010868208,-0.002982406,0.004925008,0.007600615,-0.0037804265,-0.006467744,0.0016717268,-0.0034950906,-0.00010980107,0.003451231,-0.007798123,0.0029647881,-0.0012011323,-0.004650873,0.007745915,-0.002419427,-0.0069919787,-0.0047864877,-0.0051258532,-0.0007872209,-0.007532933,-0.0046994565,0.0004919851,0.00065626483,-0.0036490224,-0.0022955248,-0.007071986,0.0030559674,-0.0063519925,-0.002108953,-0.0065801386,-0.002642313,0.0026782313,0.0013181539,-0.005861925,0.0072444184,0.007161243,0.0070224404,3.9640814e-05
268|0.0065137437,0.0049022827,-0.0063243117,0.004722004,0.0021634875,0.00072249305,0.002604262,-0.00741061,-0.0007151747,0.0030690217,0.0047801193,-0.0019362802,0.0074272454,-0.0067455666,0.00018470548,-0.0029339464,0.0026358208,-0.0016485946,0.0001869211,-0.005895911,0.0014676331,0.0069925115,0.005106407,-0.0011556027,-0.0075692413,0.0048441915,0.0025435258,0.001524155,-0.0066418676,-0.0018484518,-0.0052556805,0.00019753724,-0.0036116596,9.549409e-05,0.0067215683,-0.0018922426,-0.0015708497,-0.0060482193,0.0034684092,0.0052543413,0.003936791,4.7246926e-05,-0.0025653085,7.328112e-05,0.005525139,-0.00077330694,-0.0069378233,-0.0012538154,0.0052779587,0.0065156566,-0.0070260316,0.0066152774,-0.003297449,0.00373537,0.00066904724,-0.0070761414,0.005855996,-0.0017977273,-0.007107596,0.0029225042,0.0055949753,0.0008100886,-0.005639164,0.004871197,0.001911575,-0.0033503538,0.0071974834,0.0056313565,0.0005665561,-0.0030440371,-0.0055305,-0.00058113225,0.003697374,-0.0037964685,-0.0015209159,0.0036847955,0.0068788696,-0.0053938935,0.0055716233,0.0046430016,0.003210689,0.0030062273,0.0054471176,-0.0048204763,0.0026631942,0.004058011,0.0024753166,-0.0066334587,-0.004582666,-0.0010868208,-0.002982406,0.004925008,0.007600615,-0.0037804265,-0.006467744,0.0016717268,-0.0034950906,-0.00010980107,0.003451231,-0.007798123,0.0029647881,-0.0012011323,-0.004650873,0.007745915,-0.002419427,-0.0069919787,-0.0047864877,-0.0051258532,-0.0007872209,-0.007532933,-0.0046994565,0.0004919851,0.00065626483,-0.0036490224,-0.0022955248,-0.007071986,0.0030559674,-0.0063519925,-0.002108953,-0.0065801386,-0.002642313,0.0026782313,0.0013181539,-0.005861925,0.0072444184,0.007161243,0.0070224404,3.9640814e-05
269|-0.004525412,-0.0036783833,-0.006185257,-0.00749413,-0.001710467,-0.0018723486,0.0075851316,0.002670505,0.0001331279,0.0013600513,0.0041409014,0.00095783174,-0.0023802742,-0.0011582384,-0.002246894,0.0044490397,0.0076934686,0.0071195653,-0.007020031,-0.006572943,-0.006322773,-0.0060249167,-0.0042016674,0.0032802802,-0.0032332717,0.004301157,-0.0068478826,-0.00010497216,0.002758937,-0.005726263,0.002134296,-0.0025915587,0.005498464,-0.00047687162,0.001812838,0.0024283212,0.0052225795,-0.00213914,0.005419149,0.00012598466,-0.0061737522,0.0037431782,0.0024106326,0.0029501384,0.002233033,-0.0037559485,-0.005847753,-0.0045942226,0.004777652,0.0011587841,-0.002879071,0.005529415,0.0006249817,0.007297949,-0.007222065,-0.0059366673,-0.0028310772,0.0036695013,-0.0052497266,-0.0037295157,0.004068029,-0.003691908,0.0034773136,0.00048817508,0.00040533766,0.0067600925,-0.007586359,-0.0032578642,0.0021836106,-0.0058881277,0.00062786974,-0.0028022733,0.0063528,-0.0029718243,0.006521913,0.0061078845,0.00586877,0.0025820509,0.0038458128,0.0035037622,0.0047569415,-0.0010287268,0.0052583227,0.0008772798,-0.002284348,0.0038424348,-0.0012793839,-0.0072004283,-0.0025461596,0.0053603454,0.0041095167,0.0034568254,0.0048192646,-0.0071357694,0.0008570431,0.0030763205,-0.0019126656,-0.0021702237,0.004973108,-0.006644576,0.0026150057,0.0032367716,0.0015939865,0.0030410793,-0.0051912377,0.0019215876,-0.0011969069,-0.0029259203,0.0069126682,-0.005833593,-0.005859212,-0.0046249405,-0.0069444524,-0.0014728019,-0.0068537993,-0.0033696974,0.004579887,-0.0017649978,-0.0047001923,-0.0029131388,-0.005579834,0.0066339085,0.0028393865,-3.7572347e-05,0.0075613,0.005840552,-0.004175991,-0.0061519276
270|-0.004525412,-0.0036783833,-0.006185257,-0.00749413,-0.001710467,-0.0018723486,0.0075851316,0.002670505,0.0001331279,0.0013600513,0.0041409014,0.00095783174,-0.0023802742,-0.0011582384,-0.002246894,0.0044490397,0.0076934686,0.0071195653,-0.007020031,-0.006572943,-0.006322773,-0.0060249167,-0.0042016674,0.0032802802,-0.0032332717,0.004301157,-0.0068478826,-0.00010497216,0.002758937,-0.005726263,0.002134296,-0.0025915587,0.005498464,-0.00047687162,0.001812838,0.0024283212,0.0052225795,-0.00213914,0.005419149,0.00012598466,-0.0061737522,0.0037431782,0.0024106326,0.0029501384,0.002233033,-0.0037559485,-0.005847753,-0.0045942226,0.004777652,0.0011587841,-0.002879071,0.005529415,0.0006249817,0.007297949,-0.007222065,-0.0059366673,-0.0028310772,0.0036695013,-0.0052497266,-0.0037295157,0.004068029,-0.003691908,0.0034773136,0.00048817508,0.00040533766,0.0067600925,-0.007586359,-0.0032578642,0.0021836106,-0.0058881277,0.00062786974,-0.0028022733,0.0063528,-0.0029718243,0.006521913,0.0061078845,0.00586877,0.0025820509,0.0038458128,0.0035037622,0.0047569415,-0.0010287268,0.0052583227,0.0008772798,-0.002284348,0.0038424348,-0.0012793839,-0.0072004283,-0.0025461596,0.0053603454,0.0041095167,0.0034568254,0.0048192646,-0.0071357694,0.0008570431,0.0030763205,-0.0019126656,-0.0021702237,0.004973108,-0.006644576,0.0026150057,0.0032367716,0.0015939865,0.0030410793,-0.0051912377,0.0019215876,-0.0011969069,-0.0029259203,0.0069126682,-0.005833593,-0.005859212,-0.0046249405,-0.0069444524,-0.0014728019,-0.0068537993,-0.0033696974,0.004579887,-0.0017649978,-0.0047001923,-0.0029131388,-0.005579834,0.0066339085,0.0028393865,-3.7572347e-05,0.0075613,0.005840552,-0.004175991,-0.0061519276
271|-0.004525412,-0.0036783833,-0.006185257,-0.00749413,-0.001710467,-0.0018723486,0.0075851316,0.002670505,0.0001331279,0.0013600513,0.0041409014,0.00095783174,-0.0023802742,-0.0011582384,-0.002246894,0.0044490397,0.0076934686,0.0071195653,-0.007020031,-0.006572943,-0.006322773,-0.0060249167,-0.0042016674,0.0032802802,-0.0032332717,0.004301157,-0.0068478826,-0.00010497216,0.002758937,-0.005726263,0.002134296,-0.0025915587,0.005498464,-0.00047687162,0.001812838,0.0024283212,0.0052225795,-0.00213914,0.005419149,0.00012598466,-0.0061737522,0.0037431782,0.0024106326,0.0029501384,0.002233033,-0.0037559485,-0.005847753,-0.0045942226,0.004777652,0.0011587841,-0.002879071,0.005529415,0.0006249817,0.007297949,-0.007222065,-0.0059366673,-0.0028310772,0.0036695013,-0.0052497266,-0.0037295157,0.004068029,-0.003691908,0.0034773136,0.00048817508,0.00040533766,0.0067600925,-0.007586359,-0.0032578642,0.0021836106,-0.0058881277,0.00062786974,-0.0028022733,0.0063528,-0.0029718243,0.006521913,0.0061078845,0.00586877,0.0025820509,0.0038458128,0.0035037622,0.0047569415,-0.0010287268,0.0052583227,0.0008772798,-0.002284348,0.0038424348,-0.0012793839,-0.0072004283,-0.0025461596,0.0053603454,0.0041095167,0.0034568254,0.0048192646,-0.0071357694,0.0008570431,0.0030763205,-0.0019126656,-0.0021702237,0.004973108,-0.006644576,0.0026150057,0.0032367716,0.0015939865,0.0030410793,-0.0051912377,0.0019215876,-0.0011969069,-0.0029259203,0.0069126682,-0.005833593,-0.005859212,-0.0046249405,-0.0069444524,-0.0014728019,-0.0068537993,-0.0033696974,0.004579887,-0.0017649978,-0.0047001923,-0.0029131388,-0.005579834,0.0066339085,0.0028393865,-3.7572347e-05,0.0075613,0.005840552,-0.004175991,-0.0061519276
272|-0.004525412,-0.0036783833,-0.006185257,-0.00749413,-0.001710467,-0.0018723486,0.0075851316,0.002670505,0.0001331279,0.0013600513,0.0041409014,0.00095783174,-0.0023802742,-0.0011582384,-0.002246894,0.0044490397,0.0076934686,0.0071195653,-0.007020031,-0.006572943,-0.006322773,-0.0060249167,-0.0042016674,0.0032802802,-0.0032332717,0.004301157,-0.0068478826,-0.00010497216,0.002758937,-0.005726263,0.002134296,-0.0025915587,0.005498464,-0.00047687162,0.001812838,0.0024283212,0.0052225795,-0.00213914,0.005419149,0.00012598466,-0.0061737522,0.0037431782,0.0024106326,0.0029501384,0.002233033,-0.0037559485,-0.005847753,-0.0045942226,0.004777652,0.0011587841,-0.002879071,0.005529415,0.0006249817,0.007297949,-0.007222065,-0.0059366673,-0.0028310772,0.0036695013,-0.0052497266,-0.0037295157,0.004068029,-0.003691908,0.0034773136,0.00048817508,0.00040533766,0.0067600925,-0.007586359,-0.0032578642,0.0021836106,-0.0058881277,0.00062786974,-0.0028022733,0.0063528,-0.0029718243,0.006521913,0.0061078845,0.00586877,0.0025820509,0.0038458128,0.0035037622,0.0047569415,-0.0010287268,0.0052583227,0.0008772798,-0.002284348,0.0038424348,-0.0012793839,-0.0072004283,-0.0025461596,0.0053603454,0.0041095167,0.0034568254,0.0048192646,-0.0071357694,0.0008570431,0.0030763205,-0.0019126656,-0.0021702237,0.004973108,-0.006644576,0.0026150057,0.0032367716,0.0015939865,0.0030410793,-0.0051912377,0.0019215876,-0.0011969069,-0.0029259203,0.0069126682,-0.005833593,-0.005859212,-0.0046249405,-0.0069444524,-0.0014728019,-0.0068537993,-0.0033696974,0.004579887,-0.0017649978,-0.0047001923,-0.0029131388,-0.005579834,0.0066339085,0.0028393865,-3.7572347e-05,0.0075613,0.005840552,-0.004175991,-0.0061519276
