883|-0.0066115055,-0.0069020763,0.0029931376,0.004950625,-0.001667751,0.0010479186,-0.006557514,-0.0039995117,0.0036751851,-0.0070811305,-0.007216569,0.00078759156,-0.0067069447,-0.005420236,0.0037133517,0.0062543405,-0.005749359,0.006332894,0.0073276293,0.0036811708,-0.003443175,0.0075548813,-0.0060368953,-0.003039658,0.0015109302,-0.0059621213,-0.007713847,0.002237576,0.006391477,-0.003994841,-0.0033523422,0.0030541858,0.0005411096,-0.0066679446,0.0051201135,-0.0024622139,0.0027992697,0.0024630176,0.0069358572,0.006827049,0.005712062,-0.006474669,0.00094434526,-0.00075325463,0.00068525504,0.006971405,0.003726284,-0.0069722207,0.0076654833,-0.0006962456,0.00031132624,0.0038720025,-0.0048554298,-0.00031628367,0.0010748161,0.0055087926,0.0033444883,-0.0015148837,-0.0066151675,-0.003030437,0.0068586376,-0.007414952,0.0076928623,-0.0001201313,-0.0008831313,0.0075033093,0.00747859,0.0064620255,0.0070305383,-0.007800497,0.0058631236,-0.0073143877,-0.0060254643,-0.00689697,0.0016856128,0.0056110835,-0.0049258173,-0.0021205498,-0.0018418729,-0.0034982553,-0.0010250108,0.0037937546,0.002900511,-0.002531413,-0.002900431,-0.0018282495,-0.0025222674,0.003087921,0.0076112533,0.0061359834,-0.0059059868,-0.005038062,-0.007134323,-0.004632893,0.0028400756,-0.0047025494,0.0013244767,0.006942612,0.0026062224,0.0009303782,0.0069709215,0.005010416,-0.001124613,-0.00485244,-0.0008254219,0.0056842165,0.0058441656,-0.0031507723,0.0077660643,0.0018764706,0.004006328,-0.0044288794,0.0034211185,0.000200551,-0.0074918168,0.003959382,-0.007038583,-0.0050541908,0.002177217,0.0072521884,-0.0016561849,0.0054523004,0.0039594267,0.0031783078,-0.0048387963,0.0039646802,-0.006490537,-0.0033725956
884|-0.0066115055,-0.0069020763,0.0029931376,0.004950625,-0.001667751,0.0010479186,-0.006557514,-0.0039995117,0.0036751851,-0.0070811305,-0.007216569,0.00078759156,-0.0067069447,-0.005420236,0.0037133517,0.0062543405,-0.005749359,0.006332894,0.0073276293,0.0036811708,-0.003443175,0.0075548813,-0.0060368953,-0.003039658,0.0015109302,-0.0059621213,-0.007713847,0.002237576,0.006391477,-0.003994841,-0.0033523422,0.0030541858,0.0005411096,-0.0066679446,0.0051201135,-0.0024622139,0.0027992697,0.0024630176,0.0069358572,0.006827049,0.005712062,-0.006474669,0.00094434526,-0.00075325463,0.00068525504,0.006971405,0.003726284,-0.0069722207,0.0076654833,-0.0006962456,0.00031132624,0.0038720025,-0.0048554298,-0.00031628367,0.0010748161,0.0055087926,0.0033444883,-0.0015148837,-0.0066151675,-0.003030437,0.0068586376,-0.007414952,0.0076928623,-0.0001201313,-0.0008831313,0.0075033093,0.00747859,0.0064620255,0.0070305383,-0.007800497,0.0058631236,-0.0073143877,-0.0060254643,-0.00689697,0.0016856128,0.0056110835,-0.0049258173,-0.0021205498,-0.0018418729,-0.0034982553,-0.0010250108,0.0037937546,0.002900511,-0.002531413,-0.002900431,-0.0018282495,-0.0025222674,0.003087921,0.0076112533,0.0061359834,-0.0059059868,-0.005038062,-0.007134323,-0.004632893,0.0028400756,-0.0047025494,0.0013244767,0.006942612,0.0026062224,0.0009303782,0.0069709215,0.005010416,-0.001124613,-0.00485244,-0.0008254219,0.0056842165,0.0058441656,-0.0031507723,0.0077660643,0.0018764706,0.004006328,-0.0044288794,0.0034211185,0.000200551,-0.0074918168,0.003959382,-0.007038583,-0.0050541908,0.002177217,0.0072521884,-0.0016561849,0.0054523004,0.0039594267,0.0031783078,-0.0048387963,0.0039646802,-0.006490537,-0.0033725956
885|-0.0066115055,-0.0069020763,0.0029931376,0.004950625,-0.001667751,0.0010479186,-0.006557514,-0.0039995117,0.0036751851,-0.0070811305,-0.007216569,0.00078759156,-0.0067069447,-0.005420236,0.0037133517,0.0062543405,-0.005749359,0.006332894,0.0073276293,0.0036811708,-0.003443175,0.0075548813,-0.0060368953,-0.003039658,0.0015109302,-0.0059621213,-0.007713847,0.002237576,0.006391477,-0.003994841,-0.0033523422,0.0030541858,0.0005411096,-0.0066679446,0.0051201135,-0.0024622139,0.0027992697,0.0024630176,0.0069358572,0.006827049,0.005712062,-0.006474669,0.00094434526,-0.00075325463,0.00068525504,0.006971405,0.003726284,-0.0069722207,0.0076654833,-0.0006962456,0.00031132624,0.0038720025,-0.0048554298,-0.00031628367,0.0010748161,0.0055087926,0.0033444883,-0.0015148837,-0.0066151675,-0.003030437,0.0068586376,-0.007414952,0.0076928623,-0.0001201313,-0.0008831313,0.0075033093,0.00747859,0.0064620255,0.0070305383,-0.007800497,0.0058631236,-0.0073143877,-0.0060254643,-0.00689697,0.0016856128,0.0056110835,-0.0049258173,-0.0021205498,-0.0018418729,-0.0034982553,-0.0010250108,0.0037937546,0.002900511,-0.002531413,-0.002900431,-0.0018282495,-0.0025222674,0.003087921,0.0076112533,0.0061359834,-0.0059059868,-0.005038062,-0.007134323,-0.004632893,0.0028400756,-0.0047025494,0.0013244767,0.006942612,0.0026062224,0.0009303782,0.0069709215,0.005010416,-0.001124613,-0.00485244,-0.0008254219,0.0056842165,0.0058441656,-0.0031507723,0.0077660643,0.0018764706,0.004006328,-0.0044288794,0.0034211185,0.000200551,-0.0074918168,0.003959382,-0.007038583,-0.0050541908,0.002177217,0.0072521884,-0.0016561849,0.0054523004,0.0039594267,0.0031783078,-0.0048387963,0.0039646802,-0.006490537,-0.0033725956
886|-0.0066115055,-0.0069020763,0.0029931376,0.004950625,-0.001667751,0.0010479186,-0.006557514,-0.0039995117,0.0036751851,-0.0070811305,-0.007216569,0.00078759156,-0.0067069447,-0.005420236,0.0037133517,0.0062543405,-0.005749359,0.006332894,0.0073276293,0.0036811708,-0.003443175,0.0075548813,-0.0060368953,-0.003039658,0.0015109302,-0.0059621213,-0.007713847,0.002237576,0.006391477,-0.003994841,-0.0033523422,0.0030541858,0.0005411096,-0.0066679446,0.0051201135,-0.0024622139,0.0027992697,0.0024630176,0.0069358572,0.006827049,0.005712062,-0.006474669,0.00094434526,-0.00075325463,0.00068525504,0.006971405,0.003726284,-0.0069722207,0.0076654833,-0.0006962456,0.00031132624,0.0038720025,-0.0048554298,-0.00031628367,0.0010748161,0.0055087926,0.0033444883,-0.0015148837,-0.0066151675,-0.003030437,0.0068586376,-0.007414952,0.0076928623,-0.0001201313,-0.0008831313,0.0075033093,0.00747859,0.0064620255,0.0070305383,-0.007800497,0.0058631236,-0.0073143877,-0.0060254643,-0.00689697,0.0016856128,0.0056110835,-0.0049258173,-0.0021205498,-0.0018418729,-0.0034982553,-0.0010250108,0.0037937546,0.002900511,-0.002531413,-0.002900431,-0.0018282495,-0.0025222674,0.003087921,0.0076112533,0.0061359834,-0.0059059868,-0.005038062,-0.007134323,-0.004632893,0.0028400756,-0.0047025494,0.0013244767,0.006942612,0.0026062224,0.0009303782,0.0069709215,0.005010416,-0.001124613,-0.00485244,-0.0008254219,0.0056842165,0.0058441656,-0.0031507723,0.0077660643,0.0018764706,0.004006328,-0.0044288794,0.0034211185,0.000200551,-0.0074918168,0.003959382,-0.007038583,-0.0050541908,0.002177217,0.0072521884,-0.0016561849,0.0054523004,0.0039594267,0.0031783078,-0.0048387963,0.0039646802,-0.006490537,-0.0033725956
887|-0.0066115055,-0.0069020763,0.0029931376,0.004950625,-0.001667751,0.0010479186,-0.006557514,-0.0039995117,0.0036751851,-0.0070811305,-0.007216569,0.00078759156,-0.0067069447,-0.005420236,0.0037133517,0.0062543405,-0.005749359,0.006332894,0.0073276293,0.0036811708,-0.003443175,0.0075548813,-0.0060368953,-0.003039658,0.0015109302,-0.0059621213,-0.007713847,0.002237576,0.006391477,-0.003994841,-0.0033523422,0.0030541858,0.0005411096,-0.0066679446,0.0051201135,-0.0024622139,0.0027992697,0.0024630176,0.0069358572,0.006827049,0.005712062,-0.006474669,0.00094434526,-0.00075325463,0.00068525504,0.006971405,0.003726284,-0.0069722207,0.0076654833,-0.0006962456,0.00031132624,0.0038720025,-0.0048554298,-0.00031628367,0.0010748161,0.0055087926,0.0033444883,-0.0015148837,-0.0066151675,-0.003030437,0.0068586376,-0.007414952,0.0076928623,-0.0001201313,-0.0008831313,0.0075033093,0.00747859,0.0064620255,0.0070305383,-0.007800497,0.0058631236,-0.0073143877,-0.0060254643,-0.00689697,0.0016856128,0.0056110835,-0.0049258173,-0.0021205498,-0.0018418729,-0.0034982553,-0.0010250108,0.0037937546,0.002900511,-0.002531413,-0.002900431,-0.0018282495,-0.0025222674,0.003087921,0.0076112533,0.0061359834,-0.0059059868,-0.005038062,-0.007134323,-0.004632893,0.0028400756,-0.0047025494,0.0013244767,0.006942612,0.0026062224,0.0009303782,0.0069709215,0.005010416,-0.001124613,-0.00485244,-0.0008254219,0.0056842165,0.0058441656,-0.0031507723,0.0077660643,0.0018764706,0.004006328,-0.0044288794,0.0034211185,0.000200551,-0.0074918168,0.003959382,-0.007038583,-0.0050541908,0.002177217,0.0072521884,-0.0016561849,0.0054523004,0.0039594267,0.0031783078,-0.0048387963,0.0039646802,-0.006490537,-0.0033725956
888|-0.0066115055,-0.0069020763,0.0029931376,0.004950625,-0.001667751,0.0010479186,-0.006557514,-0.0039995117,0.0036751851,-0.0070811305,-0.007216569,0.00078759156,-0.0067069447,-0.005420236,0.0037133517,0.0062543405,-0.005749359,0.006332894,0.0073276293,0.0036811708,-0.003443175,0.0075548813,-0.0060368953,-0.003039658,0.0015109302,-0.0059621213,-0.007713847,0.002237576,0.006391477,-0.003994841,-0.0033523422,0.0030541858,0.0005411096,-0.0066679446,0.0051201135,-0.0024622139,0.0027992697,0.0024630176,0.0069358572,0.006827049,0.005712062,-0.006474669,0.00094434526,-0.00075325463,0.00068525504,0.006971405,0.003726284,-0.0069722207,0.0076654833,-0.0006962456,0.00031132624,0.0038720025,-0.0048554298,-0.00031628367,0.0010748161,0.0055087926,0.0033444883,-0.0015148837,-0.0066151675,-0.003030437,0.0068586376,-0.007414952,0.0076928623,-0.0001201313,-0.0008831313,0.0075033093,0.00747859,0.0064620255,0.0070305383,-0.007800497,0.0058631236,-0.0073143877,-0.0060254643,-0.00689697,0.0016856128,0.0056110835,-0.0049258173,-0.0021205498,-0.0018418729,-0.0034982553,-0.0010250108,0.0037937546,0.002900511,-0.002531413,-0.002900431,-0.0018282495,-0.0025222674,0.003087921,0.0076112533,0.0061359834,-0.0059059868,-0.005038062,-0.007134323,-0.004632893,0.0028400756,-0.0047025494,0.0013244767,0.006942612,0.0026062224,0.0009303782,0.0069709215,0.005010416,-0.001124613,-0.00485244,-0.0008254219,0.0056842165,0.0058441656,-0.0031507723,0.0077660643,0.0018764706,0.004006328,-0.0044288794,0.0034211185,0.000200551,-0.0074918168,0.003959382,-0.007038583,-0.0050541908,0.002177217,0.0072521884,-0.0016561849,0.0054523004,0.0039594267,0.0031783078,-0.0048387963,0.0039646802,-0.006490537,-0.0033725956
889|-0.0066115055,-0.0069020763,0.0029931376,0.004950625,-0.001667751,0.0010479186,-0.006557514,-0.0039995117,0.0036751851,-0.0070811305,-0.007216569,0.00078759156,-0.0067069447,-0.005420236,0.0037133517,0.0062543405,-0.005749359,0.006332894,0.0073276293,0.0036811708,-0.003443175,0.0075548813,-0.0060368953,-0.003039658,0.0015109302,-0.0059621213,-0.007713847,0.002237576,0.006391477,-0.003994841,-0.0033523422,0.0030541858,0.0005411096,-0.0066679446,0.0051201135,-0.0024622139,0.0027992697,0.0024630176,0.0069358572,0.006827049,0.005712062,-0.006474669,0.00094434526,-0.00075325463,0.00068525504,0.006971405,0.003726284,-0.0069722207,0.0076654833,-0.0006962456,0.00031132624,0.0038720025,-0.0048554298,-0.00031628367,0.0010748161,0.0055087926,0.0033444883,-0.0015148837,-0.0066151675,-0.003030437,0.0068586376,-0.007414952,0.0076928623,-0.0001201313,-0.0008831313,0.0075033093,0.00747859,0.0064620255,0.0070305383,-0.007800497,0.0058631236,-0.0073143877,-0.0060254643,-0.00689697,0.0016856128,0.0056110835,-0.0049258173,-0.0021205498,-0.0018418729,-0.0034982553,-0.0010250108,0.0037937546,0.002900511,-0.002531413,-0.002900431,-0.0018282495,-0.0025222674,0.003087921,0.0076112533,0.0061359834,-0.0059059868,-0.005038062,-0.007134323,-0.004632893,0.0028400756,-0.0047025494,0.0013244767,0.006942612,0.0026062224,0.0009303782,0.0069709215,0.005010416,-0.001124613,-0.00485244,-0.0008254219,0.0056842165,0.0058441656,-0.0031507723,0.0077660643,0.0018764706,0.004006328,-0.0044288794,0.0034211185,0.000200551,-0.0074918168,0.003959382,-0.007038583,-0.0050541908,0.002177217,0.0072521884,-0.0016561849,0.0054523004,0.0039594267,0.0031783078,-0.0048387963,0.0039646802,-0.006490537,-0.0033725956
890|-0.0066115055,-0.0069020763,0.0029931376,0.004950625,-0.001667751,0.0010479186,-0.006557514,-0.0039995117,0.0036751851,-0.0070811305,-0.007216569,0.00078759156,-0.0067069447,-0.005420236,0.0037133517,0.0062543405,-0.005749359,0.006332894,0.0073276293,0.0036811708,-0.003443175,0.0075548813,-0.0060368953,-0.003039658,0.0015109302,-0.0059621213,-0.007713847,0.002237576,0.006391477,-0.003994841,-0.0033523422,0.0030541858,0.0005411096,-0.0066679446,0.0051201135,-0.0024622139,0.0027992697,0.0024630176,0.0069358572,0.006827049,0.005712062,-0.006474669,0.00094434526,-0.00075325463,0.00068525504,0.006971405,0.003726284,-0.0069722207,0.0076654833,-0.0006962456,0.00031132624,0.0038720025,-0.0048554298,-0.00031628367,0.0010748161,0.0055087926,0.0033444883,-0.0015148837,-0.0066151675,-0.003030437,0.0068586376,-0.007414952,0.0076928623,-0.0001201313,-0.0008831313,0.0075033093,0.00747859,0.0064620255,0.0070305383,-0.007800497,0.0058631236,-0.0073143877,-0.0060254643,-0.00689697,0.0016856128,0.0056110835,-0.0049258173,-0.0021205498,-0.0018418729,-0.0034982553,-0.0010250108,0.0037937546,0.002900511,-0.002531413,-0.002900431,-0.0018282495,-0.0025222674,0.003087921,0.0076112533,0.0061359834,-0.0059059868,-0.005038062,-0.007134323,-0.004632893,0.0028400756,-0.0047025494,0.0013244767,0.006942612,0.0026062224,0.0009303782,0.0069709215,0.005010416,-0.001124613,-0.00485244,-0.0008254219,0.0056842165,0.0058441656,-0.0031507723,0.0077660643,0.0018764706,0.004006328,-0.0044288794,0.0034211185,0.000200551,-0.0074918168,0.003959382,-0.007038583,-0.0050541908,0.002177217,0.0072521884,-0.0016561849,0.0054523004,0.0039594267,0.0031783078,-0.0048387963,0.0039646802,-0.006490537,-0.0033725956
891|-0.0066115055,-0.0069020763,0.0029931376,0.004950625,-0.001667751,0.0010479186,-0.006557514,-0.0039995117,0.0036751851,-0.0070811305,-0.007216569,0.00078759156,-0.0067069447,-0.005420236,0.0037133517,0.0062543405,-0.005749359,0.006332894,0.0073276293,0.0036811708,-0.003443175,0.0075548813,-0.0060368953,-0.003039658,0.0015109302,-0.0059621213,-0.007713847,0.002237576,0.006391477,-0.003994841,-0.0033523422,0.0030541858,0.0005411096,-0.0066679446,0.0051201135,-0.0024622139,0.0027992697,0.0024630176,0.0069358572,0.006827049,0.005712062,-0.006474669,0.00094434526,-0.00075325463,0.00068525504,0.006971405,0.003726284,-0.0069722207,0.0076654833,-0.0006962456,0.00031132624,0.0038720025,-0.0048554298,-0.00031628367,0.0010748161,0.0055087926,0.0033444883,-0.0015148837,-0.0066151675,-0.003030437,0.0068586376,-0.007414952,0.0076928623,-0.0001201313,-0.0008831313,0.0075033093,0.00747859,0.0064620255,0.0070305383,-0.007800497,0.0058631236,-0.0073143877,-0.0060254643,-0.00689697,0.0016856128,0.0056110835,-0.0049258173,-0.0021205498,-0.0018418729,-0.0034982553,-0.0010250108,0.0037937546,0.002900511,-0.002531413,-0.002900431,-0.0018282495,-0.0025222674,0.003087921,0.0076112533,0.0061359834,-0.0059059868,-0.005038062,-0.007134323,-0.004632893,0.0028400756,-0.0047025494,0.0013244767,0.006942612,0.0026062224,0.0009303782,0.0069709215,0.005010416,-0.001124613,-0.00485244,-0.0008254219,0.0056842165,0.0058441656,-0.0031507723,0.0077660643,0.0018764706,0.004006328,-0.0044288794,0.0034211185,0.000200551,-0.0074918168,0.003959382,-0.007038583,-0.0050541908,0.002177217,0.0072521884,-0.0016561849,0.0054523004,0.0039594267,0.0031783078,-0.0048387963,0.0039646802,-0.006490537,-0.0033725956
892|-0.0066115055,-0.0069020763,0.0029931376,0.004950625,-0.001667751,0.0010479186,-0.006557514,-0.0039995117,0.0036751851,-0.0070811305,-0.007216569,0.00078759156,-0.0067069447,-0.005420236,0.0037133517,0.0062543405,-0.005749359,0.006332894,0.0073276293,0.0036811708,-0.003443175,0.0075548813,-0.0060368953,-0.003039658,0.0015109302,-0.0059621213,-0.007713847,0.002237576,0.006391477,-0.003994841,-0.0033523422,0.0030541858,0.0005411096,-0.0066679446,0.0051201135,-0.0024622139,0.0027992697,0.0024630176,0.0069358572,0.006827049,0.005712062,-0.006474669,0.00094434526,-0.00075325463,0.00068525504,0.006971405,0.003726284,-0.0069722207,0.0076654833,-0.0006962456,0.00031132624,0.0038720025,-0.0048554298,-0.00031628367,0.0010748161,0.0055087926,0.0033444883,-0.0015148837,-0.0066151675,-0.003030437,0.0068586376,-0.007414952,0.0076928623,-0.0001201313,-0.0008831313,0.0075033093,0.00747859,0.0064620255,0.0070305383,-0.007800497,0.0058631236,-0.0073143877,-0.0060254643,-0.00689697,0.0016856128,0.0056110835,-0.0049258173,-0.0021205498,-0.0018418729,-0.0034982553,-0.0010250108,0.0037937546,0.002900511,-0.002531413,-0.002900431,-0.0018282495,-0.0025222674,0.003087921,0.0076112533,0.0061359834,-0.0059059868,-0.005038062,-0.007134323,-0.004632893,0.0028400756,-0.0047025494,0.0013244767,0.006942612,0.0026062224,0.0009303782,0.0069709215,0.005010416,-0.001124613,-0.00485244,-0.0008254219,0.0056842165,0.0058441656,-0.0031507723,0.0077660643,0.0018764706,0.004006328,-0.0044288794,0.0034211185,0.000200551,-0.0074918168,0.003959382,-0.007038583,-0.0050541908,0.002177217,0.0072521884,-0.0016561849,0.0054523004,0.0039594267,0.0031783078,-0.0048387963,0.0039646802,-0.006490537,-0.0033725956
893|-0.0066115055,-0.0069020763,0.0029931376,0.004950625,-0.001667751,0.0010479186,-0.006557514,-0.0039995117,0.0036751851,-0.0070811305,-0.007216569,0.00078759156,-0.0067069447,-0.005420236,0.0037133517,0.0062543405,-0.005749359,0.006332894,0.0073276293,0.0036811708,-0.003443175,0.0075548813,-0.0060368953,-0.003039658,0.0015109302,-0.0059621213,-0.007713847,0.002237576,0.006391477,-0.003994841,-0.0033523422,0.0030541858,0.0005411096,-0.0066679446,0.0051201135,-0.0024622139,0.0027992697,0.0024630176,0.0069358572,0.006827049,0.005712062,-0.006474669,0.00094434526,-0.00075325463,0.00068525504,0.006971405,0.003726284,-0.0069722207,0.0076654833,-0.0006962456,0.00031132624,0.0038720025,-0.0048554298,-0.00031628367,0.0010748161,0.0055087926,0.0033444883,-0.0015148837,-0.0066151675,-0.003030437,0.0068586376,-0.007414952,0.0076928623,-0.0001201313,-0.0008831313,0.0075033093,0.00747859,0.0064620255,0.0070305383,-0.007800497,0.0058631236,-0.0073143877,-0.0060254643,-0.00689697,0.0016856128,0.0056110835,-0.0049258173,-0.0021205498,-0.0018418729,-0.0034982553,-0.0010250108,0.0037937546,0.002900511,-0.002531413,-0.002900431,-0.0018282495,-0.0025222674,0.003087921,0.0076112533,0.0061359834,-0.0059059868,-0.005038062,-0.007134323,-0.004632893,0.0028400756,-0.0047025494,0.0013244767,0.006942612,0.0026062224,0.0009303782,0.0069709215,0.005010416,-0.001124613,-0.00485244,-0.0008254219,0.0056842165,0.0058441656,-0.0031507723,0.0077660643,0.0018764706,0.004006328,-0.0044288794,0.0034211185,0.000200551,-0.0074918168,0.003959382,-0.007038583,-0.0050541908,0.002177217,0.0072521884,-0.0016561849,0.0054523004,0.0039594267,0.0031783078,-0.0048387963,0.0039646802,-0.006490537,-0.0033725956
894|-0.0066115055,-0.0069020763,0.0029931376,0.004950625,-0.001667751,0.0010479186,-0.006557514,-0.0039995117,0.0036751851,-0.0070811305,-0.007216569,0.00078759156,-0.0067069447,-0.005420236,0.0037133517,0.0062543405,-0.005749359,0.006332894,0.0073276293,0.0036811708,-0.003443175,0.0075548813,-0.0060368953,-0.003039658,0.0015109302,-0.0059621213,-0.007713847,0.002237576,0.006391477,-0.003994841,-0.0033523422,0.0030541858,0.0005411096,-0.0066679446,0.0051201135,-0.0024622139,0.0027992697,0.0024630176,0.0069358572,0.006827049,0.005712062,-0.006474669,0.00094434526,-0.00075325463,0.00068525504,0.006971405,0.003726284,-0.0069722207,0.0076654833,-0.0006962456,0.00031132624,0.0038720025,-0.0048554298,-0.00031628367,0.0010748161,0.0055087926,0.0033444883,-0.0015148837,-0.0066151675,-0.003030437,0.0068586376,-0.007414952,0.0076928623,-0.0001201313,-0.0008831313,0.0075033093,0.00747859,0.0064620255,0.0070305383,-0.007800497,0.0058631236,-0.0073143877,-0.0060254643,-0.00689697,0.0016856128,0.0056110835,-0.0049258173,-0.0021205498,-0.0018418729,-0.0034982553,-0.0010250108,0.0037937546,0.002900511,-0.002531413,-0.002900431,-0.0018282495,-0.0025222674,0.003087921,0.0076112533,0.0061359834,-0.0059059868,-0.005038062,-0.007134323,-0.004632893,0.0028400756,-0.0047025494,0.0013244767,0.006942612,0.0026062224,0.0009303782,0.0069709215,0.005010416,-0.001124613,-0.00485244,-0.0008254219,0.0056842165,0.0058441656,-0.0031507723,0.0077660643,0.0018764706,0.004006328,-0.0044288794,0.0034211185,0.000200551,-0.0074918168,0.003959382,-0.007038583,-0.0050541908,0.002177217,0.0072521884,-0.0016561849,0.0054523004,0.0039594267,0.0031783078,-0.0048387963,0.0039646802,-0.006490537,-0.0033725956
895|-0.0066115055,-0.0069020763,0.0029931376,0.004950625,-0.001667751,0.0010479186,-0.006557514,-0.0039995117,0.0036751851,-0.0070811305,-0.007216569,0.00078759156,-0.0067069447,-0.005420236,0.0037133517,0.0062543405,-0.005749359,0.006332894,0.0073276293,0.0036811708,-0.003443175,0.0075548813,-0.0060368953,-0.003039658,0.0015109302,-0.0059621213,-0.007713847,0.002237576,0.006391477,-0.003994841,-0.0033523422,0.0030541858,0.0005411096,-0.0066679446,0.0051201135,-0.0024622139,0.0027992697,0.0024630176,0.0069358572,0.006827049,0.005712062,-0.006474669,0.00094434526,-0.00075325463,0.00068525504,0.006971405,0.003726284,-0.0069722207,0.0076654833,-0.0006962456,0.00031132624,0.0038720025,-0.0048554298,-0.00031628367,0.0010748161,0.0055087926,0.0033444883,-0.0015148837,-0.0066151675,-0.003030437,0.0068586376,-0.007414952,0.0076928623,-0.0001201313,-0.0008831313,0.0075033093,0.00747859,0.0064620255,0.0070305383,-0.007800497,0.0058631236,-0.0073143877,-0.0060254643,-0.00689697,0.0016856128,0.0056110835,-0.0049258173,-0.0021205498,-0.0018418729,-0.0034982553,-0.0010250108,0.0037937546,0.002900511,-0.002531413,-0.002900431,-0.0018282495,-0.0025222674,0.003087921,0.0076112533,0.0061359834,-0.0059059868,-0.005038062,-0.007134323,-0.004632893,0.0028400756,-0.0047025494,0.0013244767,0.006942612,0.0026062224,0.0009303782,0.0069709215,0.005010416,-0.001124613,-0.00485244,-0.0008254219,0.0056842165,0.0058441656,-0.0031507723,0.0077660643,0.0018764706,0.004006328,-0.0044288794,0.0034211185,0.000200551,-0.0074918168,0.003959382,-0.007038583,-0.0050541908,0.002177217,0.0072521884,-0.0016561849,0.0054523004,0.0039594267,0.0031783078,-0.0048387963,0.0039646802,-0.006490537,-0.0033725956
896|-0.0066115055,-0.0069020763,0.0029931376,0.004950625,-0.001667751,0.0010479186,-0.006557514,-0.0039995117,0.0036751851,-0.0070811305,-0.007216569,0.00078759156,-0.0067069447,-0.005420236,0.0037133517,0.0062543405,-0.005749359,0.006332894,0.0073276293,0.0036811708,-0.003443175,0.0075548813,-0.0060368953,-0.003039658,0.0015109302,-0.0059621213,-0.007713847,0.002237576,0.006391477,-0.003994841,-0.0033523422,0.0030541858,0.0005411096,-0.0066679446,0.0051201135,-0.0024622139,0.0027992697,0.0024630176,0.0069358572,0.006827049,0.005712062,-0.006474669,0.00094434526,-0.00075325463,0.00068525504,0.006971405,0.003726284,-0.0069722207,0.0076654833,-0.0006962456,0.00031132624,0.0038720025,-0.0048554298,-0.00031628367,0.0010748161,0.0055087926,0.0033444883,-0.0015148837,-0.0066151675,-0.003030437,0.0068586376,-0.007414952,0.0076928623,-0.0001201313,-0.0008831313,0.0075033093,0.00747859,0.0064620255,0.0070305383,-0.007800497,0.0058631236,-0.0073143877,-0.0060254643,-0.00689697,0.0016856128,0.0056110835,-0.0049258173,-0.0021205498,-0.0018418729,-0.0034982553,-0.0010250108,0.0037937546,0.002900511,-0.002531413,-0.002900431,-0.0018282495,-0.0025222674,0.003087921,0.0076112533,0.0061359834,-0.0059059868,-0.005038062,-0.007134323,-0.004632893,0.0028400756,-0.0047025494,0.0013244767,0.006942612,0.0026062224,0.0009303782,0.0069709215,0.005010416,-0.001124613,-0.00485244,-0.0008254219,0.0056842165,0.0058441656,-0.0031507723,0.0077660643,0.0018764706,0.004006328,-0.0044288794,0.0034211185,0.000200551,-0.0074918168,0.003959382,-0.007038583,-0.0050541908,0.002177217,0.0072521884,-0.0016561849,0.0054523004,0.0039594267,0.0031783078,-0.0048387963,0.0039646802,-0.006490537,-0.0033725956
897|-0.0066115055,-0.0069020763,0.0029931376,0.004950625,-0.001667751,0.0010479186,-0.006557514,-0.0039995117,0.0036751851,-0.0070811305,-0.007216569,0.00078759156,-0.0067069447,-0.005420236,0.0037133517,0.0062543405,-0.005749359,0.006332894,0.0073276293,0.0036811708,-0.003443175,0.0075548813,-0.0060368953,-0.003039658,0.0015109302,-0.0059621213,-0.007713847,0.002237576,0.006391477,-0.003994841,-0.0033523422,0.0030541858,0.0005411096,-0.0066679446,0.0051201135,-0.0024622139,0.0027992697,0.0024630176,0.0069358572,0.006827049,0.005712062,-0.006474669,0.00094434526,-0.00075325463,0.00068525504,0.006971405,0.003726284,-0.0069722207,0.0076654833,-0.0006962456,0.00031132624,0.0038720025,-0.0048554298,-0.00031628367,0.0010748161,0.0055087926,0.0033444883,-0.0015148837,-0.0066151675,-0.003030437,0.0068586376,-0.007414952,0.0076928623,-0.0001201313,-0.0008831313,0.0075033093,0.00747859,0.0064620255,0.0070305383,-0.007800497,0.0058631236,-0.0073143877,-0.0060254643,-0.00689697,0.0016856128,0.0056110835,-0.0049258173,-0.0021205498,-0.0018418729,-0.0034982553,-0.0010250108,0.0037937546,0.002900511,-0.002531413,-0.002900431,-0.0018282495,-0.0025222674,0.003087921,0.0076112533,0.0061359834,-0.0059059868,-0.005038062,-0.007134323,-0.004632893,0.0028400756,-0.0047025494,0.0013244767,0.006942612,0.0026062224,0.0009303782,0.0069709215,0.005010416,-0.001124613,-0.00485244,-0.0008254219,0.0056842165,0.0058441656,-0.0031507723,0.0077660643,0.0018764706,0.004006328,-0.0044288794,0.0034211185,0.000200551,-0.0074918168,0.003959382,-0.007038583,-0.0050541908,0.002177217,0.0072521884,-0.0016561849,0.0054523004,0.0039594267,0.0031783078,-0.0048387963,0.0039646802,-0.006490537,-0.0033725956
