302|0.043860864,-0.16956872,0.12055497,0.060030214,0.10198398,0.0540912,-0.026125045,-0.06567915,-0.0968951,0.032277808,0.078637436,-0.08695604,-0.10681028,-0.04362907,0.028019954,0.02718781,-0.17959982,-0.053433128,-0.1495235,-0.012284918,0.09557749,0.094046876,-0.015272351,-0.18225232,-0.11635107,0.102327615,-0.06819122,0.019761493,-0.016584862,-0.10953003,-0.020773096,0.073251374,-0.029564612,0.08671858,-0.057031713,0.097792394,0.14589585,0.0037181063,0.034032404,0.0052650515,-0.03928012,0.12485853,-0.03677804,-0.008743097,0.0728371,0.053145736,-0.11604092,0.030143097,-0.10801666,-0.020095423,0.11547269,0.09571636,0.067845896,0.106589094,-0.037300132,0.10364253,0.15458524,-0.013938563,-0.099926986,0.024738252,-0.07326432,-0.08146686,0.108683415,0.053259086,0.07576232,-0.016785163,0.03268623,0.06494208,-0.01725062,-0.14296332,0.0038405843,-0.13039793,-0.21179813,-0.07520895,-0.05501805,-0.08022834,0.025408018,-0.06784005,-0.017476697,0.12323785,-0.008330967,-0.024105046,0.098531865,0.22826323,0.033556145,0.08478148,0.13951588,-0.02687493,0.06471207,0.089761056,-0.074483514,0.004632044,0.061853513,-0.084636055,0.19006595,0.06016901,-0.11605376,-0.15991873,-0.06628593,-0.124177456,-0.11267705,0.015209785,-0.016356906,0.06780389,0.03593219,-0.09630057,-0.0009000378,0.009858277,0.090908766,-0.065835185,0.009868831,-0.14978528,0.030377682,0.034417115,-0.07682627,0.07121714,-0.032782532,0.029130641,0.045976236,0.008535443,-0.0049579046,-0.1525366,0.04339876,0.07688951,-0.10858838,-0.11343266,-0.103621274,-0.014631714
303|0.043860864,-0.16956872,0.12055497,0.060030214,0.10198398,0.0540912,-0.026125045,-0.06567915,-0.0968951,0.032277808,0.078637436,-0.08695604,-0.10681028,-0.04362907,0.028019954,0.02718781,-0.17959982,-0.053433128,-0.1495235,-0.012284918,0.09557749,0.094046876,-0.015272351,-0.18225232,-0.11635107,0.102327615,-0.06819122,0.019761493,-0.016584862,-0.10953003,-0.020773096,0.073251374,-0.029564612,0.08671858,-0.057031713,0.097792394,0.14589585,0.0037181063,0.034032404,0.0052650515,-0.03928012,0.12485853,-0.03677804,-0.008743097,0.0728371,0.053145736,-0.11604092,0.030143097,-0.10801666,-0.020095423,0.11547269,0.09571636,0.067845896,0.106589094,-0.037300132,0.10364253,0.15458524,-0.013938563,-0.099926986,0.024738252,-0.07326432,-0.08146686,0.108683415,0.053259086,0.07576232,-0.016785163,0.03268623,0.06494208,-0.01725062,-0.14296332,0.0038405843,-0.13039793,-0.21179813,-0.07520895,-0.05501805,-0.08022834,0.025408018,-0.06784005,-0.017476697,0.12323785,-0.008330967,-0.024105046,0.098531865,0.22826323,0.033556145,0.08478148,0.13951588,-0.02687493,0.06471207,0.089761056,-0.074483514,0.004632044,0.061853513,-0.084636055,0.19006595,0.06016901,-0.11605376,-0.15991873,-0.06628593,-0.124177456,-0.11267705,0.015209785,-0.016356906,0.06780389,0.03593219,-0.09630057,-0.0009000378,0.009858277,0.090908766,-0.065835185,0.009868831,-0.14978528,0.030377682,0.034417115,-0.07682627,0.07121714,-0.032782532,0.029130641,0.045976236,0.008535443,-0.0049579046,-0.1525366,0.04339876,0.07688951,-0.10858838,-0.11343266,-0.103621274,-0.014631714
304|0.042467296,-0.16714796,0.11046343,0.05650948,0.0835383,0.060466405,-0.027770339,-0.06669271,-0.10009544,0.027716331,0.07560414,-0.07844542,-0.09775547,-0.038550295,0.036461733,0.02320226,-0.16778846,-0.040570077,-0.14383468,-0.008218539,0.082993925,0.08915943,-0.010373944,-0.18444274,-0.11421118,0.09271392,-0.06287277,0.023832506,-0.0137009155,-0.10688871,-0.015270946,0.062030513,-0.037682205,0.08928518,-0.054501843,0.09021247,0.14240292,0.008671802,0.036692057,0.01252506,-0.036496323,0.10918507,-0.0330444,-0.0015815848,0.072543904,0.052349743,-0.117516845,0.03001556,-0.09783684,-0.019733164,0.11356014,0.0820809,0.07361118,0.09977155,-0.03703764,0.09882458,0.16204214,-0.021611733,-0.087823436,0.024195623,-0.074810274,-0.08011577,0.09243935,0.056810133,0.07053053,-0.02120523,0.024971984,0.06220807,-0.011776831,-0.14738095,0.0046994723,-0.13073932,-0.20491108,-0.07429731,-0.042720217,-0.07659955,0.037215855,-0.06388746,-0.019496197,0.12115938,0.0049867434,-0.029118957,0.096461035,0.22530006,0.028668303,0.08258237,0.1347068,-0.03668529,0.06306821,0.084616385,-0.06990176,-0.0065392167,0.057481702,-0.08544439,0.18994908,0.053680334,-0.11284839,-0.1462103,-0.059899278,-0.12060939,-0.11332877,0.012876408,-0.021799112,0.06370641,0.032539498,-0.09061809,0.00615237,0.010580745,0.07510953,-0.06287194,-0.003754749,-0.1463731,0.031582456,0.042941127,-0.07504583,0.06641911,-0.02786741,0.045554325,0.04661315,-0.005015156,-0.00037755744,-0.14118394,0.041120406,0.07626958,-0.10203362,-0.11120462,-0.100015596,-0.007814602
305|0.03424329,-0.1367445,0.10095503,0.050392587,0.07960507,0.043440796,-0.015604237,-0.056850232,-0.07532331,0.024629954,0.07246449,-0.067227066,-0.087378874,-0.037947107,0.023276333,0.021807209,-0.15504602,-0.03614587,-0.12533942,-0.006591262,0.07422729,0.078779735,-0.00922858,-0.15186831,-0.101908565,0.08188274,-0.059274685,0.02532129,-0.008373605,-0.09134942,-0.014156921,0.057514794,-0.033368986,0.0730279,-0.04649988,0.079970054,0.121584535,0.0102780145,0.027976315,0.0021859189,-0.03117635,0.10254562,-0.034094315,-0.008252062,0.06760281,0.046195146,-0.09496565,0.024778584,-0.093637705,-0.016885433,0.0931683,0.07341169,0.057991587,0.09056823,-0.028713718,0.08219402,0.13106716,-0.016556198,-0.08068331,0.01969935,-0.060346227,-0.06830868,0.08577161,0.04301504,0.06328254,-0.015924238,0.019202136,0.047523685,-0.015506366,-0.12419798,0.0059454893,-0.11010428,-0.17287803,-0.06176293,-0.047287144,-0.06435533,0.027589466,-0.057260998,-0.01690418,0.09871016,0.0016284913,-0.026589602,0.08470775,0.18699747,0.026470894,0.07221787,0.117912374,-0.02683287,0.052552305,0.076174244,-0.062354047,-0.0030203932,0.04263998,-0.07641756,0.15828316,0.0468438,-0.09086935,-0.13209844,-0.051092453,-0.105771974,-0.0965338,0.014542898,-0.0111623155,0.051975798,0.02881161,-0.079600126,0.004255299,0.007697833,0.06692703,-0.0543509,0.0017545357,-0.12249575,0.024109276,0.03350241,-0.056950785,0.0547854,-0.030236494,0.030561123,0.035465308,-0.00015077791,-0.0088242525,-0.12844872,0.03213765,0.0646558,-0.08575069,-0.09963886,-0.091671176,-0.015096161
306|0.049206275,-0.19627903,0.1448838,0.07723073,0.107817285,0.06152265,-0.02685211,-0.07677754,-0.11131084,0.04082386,0.10481876,-0.09758762,-0.12427393,-0.048504382,0.03149398,0.028899042,-0.21790124,-0.04812741,-0.18029626,-0.010961886,0.10990369,0.117163874,-0.011448259,-0.21640481,-0.14024657,0.12411851,-0.0893208,0.030383332,-0.01929964,-0.118356675,-0.033294965,0.088433325,-0.037832808,0.10148996,-0.068022735,0.10827941,0.17816585,0.009635848,0.043153334,0.0021662991,-0.056302324,0.14973362,-0.044628784,-0.01827693,0.092090525,0.06465037,-0.14467643,0.036916744,-0.12938361,-0.023248844,0.13807446,0.10226607,0.085701786,0.1298012,-0.036321852,0.11911724,0.19226182,-0.024296528,-0.11165839,0.026233727,-0.08682501,-0.09759077,0.11909778,0.056860846,0.09184191,-0.018989684,0.031232968,0.070143454,-0.024730928,-0.17217205,0.0045580873,-0.15311207,-0.25092435,-0.08973662,-0.065716594,-0.08851076,0.04015756,-0.07348814,-0.0278782,0.1415744,-0.00013834743,-0.030286213,0.11638316,0.26698354,0.037730087,0.0925656,0.1717552,-0.044864815,0.06857514,0.11606149,-0.09247767,-0.005722884,0.06139263,-0.11553749,0.23389071,0.07036136,-0.13689524,-0.18766977,-0.07005886,-0.15101254,-0.13747558,0.017607994,-0.011196899,0.07649545,0.0437284,-0.11097342,0.0038147029,0.012072426,0.09306654,-0.08123894,0.007779458,-0.17779745,0.033461038,0.04952346,-0.08125469,0.0811585,-0.042709127,0.04848537,0.050203163,0.0054102014,-0.0051470376,-0.18743233,0.05020151,0.084060945,-0.12061884,-0.1470768,-0.13493587,-0.020535605
307|0.045051917,-0.16207711,0.11929606,0.0673569,0.102341756,0.046943657,-0.026719332,-0.0687325,-0.10183447,0.025092008,0.08339187,-0.07832359,-0.10787108,-0.03885863,0.027661763,0.020659905,-0.18124905,-0.054273106,-0.14571498,-0.010920174,0.0957568,0.098199405,-0.016621932,-0.18579662,-0.110133104,0.093797445,-0.077002466,0.023573631,-0.017333953,-0.1011,-0.016586436,0.07250549,-0.02580043,0.09018237,-0.050930873,0.096989445,0.13971245,0.013239936,0.03398978,0.014420977,-0.04885376,0.12660463,-0.034039404,-0.0025873727,0.06778306,0.05289372,-0.118200734,0.037380233,-0.11231994,-0.020875972,0.11134106,0.09469165,0.067904405,0.09999871,-0.032095425,0.102174655,0.15067634,-0.018175503,-0.09007481,0.023706142,-0.06512241,-0.08050284,0.09413688,0.055557467,0.07674192,-0.020379562,0.02675775,0.063108586,-0.021504574,-0.1414615,0.002001162,-0.1385678,-0.2048693,-0.0770469,-0.049484782,-0.07980492,0.03086979,-0.07135877,-0.02210537,0.122509815,-0.010113215,-0.02772589,0.09219108,0.22671415,0.02785864,0.07535875,0.14213201,-0.033866495,0.06091982,0.08401433,-0.07281197,-0.0037142,0.06058298,-0.09027675,0.19338906,0.05818464,-0.10699895,-0.15226537,-0.06297718,-0.121187404,-0.12107082,0.009339645,-0.018076671,0.06814863,0.032280333,-0.099406004,0.0018234767,0.0046175956,0.09267485,-0.062088247,0.01033414,-0.14435516,0.03214031,0.03552958,-0.07563098,0.07390238,-0.028532794,0.039686605,0.050939664,0.009498154,-0.0027180726,-0.1471251,0.04618384,0.077796616,-0.10811849,-0.11869894,-0.10332739,-0.014459123
308|0.045051917,-0.16207711,0.11929606,0.0673569,0.102341756,0.046943657,-0.026719332,-0.0687325,-0.10183447,0.025092008,0.08339187,-0.07832359,-0.10787108,-0.03885863,0.027661763,0.020659905,-0.18124905,-0.054273106,-0.14571498,-0.010920174,0.0957568,0.098199405,-0.016621932,-0.18579662,-0.110133104,0.093797445,-0.077002466,0.023573631,-0.017333953,-0.1011,-0.016586436,0.07250549,-0.02580043,0.09018237,-0.050930873,0.096989445,0.13971245,0.013239936,0.03398978,0.014420977,-0.04885376,0.12660463,-0.034039404,-0.0025873727,0.06778306,0.05289372,-0.118200734,0.037380233,-0.11231994,-0.020875972,0.11134106,0.09469165,0.067904405,0.09999871,-0.032095425,0.102174655,0.15067634,-0.018175503,-0.09007481,0.023706142,-0.06512241,-0.08050284,0.09413688,0.055557467,0.07674192,-0.020379562,0.02675775,0.063108586,-0.021504574,-0.1414615,0.002001162,-0.1385678,-0.2048693,-0.0770469,-0.049484782,-0.07980492,0.03086979,-0.07135877,-0.02210537,0.122509815,-0.010113215,-0.02772589,0.09219108,0.22671415,0.02785864,0.07535875,0.14213201,-0.033866495,0.06091982,0.08401433,-0.07281197,-0.0037142,0.06058298,-0.09027675,0.19338906,0.05818464,-0.10699895,-0.15226537,-0.06297718,-0.121187404,-0.12107082,0.009339645,-0.018076671,0.06814863,0.032280333,-0.099406004,0.0018234767,0.0046175956,0.09267485,-0.062088247,0.01033414,-0.14435516,0.03214031,0.03552958,-0.07563098,0.07390238,-0.028532794,0.039686605,0.050939664,0.009498154,-0.0027180726,-0.1471251,0.04618384,0.077796616,-0.10811849,-0.11869894,-0.10332739,-0.014459123
309|0.048172433,-0.17434835,0.13269003,0.06910227,0.10898809,0.051846504,-0.02968216,-0.07122022,-0.10539685,0.027772602,0.090233415,-0.08604355,-0.11436383,-0.044384368,0.032307334,0.02749161,-0.19000334,-0.05618255,-0.15195557,-0.018213231,0.104300365,0.10506444,-0.018476617,-0.19403575,-0.11967874,0.10773141,-0.07566153,0.024723291,-0.022022072,-0.109398104,-0.020018999,0.07583392,-0.026337001,0.097153,-0.05377028,0.10667324,0.15258351,0.010326283,0.04082177,0.009485924,-0.044169486,0.13430162,-0.035112564,-0.007947419,0.07619052,0.054182015,-0.12591466,0.035323415,-0.11642861,-0.020128831,0.123867124,0.10108352,0.06926578,0.11314964,-0.036123,0.10477303,0.16349946,-0.019217066,-0.10217225,0.031968966,-0.07418461,-0.088323265,0.10708849,0.0577068,0.078115,-0.019683842,0.03313124,0.06885181,-0.022233527,-0.14968923,0.0013438037,-0.14307028,-0.21989417,-0.07862301,-0.060149267,-0.08536027,0.028569564,-0.07255906,-0.022673585,0.13201198,-0.011204965,-0.026050435,0.10031504,0.24404213,0.03045048,0.0862623,0.15390155,-0.037655026,0.067338206,0.09567875,-0.08017363,-0.00014871499,0.06584278,-0.09442459,0.19999619,0.060620107,-0.12093581,-0.16629007,-0.07257592,-0.1307425,-0.122608975,0.015580767,-0.0147039015,0.07421635,0.037159756,-0.108108096,0.00614361,0.008521263,0.09663245,-0.068228185,0.010234613,-0.15810135,0.033277363,0.035866514,-0.08191866,0.07791364,-0.034359887,0.037590235,0.05014456,0.010788495,-0.0031313733,-0.15760288,0.051337883,0.07944492,-0.1154376,-0.12476085,-0.10892247,-0.015172145
310|0.048172433,-0.17434835,0.13269003,0.06910227,0.10898809,0.051846504,-0.02968216,-0.07122022,-0.10539685,0.027772602,0.090233415,-0.08604355,-0.11436383,-0.044384368,0.032307334,0.02749161,-0.19000334,-0.05618255,-0.15195557,-0.018213231,0.104300365,0.10506444,-0.018476617,-0.19403575,-0.11967874,0.10773141,-0.07566153,0.024723291,-0.022022072,-0.109398104,-0.020018999,0.07583392,-0.026337001,0.097153,-0.05377028,0.10667324,0.15258351,0.010326283,0.04082177,0.009485924,-0.044169486,0.13430162,-0.035112564,-0.007947419,0.07619052,0.054182015,-0.12591466,0.035323415,-0.11642861,-0.020128831,0.123867124,0.10108352,0.06926578,0.11314964,-0.036123,0.10477303,0.16349946,-0.019217066,-0.10217225,0.031968966,-0.07418461,-0.088323265,0.10708849,0.0577068,0.078115,-0.019683842,0.03313124,0.06885181,-0.022233527,-0.14968923,0.0013438037,-0.14307028,-0.21989417,-0.07862301,-0.060149267,-0.08536027,0.028569564,-0.07255906,-0.022673585,0.13201198,-0.011204965,-0.026050435,0.10031504,0.24404213,0.03045048,0.0862623,0.15390155,-0.037655026,0.067338206,0.09567875,-0.08017363,-0.00014871499,0.06584278,-0.09442459,0.19999619,0.060620107,-0.12093581,-0.16629007,-0.07257592,-0.1307425,-0.122608975,0.015580767,-0.0147039015,0.07421635,0.037159756,-0.108108096,0.00614361,0.008521263,0.09663245,-0.068228185,0.010234613,-0.15810135,0.033277363,0.035866514,-0.08191866,0.07791364,-0.034359887,0.037590235,0.05014456,0.010788495,-0.0031313733,-0.15760288,0.051337883,0.07944492,-0.1154376,-0.12476085,-0.10892247,-0.015172145
311|0.029530887,-0.1277113,0.095836304,0.047738884,0.072707534,0.035241175,-0.02483384,-0.049440987,-0.0741198,0.025135405,0.059995957,-0.056812428,-0.08051349,-0.03385899,0.024894837,0.016434744,-0.1404011,-0.032839846,-0.11974712,-0.0019405521,0.07189704,0.07047781,-0.0076132356,-0.14468192,-0.09500307,0.07800556,-0.05988122,0.014359776,-0.0063848505,-0.08433747,-0.025229227,0.059615456,-0.025764957,0.067584276,-0.039796956,0.075870305,0.11232597,0.013451962,0.01801274,0.008448249,-0.031065725,0.09328834,-0.028385924,-0.0020019987,0.061920665,0.047985584,-0.09308881,0.024168244,-0.086722955,-0.018521424,0.0859777,0.06969205,0.05900994,0.08294335,-0.020536846,0.087580316,0.12400077,-0.0057024485,-0.065609,0.011182889,-0.054335658,-0.060588457,0.07843964,0.04263497,0.061056867,-0.009585498,0.02312906,0.04658503,-0.022044376,-0.111518204,0.0044480134,-0.108459935,-0.1651763,-0.061369024,-0.03808663,-0.05927745,0.017860718,-0.05685454,-0.015344962,0.08609373,0.0037228158,-0.020317852,0.07657096,0.1733427,0.025656682,0.064978,0.10536138,-0.023412406,0.04530206,0.06691523,-0.060428243,5.807751e-05,0.04825273,-0.07434754,0.1469855,0.049556866,-0.08693284,-0.11709007,-0.046214674,-0.09873867,-0.091011636,0.015614053,-0.0012345103,0.048772056,0.03022872,-0.06620981,0.004348565,0.0013730543,0.053155337,-0.05750052,0.001317173,-0.10730005,0.021500226,0.027181976,-0.046242513,0.044747826,-0.027392149,0.026322033,0.035355233,0.0017955732,0.0011534073,-0.11852179,0.033747904,0.05575024,-0.08312362,-0.08911266,-0.07467395,-0.012760306
312|0.02192835,-0.108331725,0.077760085,0.03706134,0.057741653,0.0293553,-0.016658073,-0.041535728,-0.055780634,0.022309951,0.055525154,-0.046117328,-0.061823003,-0.024569672,0.017840134,0.012895664,-0.11040317,-0.03101191,-0.09486133,-0.0065178173,0.059246372,0.060077142,-0.013817888,-0.11873515,-0.078732535,0.06838037,-0.04949742,0.0119287055,-0.009517472,-0.07178974,-0.015399988,0.040546983,-0.02649758,0.04858677,-0.02634128,0.0543376,0.08670031,0.00060465053,0.02017434,0.007404518,-0.03307687,0.07628353,-0.027121319,-0.013003651,0.047338083,0.02925492,-0.07087202,0.018934561,-0.06369687,-0.009855976,0.070983574,0.05481801,0.042121075,0.07307399,-0.014421334,0.0628042,0.097743645,-0.0064340495,-0.057340205,0.020114455,-0.040594444,-0.044512376,0.06314735,0.033835642,0.047014214,-0.011358958,0.014351761,0.033350702,-0.008954918,-0.0945479,0.004951688,-0.08641073,-0.13425541,-0.049601406,-0.02826668,-0.049860377,0.021774266,-0.041579362,-0.009306414,0.07514235,0.0009717309,-0.021469867,0.060395334,0.13538,0.020653198,0.051915396,0.08129949,-0.020091066,0.03211958,0.05885645,-0.04907211,0.0017747582,0.03819909,-0.05363333,0.11831758,0.039101385,-0.067928515,-0.10209684,-0.0386884,-0.07983726,-0.065376446,0.0066086953,-0.014245287,0.04110876,0.025995545,-0.056357574,0.00702696,0.011114084,0.05506184,-0.04258398,0.0014843959,-0.09565086,0.019150797,0.017928196,-0.047644228,0.04659375,-0.027440123,0.021919608,0.025223851,0.0043391264,-0.006271995,-0.096172445,0.028906934,0.045986596,-0.058492556,-0.07051346,-0.063804,-0.00993456
313|0.02501137,-0.1194402,0.07910555,0.035197772,0.06272872,0.041765954,-0.010308759,-0.050610043,-0.0657067,0.025551818,0.051973753,-0.058071245,-0.074128896,-0.036919534,0.025953874,0.019350203,-0.12937891,-0.0321041,-0.1024248,-0.01433761,0.07335763,0.059906803,-0.016299801,-0.12563242,-0.09190533,0.078045934,-0.05330217,0.022955367,-0.006514603,-0.075618535,-0.020328034,0.044795696,-0.019565538,0.05734029,-0.030874263,0.06797219,0.09249143,0.00876863,0.018414719,-0.002593043,-0.028918792,0.08619594,-0.029675454,-0.0060672853,0.045617156,0.029752381,-0.07267729,0.032530993,-0.074926585,-0.0066703213,0.073604845,0.069460966,0.05129883,0.08128298,-0.022080516,0.065249085,0.10364213,-0.0051358338,-0.0681633,0.015265741,-0.050880745,-0.055202078,0.06892707,0.030608201,0.061239924,-0.004553355,0.023589076,0.0440098,-0.015943311,-0.0956947,-0.003285189,-0.086002454,-0.14412731,-0.048467364,-0.030998575,-0.05272835,0.016430715,-0.043685205,-0.0057535036,0.077122726,-0.0066649825,-0.021424305,0.075771995,0.15767632,0.03121327,0.056553915,0.089492045,-0.019496769,0.031855125,0.06318582,-0.04615162,-0.0078028906,0.045234673,-0.06900482,0.13696349,0.04473687,-0.074076734,-0.10749242,-0.041911054,-0.0815607,-0.06819491,0.008236838,-0.004842149,0.047201738,0.035088778,-0.07191016,-0.0039798077,0.0028332148,0.063123755,-0.04876591,0.002941313,-0.09623523,0.01888118,0.019395476,-0.044769883,0.05004419,-0.021728916,0.029444234,0.030746676,-0.0058599818,-0.0059292666,-0.10756396,0.02440143,0.06024563,-0.0771568,-0.08363047,-0.080141574,-0.008728006
314|0.03384302,-0.14085685,0.10071201,0.050662417,0.076317795,0.043649584,-0.025812672,-0.05519156,-0.08277834,0.025995715,0.06519868,-0.06402343,-0.08626082,-0.035422754,0.028750472,0.018690582,-0.14953022,-0.03541659,-0.12777631,-0.0040332144,0.075596,0.076705016,-0.008533472,-0.15793553,-0.10140577,0.082908355,-0.0608784,0.017517352,-0.008823539,-0.09185455,-0.021909798,0.060420472,-0.029737376,0.0748179,-0.044698585,0.08065102,0.12235161,0.011858575,0.024239177,0.009807185,-0.03287592,0.09858725,-0.029938748,-0.0018618606,0.06546175,0.049440306,-0.101231486,0.026117349,-0.090427585,-0.018925337,0.09517185,0.07382167,0.063877024,0.08855275,-0.02603711,0.091328405,0.13668121,-0.011005543,-0.07301382,0.015520467,-0.06116053,-0.06709757,0.08310621,0.04736002,0.06421476,-0.013458741,0.023743369,0.05179271,-0.01862186,-0.12347245,0.004531833,-0.1158864,-0.17842121,-0.065678455,-0.039631158,-0.06505148,0.02431243,-0.059198845,-0.016728707,0.097782284,0.004144125,-0.023251554,0.08320098,0.19066183,0.026660554,0.070846125,0.11514319,-0.027836703,0.051224113,0.07281562,-0.063586086,-0.0021410207,0.051329058,-0.07804649,0.1613067,0.05093136,-0.09557136,-0.12679681,-0.05077621,-0.10602891,-0.09845068,0.014701504,-0.008089378,0.053750176,0.030998977,-0.0743459,0.0049498333,0.0044422843,0.060473397,-0.05929099,-0.00037346748,-0.1203244,0.02486097,0.032435026,-0.055843618,0.05197159,-0.02755057,0.032732796,0.039107874,-0.00047466997,0.00064308575,-0.12607583,0.036205404,0.06259002,-0.08942694,-0.09647665,-0.08312117,-0.011111737
315|0.03192148,-0.12188293,0.09816073,0.051191397,0.07433225,0.036385365,-0.023575425,-0.051444072,-0.072874315,0.023239855,0.06240224,-0.05789425,-0.07870726,-0.03274599,0.026247814,0.015233344,-0.14121494,-0.0373007,-0.12191196,0.0008452021,0.07238932,0.0689126,-0.008821309,-0.14487134,-0.093581475,0.0809906,-0.05542881,0.018809715,-0.0062227226,-0.082969606,-0.025721543,0.06590316,-0.024671312,0.061544016,-0.034967408,0.06981744,0.11245723,0.011338414,0.013222424,0.009873563,-0.035187624,0.091416016,-0.023331322,2.1834625e-05,0.06733671,0.046411444,-0.09193294,0.018529646,-0.08478074,-0.015040082,0.086347654,0.07317398,0.061431177,0.083751775,-0.025210887,0.08650322,0.1242206,-0.01021005,-0.06440456,0.017307267,-0.057334,-0.05938158,0.07656612,0.03351297,0.054024186,-0.013933858,0.020437803,0.04372014,-0.02300616,-0.109254256,0.0010001066,-0.10873312,-0.16486253,-0.061786905,-0.038978875,-0.051471915,0.01985277,-0.05314801,-0.017520662,0.09223162,0.00239157,-0.026000768,0.08138772,0.17137173,0.028647855,0.057575952,0.10979317,-0.021134531,0.047865983,0.06348866,-0.06263465,-0.006362683,0.046117015,-0.0731805,0.14558175,0.05346352,-0.080266446,-0.112316385,-0.044167444,-0.09689354,-0.09252412,0.015811972,-0.005809424,0.05108022,0.031978857,-0.06845013,0.012208048,0.0012583343,0.050316878,-0.051103365,-0.0006896872,-0.10962364,0.02595595,0.023972902,-0.04514759,0.044680655,-0.020239308,0.031789225,0.03082803,-0.0010434021,0.00028695294,-0.11740619,0.02758666,0.04860508,-0.08064036,-0.09117424,-0.07552436,-0.019462015
316|0.049088143,-0.17712961,0.14053695,0.0663252,0.099649325,0.05173341,-0.03873785,-0.06533224,-0.10789307,0.033749472,0.08618149,-0.08181749,-0.11909455,-0.05280311,0.032500822,0.02077151,-0.19802025,-0.04889484,-0.1712369,0.0025508818,0.10023806,0.09165992,-0.007823181,-0.21063755,-0.12997419,0.1149668,-0.08489496,0.024872009,-0.013880975,-0.11498383,-0.035562094,0.093030155,-0.039165493,0.09307404,-0.05225455,0.10490681,0.16273026,0.01725248,0.023957632,0.011350629,-0.048294388,0.13715555,-0.037405565,-0.0050581614,0.09184966,0.06554017,-0.13291948,0.030278439,-0.12231103,-0.020091897,0.12129655,0.10180822,0.08468641,0.12308668,-0.03337358,0.12316038,0.1711203,-0.009351083,-0.093492456,0.017697275,-0.08367126,-0.08804112,0.11576246,0.05395223,0.08111266,-0.01099361,0.037530083,0.0610165,-0.029476963,-0.16378976,-0.00058046274,-0.15713538,-0.23133433,-0.08852541,-0.057501435,-0.079250716,0.028633347,-0.08242976,-0.022297265,0.124462076,0.0061295037,-0.032643095,0.11621774,0.24541464,0.036360323,0.08727342,0.15635678,-0.030273374,0.0649763,0.090839975,-0.09113261,-0.0043862714,0.06391144,-0.10020471,0.20306617,0.074550934,-0.11792358,-0.16465376,-0.056604356,-0.1491866,-0.13167341,0.019180737,-0.001892753,0.07548828,0.048106376,-0.098963454,0.013815242,-0.0028138368,0.07595249,-0.07991746,-0.005350865,-0.15268968,0.033631533,0.03205811,-0.064967036,0.06434912,-0.030115396,0.038146377,0.046862174,0.0062199766,0.00083724054,-0.17331778,0.046072148,0.07427486,-0.11738521,-0.13011613,-0.10502127,-0.025221698
317|0.049206275,-0.19627903,0.1448838,0.07723073,0.107817285,0.06152265,-0.02685211,-0.07677754,-0.11131084,0.04082386,0.10481876,-0.09758762,-0.12427393,-0.048504382,0.03149398,0.028899042,-0.21790124,-0.04812741,-0.18029626,-0.010961886,0.10990369,0.117163874,-0.011448259,-0.21640481,-0.14024657,0.12411851,-0.0893208,0.030383332,-0.01929964,-0.118356675,-0.033294965,0.088433325,-0.037832808,0.10148996,-0.068022735,0.10827941,0.17816585,0.009635848,0.043153334,0.0021662991,-0.056302324,0.14973362,-0.044628784,-0.01827693,0.092090525,0.06465037,-0.14467643,0.036916744,-0.12938361,-0.023248844,0.13807446,0.10226607,0.085701786,0.1298012,-0.036321852,0.11911724,0.19226182,-0.024296528,-0.11165839,0.026233727,-0.08682501,-0.09759077,0.11909778,0.056860846,0.09184191,-0.018989684,0.031232968,0.070143454,-0.024730928,-0.17217205,0.0045580873,-0.15311207,-0.25092435,-0.08973662,-0.065716594,-0.08851076,0.04015756,-0.07348814,-0.0278782,0.1415744,-0.00013834743,-0.030286213,0.11638316,0.26698354,0.037730087,0.0925656,0.1717552,-0.044864815,0.06857514,0.11606149,-0.09247767,-0.005722884,0.06139263,-0.11553749,0.23389071,0.07036136,-0.13689524,-0.18766977,-0.07005886,-0.15101254,-0.13747558,0.017607994,-0.011196899,0.07649545,0.0437284,-0.11097342,0.0038147029,0.012072426,0.09306654,-0.08123894,0.007779458,-0.17779745,0.033461038,0.04952346,-0.08125469,0.0811585,-0.042709127,0.04848537,0.050203163,0.0054102014,-0.0051470376,-0.18743233,0.05020151,0.084060945,-0.12061884,-0.1470768,-0.13493587,-0.020535605
