347|0.034162372,0.012744545,-0.10591391,-0.3216575,-0.07780036,0.17991726,-0.4021162,-0.12269839,-0.77409977,0.26685384,0.15125567,0.13185984,-0.22173516,0.025355026,-0.028728822,0.36275637,0.0019828503,-0.18128507,0.45122334,0.44043604,-0.1858971,-0.025641141,0.28699756,-0.60967904,0.121995084,0.05248188,-0.48911643,0.5206441,0.2951142,-0.41407505,0.06709982,-0.48320308,0.24567227,0.114466764,0.0004095348,0.024704136,0.15768951,0.104890056,-0.16903567,0.42100343,-0.42796788,-0.1183815,0.13078474,-0.19867878,0.26396063,-0.055041622,-0.42310086,0.18351261,0.09786531,0.34288183,0.23523141,0.117847465,0.0034021772,0.14390019,0.010698612,0.39412865,-0.06558981,-0.17771994,-0.026291957,0.5488022,-0.4941992,-0.153058,0.114526846,-0.110862456,-0.3292277,0.040897638,0.5602866,0.4115454,-0.18435465,-0.11155633,0.5338375,-0.14888085,-0.25311172,-0.2750133,0.3186697,-0.32621565,-0.1426868,-0.1175242,0.17457485,-0.019937037,-0.21729146,-0.1812809,-0.23795666,0.56718373,-0.14205517,0.3786682,-0.0084074205,-0.12711187,-0.11268797,0.04281001,-0.39209542,-0.077499785,0.6979491,0.21447699,0.5747914,0.52517766,-0.287408,-0.2774585,-0.039493386,-0.29991433,-0.45299938,-0.15167825,0.032050032,0.15897347,0.06991611,0.11600649,0.5821907,-0.22481199,-0.14022012,-0.10592491,-0.33122638,-0.062388197,-0.09152493,-0.1823123,-0.66736907,-0.14512835,0.31542268,0.13087358,0.10434572,0.1996901,0.099985845,-0.379216,-0.08722963,0.26268604,-0.15792997,-0.33062086,-0.33218864,0.016804485
348|0.034162372,0.012744545,-0.10591391,-0.3216575,-0.07780036,0.17991726,-0.4021162,-0.12269839,-0.77409977,0.26685384,0.15125567,0.13185984,-0.22173516,0.025355026,-0.028728822,0.36275637,0.0019828503,-0.18128507,0.45122334,0.44043604,-0.1858971,-0.025641141,0.28699756,-0.60967904,0.121995084,0.05248188,-0.48911643,0.5206441,0.2951142,-0.41407505,0.06709982,-0.48320308,0.24567227,0.114466764,0.0004095348,0.024704136,0.15768951,0.104890056,-0.16903567,0.42100343,-0.42796788,-0.1183815,0.13078474,-0.19867878,0.26396063,-0.055041622,-0.42310086,0.18351261,0.09786531,0.34288183,0.23523141,0.117847465,0.0034021772,0.14390019,0.010698612,0.39412865,-0.06558981,-0.17771994,-0.026291957,0.5488022,-0.4941992,-0.153058,0.114526846,-0.110862456,-0.3292277,0.040897638,0.5602866,0.4115454,-0.18435465,-0.11155633,0.5338375,-0.14888085,-0.25311172,-0.2750133,0.3186697,-0.32621565,-0.1426868,-0.1175242,0.17457485,-0.019937037,-0.21729146,-0.1812809,-0.23795666,0.56718373,-0.14205517,0.3786682,-0.0084074205,-0.12711187,-0.11268797,0.04281001,-0.39209542,-0.077499785,0.6979491,0.21447699,0.5747914,0.52517766,-0.287408,-0.2774585,-0.039493386,-0.29991433,-0.45299938,-0.15167825,0.032050032,0.15897347,0.06991611,0.11600649,0.5821907,-0.22481199,-0.14022012,-0.10592491,-0.33122638,-0.062388197,-0.09152493,-0.1823123,-0.66736907,-0.14512835,0.31542268,0.13087358,0.10434572,0.1996901,0.099985845,-0.379216,-0.08722963,0.26268604,-0.15792997,-0.33062086,-0.33218864,0.016804485
349|0.15880416,0.016146462,-0.015330629,-0.2521071,0.2836666,-0.107552014,0.21389873,0.07352146,-0.0962744,0.11282647,0.20558119,-0.050756715,0.12634018,-0.14291525,0.42820612,0.2737396,0.22309528,-0.21188486,0.3017821,0.22402582,-0.093369596,0.029082425,-0.020800585,0.029801488,0.2735179,0.3771888,0.07560502,0.3951938,0.3827663,0.07019302,0.0058764983,-0.018132035,0.20229849,0.011338996,-0.28272292,-0.23667319,-0.0743171,0.15250058,-0.1998492,-0.11584374,-0.07083589,-0.10611672,-0.11858821,0.077539936,0.24341519,0.006659995,0.01758414,0.06753974,0.20939805,0.28939328,-0.2890433,0.06355195,0.063114196,0.060503904,-0.12922123,0.040116724,0.18445024,0.18975377,-0.12822704,0.016180921,-0.19856815,0.30282834,0.25706682,-0.19188076,0.33769444,-0.15194018,0.080281675,-0.31511775,0.39658618,-0.010460057,0.1513575,-0.06865519,-0.1973484,-0.10996046,-0.11378486,-0.059253644,-0.15251186,-0.0015266542,-0.23284756,0.22500484,-0.19233955,-0.23966295,-0.40441975,0.29657122,0.23221016,0.39210612,-0.22091864,-0.35533252,-0.14759867,-0.019762736,-0.18560064,-0.21786767,0.27598768,0.23649715,-0.104831435,0.29220343,-0.0005841567,0.0027776451,0.09636606,-0.03659526,-0.15059327,-0.14265962,-0.056232482,0.15041763,0.12513432,-0.0062299785,0.017067792,-0.2094794,0.02250689,0.09420517,0.018714601,-0.32217428,-0.10795499,0.017529223,-0.1826436,0.018694911,-0.028570913,-0.15796694,0.08803898,0.083858944,-0.35877913,-0.25363833,-0.17865132,-0.0022917448,-0.367272,-0.14967921,-0.3681845,0.071969025
350|0.06661838,-0.009555659,-0.0890615,-0.23826925,-0.052673545,0.15134999,-0.2936115,0.012939732,-0.59516424,0.21883084,0.14218466,0.11414873,-0.17325574,-0.033072505,0.092958026,0.20549779,-0.02810806,-0.05056571,0.33719674,0.20954901,-0.16470967,-0.023512429,0.14888893,-0.4685308,0.07478843,0.012468584,-0.31862935,0.5192323,0.3795139,-0.22925569,-0.018411452,-0.3050026,0.17630799,0.08073072,-0.04479201,0.0134923635,0.064481504,0.030186439,-0.09892702,0.25388587,-0.25793883,-0.11627937,0.00040105978,-0.16569795,0.23946162,-0.105055936,-0.3444531,0.1093298,-0.020817801,0.27524298,0.21892731,-0.042076886,-0.020264301,0.18719266,0.08164865,0.29402766,-0.10004083,-0.090289705,-0.04303488,0.4761536,-0.4043865,0.013327531,0.19871712,-0.078738965,-0.26297042,-0.0021056433,0.36589792,0.32965565,-0.09362189,-0.2004611,0.3935438,-0.10973662,-0.30569786,-0.22287118,0.20568298,-0.26643455,-0.054121774,-0.10739499,0.18676074,-0.006371153,-0.24019267,-0.2400984,-0.18540603,0.4331719,-0.030156964,0.29321867,0.09329637,-0.15081121,-0.04406503,0.02819215,-0.31877825,-0.05161051,0.50977993,0.18958263,0.4522744,0.42398512,-0.1398321,-0.29652354,-0.0814525,-0.18493164,-0.28198364,-0.07733324,0.046293397,0.075986795,0.049487982,0.07890228,0.38543835,-0.24050999,-0.1426646,0.040345643,-0.17421043,-0.10686755,-0.054922003,-0.0052238354,-0.570518,0.010352354,0.25268254,0.12389282,0.1788549,0.17668162,0.009757927,-0.35148188,-0.08283178,0.27190614,-0.1395313,-0.32586253,-0.33194646,-0.022811105
351|0.11642709,-0.07495995,-0.13694358,-0.13877676,-0.0016169263,0.1411265,0.028442327,0.35691074,-0.033919986,0.09770149,0.121308185,0.037011977,-0.05767973,-0.08024766,0.43902507,-0.05782231,-0.05072797,0.21585906,0.09404094,-0.21590985,-0.17458998,0.016250897,-0.35512725,-0.20859249,-0.072165646,-0.0966028,0.06626043,0.48148268,0.52118057,0.23753065,-0.14506222,0.15803723,0.011844368,0.03040285,-0.18530789,-0.011904083,-0.038488857,-0.102718405,0.06440851,-0.13890569,0.23642735,-0.05931161,-0.25774997,-0.03033206,0.17385122,-0.17544892,-0.037672713,-0.17461365,-0.23688747,0.07511297,0.12076747,-0.40053758,0.008305579,0.29139644,0.33433312,-0.040230025,-0.021132683,0.14921421,-0.112529874,0.3106906,-0.2696492,0.36334622,0.31925732,0.094412655,0.1057689,-0.11158334,-0.18241894,0.028267825,0.0080840215,-0.44109797,-0.11243141,-0.05956187,-0.4815245,-0.01726731,-0.06077056,-0.2494931,0.060021665,-0.11640795,-0.005930483,0.06486059,-0.24265748,-0.3719306,-0.06748069,0.085412264,0.32967857,0.1153754,0.3788993,-0.27105683,0.17096163,0.037138168,-0.055313434,-0.11427059,0.036772415,0.20693108,0.074902125,0.11850786,0.05852821,-0.29473054,-0.20678104,0.1069942,0.13786733,0.091264255,0.078326456,-0.058286518,-0.07352866,0.02381917,-0.22253391,-0.32202345,-0.110177025,0.2880097,0.15867816,-0.3344721,0.104336016,0.55699366,-0.33316842,0.41762027,0.0635799,0.068660796,0.39802188,0.14391556,-0.2674459,-0.2791316,-0.09992688,0.20160201,-0.025460633,-0.37247464,-0.19714952,-0.060185492
352|0.122540615,0.03853647,-0.16018155,-0.41145757,-0.017213767,0.17382303,-0.34832394,-0.17054015,-0.751723,0.26384175,0.12623404,0.21270017,-0.30416438,-0.016493378,0.059687648,0.41075364,-0.038247462,-0.114307545,0.46347782,0.39454448,-0.24444717,0.032764502,0.2675682,-0.49419364,0.044642895,0.04120441,-0.49157175,0.51339215,0.349318,-0.42346483,0.12625739,-0.47177756,0.295015,0.16613396,-0.042471748,0.12145588,0.13253951,0.14608842,-0.17248347,0.4041754,-0.4001631,-0.032857608,0.068699315,-0.22302476,0.2038842,-0.12349962,-0.3727303,0.2100102,0.20538895,0.30450052,0.23335737,0.10025478,0.044590015,0.14379835,0.031371765,0.4122073,-0.054749127,-0.051352907,-0.11548045,0.50415313,-0.5702273,-0.047478314,0.11829287,-0.14364688,-0.26935348,0.110492036,0.6287213,0.3433508,-0.08907476,-0.20258951,0.54632527,-0.078563295,-0.256494,-0.30583057,0.24742998,-0.3028027,-0.13629894,-0.027046323,0.13710791,0.090942375,-0.20951849,-0.19235027,-0.22488971,0.59191227,-0.15408932,0.35146433,-0.02042459,-0.2233741,-0.12226816,0.095981725,-0.37521157,-0.23081036,0.73336893,0.3189523,0.5190609,0.49792886,-0.34697208,-0.28250146,-0.010500757,-0.3309815,-0.45722044,-0.23880935,0.037436467,0.26498836,-0.018196573,0.17853215,0.58270603,-0.15548667,-0.1358776,-0.09442728,-0.38944188,-0.13213058,-0.087998606,-0.18200079,-0.64074093,-0.206053,0.34690315,0.025008196,0.1453592,0.3833224,0.00293705,-0.44500235,-0.12447734,0.15635988,-0.1245799,-0.3947136,-0.3416406,0.06655283
353|0.059951484,-0.13442026,-0.06810566,-0.06566385,0.0805614,0.11903158,0.046456903,0.09286406,-0.13942082,0.24495403,0.021009922,0.11152104,-0.112523675,0.029953241,0.22144301,0.24140544,0.031355534,-0.09756508,0.1768008,0.14263113,-0.16528384,0.008151074,-0.18626772,-0.2865766,-0.045965,0.085636176,-0.0876339,0.27050498,0.21853733,0.012481731,-0.008879802,0.06348909,0.16731632,0.07309241,0.0049683903,0.0047105574,0.052831635,-0.06536565,-0.059186783,0.17100982,-0.12057968,-0.06576605,-0.098853685,0.038725995,0.19214635,-0.11201299,0.0037575967,0.062350795,-0.14477019,0.25361618,-0.116957426,-0.055247188,0.047238663,0.070139505,0.049123455,0.033657342,-0.012365247,0.014797352,-0.08493214,0.3204778,-0.24942996,0.25215885,0.26273897,0.077757895,0.060512204,-0.0013904999,0.002108557,-0.038779967,0.051359564,-0.11622673,0.12906726,0.023911923,-0.16639613,-0.13372634,0.05737668,-0.22605322,-0.26048955,-0.03439782,-0.05297847,-0.0090425685,-0.24687319,-0.14599027,-0.16813551,0.24395281,0.04318735,0.23164332,-0.019546555,-0.060168277,-0.018359121,0.028070478,0.038720213,-0.046134163,0.33113194,0.24638791,0.114676304,0.3215438,-0.08672482,-0.22593217,0.02140937,-0.0017162791,-0.05120291,-0.003187469,-0.043017775,-0.071101055,-0.034262106,0.17855549,-0.036629904,-0.05505466,0.03170721,0.13421519,-0.095332436,-0.26817635,0.005498273,0.20270856,-0.18614006,0.09583691,0.1250228,-0.025237573,0.16195993,0.1862945,-0.122799,-0.24462187,-0.2046717,0.12801053,-0.1983623,-0.19037284,-0.22498219,0.05619337
354|0.11192095,-0.018854294,0.013843071,0.033433523,0.031156888,0.14973308,-0.1748613,-0.1116546,-0.56952447,0.19420588,0.14396882,0.23237054,-0.23429914,0.04095457,0.043349843,0.36047307,-0.083475955,-0.12871201,0.1133211,0.34061813,-0.033700164,-0.005922372,0.19687067,-0.4267445,0.11991295,0.087036245,-0.49989238,0.4952487,0.13836297,-0.24096556,0.020339245,-0.059702903,0.25763983,0.082363844,0.043129776,-0.0873582,0.24130766,0.0644233,0.048490513,0.32061142,-0.3023651,-0.028575005,0.019822469,-0.10588994,0.23272376,-0.19786312,-0.11560569,0.23366596,-0.09405146,0.2990801,0.05744794,-0.07990593,-0.020049294,0.0942873,0.08219731,0.2611388,-0.122127466,-0.049570233,-0.072792195,0.5353256,-0.13262542,-0.069138385,0.06893807,-0.015722724,-0.2202719,0.08173039,0.30811903,0.23137672,-0.16300493,-0.08094399,0.38730046,-0.07701817,-0.08728823,-0.1062158,0.20648764,-0.32764742,-0.0311867,-0.26119444,0.1572205,0.021297479,-0.14615853,-0.29425266,-0.31659707,0.41907933,-0.11407482,0.38281724,-0.04541455,0.03452363,-0.037112497,0.13502063,-0.18248276,0.10354658,0.51044464,0.020495454,0.42209288,0.34700027,-0.1498939,-0.1520907,-0.07691288,0.051367614,-0.2849078,0.05586159,0.08403969,0.15669449,-0.021077171,0.08872477,0.36191598,-0.03457727,0.069415845,0.0014597425,-0.23492427,-0.22328365,-0.086310364,0.0690481,-0.40121356,-0.042861406,0.25156993,0.33089182,0.06620338,0.08783566,-0.08625597,-0.17546833,-0.052458163,0.10471094,-0.25593674,-0.23313814,-0.39649978,-0.030020157
355|0.15880416,0.016146462,-0.015330629,-0.2521071,0.2836666,-0.107552014,0.21389873,0.07352146,-0.0962744,0.11282647,0.20558119,-0.050756715,0.12634018,-0.14291525,0.42820612,0.2737396,0.22309528,-0.21188486,0.3017821,0.22402582,-0.093369596,0.029082425,-0.020800585,0.029801488,0.2735179,0.3771888,0.07560502,0.3951938,0.3827663,0.07019302,0.0058764983,-0.018132035,0.20229849,0.011338996,-0.28272292,-0.23667319,-0.0743171,0.15250058,-0.1998492,-0.11584374,-0.07083589,-0.10611672,-0.11858821,0.077539936,0.24341519,0.006659995,0.01758414,0.06753974,0.20939805,0.28939328,-0.2890433,0.06355195,0.063114196,0.060503904,-0.12922123,0.040116724,0.18445024,0.18975377,-0.12822704,0.016180921,-0.19856815,0.30282834,0.25706682,-0.19188076,0.33769444,-0.15194018,0.080281675,-0.31511775,0.39658618,-0.010460057,0.1513575,-0.06865519,-0.1973484,-0.10996046,-0.11378486,-0.059253644,-0.15251186,-0.0015266542,-0.23284756,0.22500484,-0.19233955,-0.23966295,-0.40441975,0.29657122,0.23221016,0.39210612,-0.22091864,-0.35533252,-0.14759867,-0.019762736,-0.18560064,-0.21786767,0.27598768,0.23649715,-0.104831435,0.29220343,-0.0005841567,0.0027776451,0.09636606,-0.03659526,-0.15059327,-0.14265962,-0.056232482,0.15041763,0.12513432,-0.0062299785,0.017067792,-0.2094794,0.02250689,0.09420517,0.018714601,-0.32217428,-0.10795499,0.017529223,-0.1826436,0.018694911,-0.028570913,-0.15796694,0.08803898,0.083858944,-0.35877913,-0.25363833,-0.17865132,-0.0022917448,-0.367272,-0.14967921,-0.3681845,0.071969025
356|0.15835243,-0.07819783,0.013237193,-0.04291472,0.03179605,0.032669563,-0.04582936,0.34048772,-0.10856608,0.14195003,0.15381762,0.17339839,0.0010864263,-0.11997497,0.2514226,0.058865365,-0.08689342,0.2581862,0.12477533,-0.04452605,-0.08438163,-0.011736055,-0.13398562,-0.21901922,0.025858903,0.027082652,0.015695026,0.4872428,0.49863616,0.17968471,-0.1962226,0.16617115,-0.039437607,0.14018144,-0.16090102,-0.017825479,0.0034522165,0.012092862,0.09622884,-0.08121861,0.124126196,-0.045685817,-0.29491994,-0.08644706,0.195047,-0.1416406,-0.08280779,-0.096243255,-0.2684499,0.19056995,0.06793161,-0.37383008,-0.116344295,0.18208106,0.2201845,0.05369473,-0.008704896,0.108712375,-0.113079816,0.19050455,-0.19126736,0.3253368,0.36399397,0.063106306,-0.00216946,-0.11886578,-0.028861947,0.07353192,0.10005244,-0.32040134,-0.06556919,0.051681343,-0.3451449,-0.054742053,-0.07095528,-0.16945255,0.076602854,-0.03201635,0.07726656,0.0706669,-0.2441295,-0.25472692,-0.10442362,0.09771379,0.20394723,0.13927944,0.28892896,-0.22618575,0.08048907,0.113002546,-0.035175536,-0.12535109,0.11909989,0.124862134,0.071701765,0.13606207,0.011035138,-0.25390851,-0.047587752,0.109387696,-0.0061089084,0.09110514,0.08016673,-0.07091526,-0.086622715,0.033743847,-0.14474423,-0.17614825,-0.07332344,0.29658255,-0.031426486,-0.29671133,0.09356645,0.34304175,-0.33262315,0.28309724,0.13606177,0.1737612,0.3952341,0.13693337,-0.18413635,-0.24074139,-0.12706773,0.16653545,-0.07014841,-0.2535419,-0.3081894,0.055161133
357|0.13387161,-0.10172703,0.0046602883,-0.1208708,0.033451844,0.024384866,0.0051298696,0.33753547,-0.08281913,0.14403987,0.19866592,0.1587597,0.014400375,-0.10131854,0.3412602,0.012162809,-0.081963785,0.237327,0.14056683,-0.13011096,-0.13770664,-0.0063343816,-0.17557538,-0.25113118,-0.038959153,-0.03188971,0.041880976,0.52556056,0.534227,0.19991966,-0.1596213,0.15498577,-0.029129967,0.13399813,-0.19441049,-0.06013784,0.0758034,-0.046721864,0.11615082,-0.14626686,0.19283164,-0.03218045,-0.2773156,-0.07130564,0.24663913,-0.1482212,-0.123954855,-0.1527878,-0.21857174,0.13830642,0.14201266,-0.37703988,-0.09885981,0.23063399,0.25841644,0.056915883,0.019348888,0.13343912,-0.11189613,0.20688383,-0.26242676,0.2951949,0.32254425,0.085861325,0.022831649,-0.11687604,-0.07815807,0.051945757,0.055603843,-0.38422146,-0.027812153,-0.00029323748,-0.41209567,-0.11396714,-0.053163473,-0.15998776,0.10493866,-0.07587707,0.04783182,0.08748311,-0.22928043,-0.2202701,-0.089371376,0.1013121,0.26655254,0.10089117,0.34996393,-0.2808598,0.1111261,0.13914421,-0.09484909,-0.14986564,0.078883685,0.12707745,0.07488073,0.069322504,0.052072044,-0.29054907,-0.0643569,0.08239049,0.04535878,0.14153205,0.058895048,-0.13591887,-0.09566467,0.058319956,-0.18939821,-0.22986054,-0.096653126,0.2921141,0.07072256,-0.26820064,0.04349405,0.38568175,-0.32769254,0.34579173,0.09166569,0.15536182,0.41343474,0.08599281,-0.23205452,-0.2548124,-0.09264054,0.14976133,-0.058444202,-0.28419945,-0.30494598,-0.057646394
358|0.14176978,-0.112133466,0.020223549,-0.11474889,0.051737353,0.033720974,-0.004160742,0.34227753,-0.092619486,0.14108036,0.22971053,0.16805317,-0.006674876,-0.10099846,0.33733353,0.018947938,-0.1145642,0.25490868,0.11196124,-0.1249336,-0.11525204,0.0059262887,-0.16852628,-0.25571147,-0.038863245,-0.027881019,0.020991087,0.5412591,0.5468092,0.19492187,-0.16016643,0.16371894,-0.02709122,0.13866557,-0.19065599,-0.08287534,0.10957497,-0.040344622,0.14762007,-0.13226263,0.1713676,-0.050992865,-0.27371395,-0.09202796,0.25159633,-0.15278052,-0.12599657,-0.1614826,-0.2473952,0.14592043,0.13344358,-0.3947935,-0.08633087,0.23779668,0.27247694,0.08099168,0.030657297,0.12736918,-0.11274633,0.20909528,-0.2238098,0.27847576,0.34442678,0.089173846,0.025349902,-0.117103785,-0.055764,0.07105967,0.034423813,-0.39128873,-0.016311333,0.00926885,-0.4182204,-0.11179785,-0.0516345,-0.17722236,0.10993627,-0.075877674,0.062663116,0.09659177,-0.2009437,-0.24994451,-0.10522417,0.1296285,0.28425425,0.12745036,0.36410007,-0.28187895,0.12264023,0.15130618,-0.092842676,-0.1357318,0.083437614,0.11335213,0.0886484,0.056693297,0.044071097,-0.2911307,-0.08222412,0.07357054,0.04817788,0.14095445,0.052458297,-0.13288265,-0.099106304,0.05189955,-0.18374203,-0.22393532,-0.08884186,0.27889356,0.07447443,-0.2634606,0.052768137,0.3827703,-0.3316976,0.34014845,0.10306769,0.20313303,0.41274294,0.078841634,-0.23432088,-0.24534546,-0.09123037,0.15771803,-0.06993693,-0.28410903,-0.31189248,-0.06443662
359|0.13824853,-0.10815994,0.014713335,-0.12419069,0.04345058,0.025269842,0.0027837304,0.34058955,-0.08814504,0.13412721,0.20695864,0.16490471,0.0011997124,-0.093536556,0.34155956,0.016238367,-0.09433401,0.24238096,0.12306726,-0.12676717,-0.12300638,0.0019040648,-0.17173159,-0.25231162,-0.04261552,-0.026821615,0.03224146,0.53312343,0.54277056,0.19321024,-0.16143359,0.1492223,-0.027210033,0.14187327,-0.19267084,-0.06965285,0.09261624,-0.047005076,0.12982465,-0.1433928,0.1794265,-0.03807826,-0.27693465,-0.083516955,0.252973,-0.153086,-0.12863536,-0.15743773,-0.23097597,0.1306913,0.14273229,-0.38655463,-0.093119,0.23508923,0.26131114,0.07283396,0.029435584,0.13592954,-0.11333387,0.19832452,-0.2441727,0.2770528,0.3300282,0.08820689,0.020013498,-0.11467239,-0.06296938,0.057580497,0.035246488,-0.38947272,-0.01630416,0.004436694,-0.41961575,-0.11559695,-0.050964933,-0.16327442,0.110260345,-0.078828186,0.051250607,0.08531203,-0.21569824,-0.23519427,-0.08853193,0.11109414,0.2738975,0.10967567,0.3569437,-0.28540626,0.119580984,0.15115047,-0.09621954,-0.14411744,0.073108606,0.114905216,0.085850894,0.062046573,0.046077523,-0.28332302,-0.07478625,0.07835709,0.048732072,0.14191377,0.0542217,-0.13387358,-0.09384686,0.05194671,-0.1834455,-0.23097599,-0.091236494,0.28214002,0.07051353,-0.25456366,0.04052108,0.37417778,-0.33374736,0.34468374,0.091331504,0.17539334,0.40881822,0.08153542,-0.229734,-0.2500013,-0.08431601,0.15460587,-0.056551825,-0.28341222,-0.30679688,-0.057525083
360|0.12292588,-0.09579674,0.021864975,-0.12586841,0.04194426,0.02560164,-0.0076108337,0.31559184,-0.0843544,0.12040792,0.2146462,0.16637553,-0.012381668,-0.099887975,0.31359687,-7.823575e-06,-0.10372817,0.22861244,0.10895143,-0.10648235,-0.111952744,0.014549028,-0.16318029,-0.24914223,-0.045918856,-0.017414717,0.015062074,0.5145317,0.52503496,0.18283434,-0.15259667,0.15266687,-0.03499705,0.12028619,-0.18016315,-0.06617192,0.098736145,-0.030483441,0.13196771,-0.12208072,0.16040583,-0.039301943,-0.25841704,-0.09348943,0.24217181,-0.14258619,-0.12061902,-0.16817927,-0.22480631,0.12979914,0.14604336,-0.36712492,-0.09361609,0.23592949,0.26018223,0.07501955,0.03258103,0.108801425,-0.09760993,0.18963929,-0.20848244,0.24747412,0.32090792,0.08175448,0.02343139,-0.10002474,-0.040987063,0.06505367,0.027358642,-0.36664093,-0.018983057,0.01224112,-0.40535656,-0.09676067,-0.042751286,-0.16764182,0.105407916,-0.05850448,0.059208408,0.08903289,-0.20229016,-0.23111463,-0.09162559,0.115077116,0.2711453,0.11727511,0.34560275,-0.26707208,0.11620482,0.1477095,-0.09849173,-0.12047114,0.07171027,0.10306192,0.09151787,0.067500144,0.03468291,-0.28250933,-0.07737159,0.07889847,0.03939076,0.14181817,0.060010303,-0.11743382,-0.08502246,0.049904883,-0.16512619,-0.23364,-0.08769014,0.25861782,0.068998195,-0.23417115,0.04356495,0.356372,-0.31041864,0.32489145,0.09506917,0.18610609,0.38646948,0.09170463,-0.21188128,-0.22970235,-0.0741455,0.15169097,-0.06316523,-0.28424504,-0.29405677,-0.049824283
361|0.15047634,-0.12402233,0.015757686,-0.13418011,0.040773943,0.03587166,-0.0011480333,0.355644,-0.09433347,0.14538363,0.23397209,0.17139696,-0.005285248,-0.092196085,0.3608266,0.013565506,-0.11044073,0.26652363,0.12289342,-0.142089,-0.12546541,0.004305618,-0.17966731,-0.26903415,-0.040347215,-0.04132632,0.032499865,0.5632301,0.5772834,0.20132929,-0.15310161,0.16044769,-0.027418353,0.1451111,-0.20051818,-0.084287934,0.11097387,-0.052157253,0.14691882,-0.14430824,0.19560374,-0.054599117,-0.28576767,-0.09767672,0.26183668,-0.15859461,-0.13847505,-0.16590849,-0.24114788,0.14740808,0.15134394,-0.40704677,-0.09095513,0.25728372,0.27264962,0.08083943,0.037879508,0.13228972,-0.114200026,0.21327156,-0.25734177,0.2912396,0.35150924,0.09554318,0.03539313,-0.13163824,-0.0693086,0.069587655,0.033075545,-0.42198884,-0.0145979645,-0.0048390874,-0.44260463,-0.12859012,-0.052778807,-0.1751192,0.110441945,-0.079860054,0.055525478,0.09428569,-0.21522748,-0.24802406,-0.09216437,0.125055,0.29654703,0.13278662,0.385008,-0.30766466,0.12249104,0.15213297,-0.10313899,-0.14909871,0.084113784,0.122658454,0.09202395,0.051993042,0.062826455,-0.3079513,-0.08428406,0.07004022,0.057697903,0.14593047,0.04876913,-0.14681299,-0.10243219,0.060569555,-0.1976182,-0.2383591,-0.099618115,0.29225653,0.090804994,-0.27183822,0.04929767,0.3981565,-0.347151,0.36477032,0.097453654,0.19285053,0.43396327,0.07746429,-0.24663062,-0.26203778,-0.09097597,0.16174255,-0.064848445,-0.28644976,-0.318226,-0.07219859
362|0.16468793,-0.13850975,0.016340459,-0.14600994,0.05205317,0.03650437,-0.007858329,0.35726008,-0.10264939,0.15574086,0.23812075,0.1681968,-0.014892285,-0.09370404,0.3769773,0.034234364,-0.11910961,0.2588562,0.14059463,-0.13712165,-0.12892719,0.013988326,-0.1928355,-0.27698395,-0.04029299,-0.034079857,0.029038256,0.5824291,0.5760391,0.2050031,-0.15851356,0.15808685,-0.014408104,0.1455972,-0.20731306,-0.07862458,0.11975271,-0.05889368,0.14413388,-0.14444387,0.2030706,-0.054900218,-0.29205224,-0.10248833,0.279315,-0.1620666,-0.14351219,-0.17289503,-0.25060198,0.15583086,0.1480945,-0.41465864,-0.090916716,0.24395208,0.27798674,0.0899733,0.043384533,0.13866039,-0.12521519,0.21690018,-0.2714521,0.31030163,0.36228132,0.11407974,0.048665162,-0.12678324,-0.07292563,0.06378775,0.03703407,-0.43469152,-0.009767179,-0.007839988,-0.4565182,-0.13349356,-0.0533192,-0.18868925,0.093393,-0.082887284,0.05308038,0.10116625,-0.22769655,-0.25087115,-0.10726619,0.13330556,0.31486747,0.1352445,0.38987863,-0.3143953,0.12849753,0.16032533,-0.09747311,-0.15892018,0.09855336,0.13975756,0.0949631,0.0763024,0.048650924,-0.3184971,-0.083298795,0.0658721,0.07559283,0.15099207,0.034791037,-0.15232311,-0.09825379,0.05903652,-0.19914724,-0.23941095,-0.0895249,0.29602155,0.08713611,-0.2893493,0.05570845,0.40994024,-0.3494999,0.3727655,0.092739426,0.18767051,0.44524026,0.08076816,-0.26046026,-0.26871476,-0.10862399,0.16851313,-0.066768825,-0.285857,-0.32519284,-0.06467803
