26|-0.00090381544,-0.0031716197,0.002464391,-0.0024641773,0.0010656448,-0.0032560236,0.0013299938,0.0028808054,-0.00854225,0.0048674834,0.008242681,-0.0019435616,-0.006654169,0.003161548,0.002347349,0.0017998003,0.0018010363,0.005070636,-0.0033972182,0.002830526,0.005167646,0.0029918177,-0.0032165237,-1.6806143e-05,-0.0050227214,-0.007194569,-0.006050831,0.0031297745,0.00034568098,-0.0018985342,-0.005686765,0.0005047812,0.000614895,-0.003070451,-0.0013600168,0.00013559312,0.005504789,0.0017898028,0.005907055,-0.0026063814,0.003076424,0.00069856487,0.0012826817,-0.004599857,-0.004506282,0.004493754,0.0007326152,-0.005246243,-0.0010058767,0.00016248874,0.007018624,0.001537142,0.0065031485,-0.0002361106,0.0044896025,-0.0007096442,0.005093029,-0.00034584696,0.00074188365,0.00079190807,0.0061386195,-0.0008507091,-0.0012019821,0.00023470416,0.0031153013,-0.0010391243,-0.0030866603,0.008191359,-0.0030508693,-0.004734087,0.0017800125,0.00047312243,-0.0036802776,-0.0044971053,8.217618e-05,-0.0053607244,-0.008191998,-0.0012116141,-0.0034100786,0.008106154,0.0029253513,-0.004086944,0.0022287627,0.004826594,0.008095272,0.0059970394,0.0055489372,-0.0058992594,0.0005444819,0.0030207913,-0.0033992513,-0.0011130493,-0.00014343516,0.0037672475,0.0003044869,0.0003975234,-0.0021685336,-0.007126961,0.0007565505,-0.0071605113,-0.0037788663,0.003419801,-0.004592085,-0.003122479,-0.0020939733,0.0017436134,0.0014475137,0.0025248795,0.0012438536,-0.008302204,0.0015952293,0.0024254397,0.0026911364,-0.00084622094,0.004255844,-0.0070096,0.0041102506,0.0108432695,0.0031915095,-0.00036022192,-0.0012624077,0.0010066151,-0.004050947,-8.878772e-05,-0.002220652,0.003054478,0.0037402213,0.0009246718
27|0.0049230214,-0.0023905428,0.0069322647,-0.0057555046,0.0020557886,-0.0007036867,-0.0027964904,0.0028828916,-0.00764478,0.002804581,0.004409257,-0.004684853,-0.009249724,-0.0025918696,-0.00029007762,-0.00050496886,0.0040959255,0.0033293527,-0.005669076,0.00015876004,-0.0025590116,0.003391734,0.0038443014,-0.00024691675,-0.0059405477,-0.0030643495,-0.002368213,0.0015578192,-0.004496915,-0.001024641,-0.003488903,0.0028121753,-0.003154266,0.0008852061,-0.003179203,0.0006124882,0.005372847,0.0014815796,0.002165934,-0.0009862621,0.002864628,-0.001595632,-0.0017948435,-0.0007045661,3.2508902e-05,-0.0009855916,0.0039445837,-0.0033000896,-0.006216601,-0.0011821185,0.0069926195,-0.004054068,0.0038575104,-0.0011355701,0.0015216781,-0.0007142566,0.009831506,-0.0009545633,0.0022529175,0.00048130626,0.003005689,0.0005947977,0.0013521841,0.00054909446,0.004908212,0.000103042614,-0.003990983,0.00012975994,-0.0015095269,-0.006077142,0.003817388,-0.0003637818,-0.00039844224,-0.0075578205,0.00027781646,-0.004869018,-0.0027797578,0.002838134,-0.008174959,0.003668189,-0.0011794101,-0.0018944383,0.003189993,-0.00030419734,0.0021154566,0.0071866163,0.0021484569,-0.0025664798,0.00092977314,0.0067160823,-0.0067029577,2.1521197e-05,-0.0005392286,0.00015630014,-0.00050386164,0.0034024362,-5.845446e-06,-0.0063482686,0.0030567881,-0.006853672,0.0021270553,-0.0029360307,-0.0061848625,0.0008769219,0.0006453465,-0.004347198,-0.0037255073,0.00037502087,-0.002459343,-0.0061306865,-0.0035727473,-0.0007542718,0.00564052,0.00019776775,0.001871523,-0.0028152887,0.001979574,0.008265984,0.0058153854,0.0012717218,0.00057796296,-0.001463276,-0.0077949376,0.0034243625,-0.000428991,0.0032054388,-0.000515139,0.0042085513
28|0.0076560955,-0.0034464223,0.0060260557,0.0031437166,0.00032927873,-0.0021393544,0.0014714279,0.007566081,-0.0035417632,-0.004260137,0.0043032453,0.0018289838,-0.0060419887,0.0024548925,0.01047272,-0.0014581516,0.003790385,0.002019386,-0.0023268675,-0.002419963,0.0004943662,0.009376538,-0.0035796768,-0.00564835,-0.004503306,0.0014407956,3.16759e-05,0.0031975696,0.0020065596,-0.0007989533,-0.0027273335,0.0010307648,-0.0014071773,0.00063504867,-0.0039892755,-0.0042216256,0.004864257,0.0023513648,0.0048572505,-0.0046092914,-0.002300798,0.0037086525,0.0011628236,-0.0011129134,0.0048047756,-0.0013734658,-0.00598638,0.0050233393,-0.0008564811,0.002396797,-0.0012573352,-0.0010552648,0.005014285,0.004532661,0.002627774,0.0017816579,0.0038402248,-0.00039295014,0.0015284525,-0.0019708143,0.0032242713,1.5525846e-05,-0.004743074,0.002726955,0.0055403267,-0.0029234427,-0.0056803264,0.005491931,-0.0032447164,-0.0054702326,0.0011363598,-0.0020056162,-0.008006704,-0.007903729,0.0025016712,0.000411239,-0.0059187165,0.0018751876,-0.0012152991,0.0026821645,-0.005194577,-0.0034846321,0.006499087,0.0059409062,-0.0028026083,-0.0009336544,0.00865063,0.0008934627,0.005662885,0.006906273,-0.0029319013,-0.0073943622,-0.003054232,0.0028666724,-0.003759871,0.0011284692,0.0039819437,-0.004565614,0.0016680667,-0.005725205,-0.005153995,-0.001116179,-0.003971527,0.0018041026,-0.0019031906,0.0036059525,0.0036666433,-0.004750445,0.0012904702,-0.0014476684,0.0017572764,0.005607905,0.00080391177,0.0033306482,-0.0050329957,-0.002373251,-0.0016553613,0.0056903423,0.008739897,-0.0021983867,-0.001395465,-0.0025187891,-0.0028606728,0.006909918,-0.0057401117,-0.0012950866,0.001916082,0.00010962893
29|0.001195099,-0.0018906246,-0.0027907973,-0.0063845133,-0.0023063617,-0.0046788375,-0.001468108,-0.0018707493,-0.007979367,-0.00257722,0.0064282278,0.0041171806,-0.008270589,-0.0051908917,0.00077758334,-0.0026349518,-0.0023264259,0.0045055775,0.0052252575,-0.0076669496,-0.0021717274,0.0033046312,0.0029718918,0.0016970296,-0.00031699368,-0.0018555641,-0.00084057765,0.00045883033,0.008045682,-0.0032715183,-0.001438133,-0.0035874613,0.00084776606,0.00077713537,-0.0032321997,0.0058163973,-0.0007890058,0.0021127907,-0.0003518432,-0.005001846,0.002693689,0.0060518384,-0.0021606009,-0.0035687739,0.0042634346,-0.004714853,-0.006896871,-0.0030618391,0.004894737,-0.0016739108,0.008994587,-0.0026666452,0.0007220914,0.0019655423,0.0024688758,0.0043528285,-0.0010095709,0.0004542945,-0.0009822233,-0.0009141448,-0.00022104522,0.0045100013,-0.0017962636,-0.00070171244,-0.004183669,0.0015705589,0.00289854,0.0018648709,0.0041688555,-0.004843548,0.006046753,-0.0019137544,-0.0057522766,-0.009506013,-0.004261792,0.003397589,-1.623563e-05,0.0059532383,0.004136149,0.008415074,-0.002234187,-0.001600356,0.006759082,0.005790436,0.0018102956,-0.00547693,0.0012826184,-0.0064986907,0.0012921426,0.0036055502,-0.0052619795,-0.0051715854,0.000104364706,0.004114374,0.0058593275,-0.0016188802,0.0013622548,-0.0023546326,0.0011857661,-0.0038626315,-0.0025017029,0.0005393808,-0.0024612942,0.0031526107,0.0016919192,0.0034111934,0.002725788,-0.0011843378,-0.0030612538,-0.0015889866,0.0033924337,0.0020835162,-0.00063488417,-0.00050352653,-0.001472375,-0.0068712747,0.004098397,-0.0013792674,0.0044319634,0.006512624,-0.0037020077,-0.003165564,-0.005269372,-0.002118238,-0.00063520134,-0.0066301962,-0.004784175,-0.006262119
30|0.0032680996,-0.005095151,0.0030471273,-0.0027996548,-0.0011703151,-0.0017062792,-0.001469109,0.0029578756,-0.0057977913,-0.004196307,0.002742942,0.0017212685,-0.0059880456,0.0014373347,0.00740601,-0.00018043444,-0.00017276984,0.006505873,-0.003103251,0.0013508123,0.0037326354,0.0048642745,0.002378306,-0.007452602,-0.0028637128,-0.0020123154,-0.005011803,0.006010253,0.004996867,0.0031867952,-0.00587706,0.00029594055,-0.0038516824,-0.004122896,-0.00054962625,-0.0013139098,0.004346741,0.005564121,0.00293899,-0.00196707,0.0022338214,0.0013394426,0.0017979167,-0.0007612043,0.0056375796,0.0057712393,-0.0012918502,-0.004455143,-0.0018424594,0.002560437,0.0033425186,-0.0014131869,0.008628437,0.0057547106,0.009253483,0.0062490418,0.0063378364,0.003143324,-0.00058299094,0.00094544777,-0.001351899,0.0025221412,-0.0009757575,0.0012836822,0.0073742694,-0.00024671765,-9.88964e-05,0.0023964292,-0.005557441,-0.0045749573,0.00097538566,-0.0019344514,-0.003662775,-0.006844308,-0.0026567052,-0.002662076,-0.0068406416,0.0042576543,-0.0021782499,0.0067442814,0.000905556,-0.002457759,0.0031208252,0.009824411,0.009430305,0.0034302964,0.0098450985,-0.0032979567,0.002840861,0.00035112147,-0.0050841016,-0.005474051,0.0004960095,0.004805782,0.0013071832,0.00088145194,-0.0032521524,-0.0070041316,-0.00057969696,-0.00814386,-0.0072321803,0.0028400533,-0.000906546,0.0034372895,-0.0033856519,0.0008010416,0.0019474297,-0.003928286,-0.003920842,-0.004401835,0.0001204229,-0.0016753783,-0.0021354614,0.004150247,-0.0034828759,-0.0017267338,0.004954565,0.010178276,0.008602359,0.00048359958,-0.0028542457,-0.0004658837,-0.005800191,-0.000621083,-0.0030257944,-0.0013871783,0.0020050511,-0.0005505051
31|-0.0032740738,-0.0010352733,0.0012791322,0.0005506584,-0.0030196668,-0.0028402552,-0.00024300744,-0.00016138804,-0.002205595,0.0033234917,0.0073428275,0.0005893345,0.0011680976,-0.005592432,0.003225085,0.0016967217,0.00235477,0.0064320383,0.0018082879,-0.0032067643,-0.00091129215,0.012672362,0.00089272426,-0.004189542,-0.0016478127,-0.0011495115,-0.003020963,0.0010886777,0.0025207167,0.0011978493,-0.008343226,0.0009111519,-0.006378274,-0.0015256738,-0.0020248035,0.0036278144,0.009611817,0.006227191,0.009967536,-0.007801732,0.0033325676,-0.0019200153,6.162934e-05,-0.002679783,0.0058541065,0.006295498,-0.0055676103,-0.004964009,-0.004263185,0.004171638,0.004624117,0.0008984797,0.006012909,0.0035036844,0.0049795154,-0.0006992193,0.0029959513,0.0031747725,-0.0011451162,-0.0006120282,-0.0010058088,-8.3235616e-05,0.0036280241,-0.0021149947,0.006482854,-0.0019828859,-0.0027758165,0.0030261683,0.00019973447,-0.00836497,-0.00058129523,0.0009365455,-0.0069405707,-0.0013219146,-0.0059399125,-0.004113478,-0.0030955267,0.006563493,-0.0018464919,0.008932573,-0.0019807867,0.0021358796,-0.00017915829,0.011138562,0.006685105,0.0039490545,0.0115356445,-0.005083007,0.004558916,0.0033228043,-0.0055898596,-0.0046697394,-0.0020840382,0.0019338714,0.003728266,0.0014633817,-0.0009728419,-0.0033407658,0.0024826974,-0.0059828083,-0.006607469,-0.000979906,0.0010961371,0.0038976995,-0.0037634503,-0.0030712686,0.0017705854,0.00032794467,-0.0045179497,-0.0051370338,0.001997859,-0.0003210953,-0.0011117272,0.005949242,-0.006888345,-0.0022879313,0.0033472157,0.008391406,0.0018784062,0.003548523,-0.0025624637,-0.0013478488,-0.0030420746,-0.001906277,-0.00069927314,-0.006433542,-0.0015559657,0.0023806742
32|0.00588516,-0.004833695,0.0047484315,-0.00048365621,-0.0042153993,-0.004760826,-0.00094589446,0.0054063336,-0.0005105616,-0.0026956962,0.006064223,-0.002453517,-0.004049807,0.0045781247,0.004362417,0.0011906223,-0.0031932287,0.005690372,-0.0035165988,-0.0010992233,0.00676411,0.005958108,0.00038309713,-0.0019398906,-0.0013329919,-0.0012009348,-0.0045463713,0.0005823165,0.0025493936,0.0050168773,-0.007715389,0.0024031624,0.0049636145,-0.0025740785,-0.002120382,-0.0022003278,0.009257164,0.0042493646,0.0039528967,-0.0048996224,-0.004192138,0.0037956133,0.00046815598,-0.0024543428,0.0016151256,-0.0021954556,-0.0057147127,-0.0015045035,0.0012470057,0.0043011745,0.0035446205,-0.001820396,0.001267989,0.0020657375,0.004778857,0.0048269485,0.008748196,-0.0010368509,-0.0036023862,-9.182965e-05,-0.0025509063,-0.0011628851,-0.00332973,-0.007286904,0.004483592,0.0011570441,0.00016215257,0.001230182,0.00019633367,-0.0021768878,0.0018641078,0.004861886,-0.006347692,-0.0038574089,-0.0018395949,-0.0020416786,0.00039644702,0.005894635,-0.0025005178,0.002206391,-0.002003055,-0.001952276,0.0037293287,0.0042736386,0.001349315,0.0015380294,0.008600436,-0.0054883794,0.00043318965,0.009239356,-0.0046642567,-0.0011627047,-0.005256604,-0.00092542433,0.006782605,0.0018319354,-0.005184589,-0.004967029,0.0013638112,-0.0030752607,-0.0058281547,0.00232365,-0.00097266113,-0.0017278627,-0.0016441889,0.00062184053,0.0010791601,0.0009506705,-0.00709806,-0.004342253,0.0039000001,-0.0014792625,-0.004081374,0.0062047183,-0.000115589704,-0.00065858243,-0.001032682,0.0065427017,0.0036249051,0.004292035,-0.0002681682,-0.006458109,-0.0012265351,-0.0039654044,0.0027140088,0.0011400543,-0.006591733,0.0045224256
33|0.0012847744,-0.011035867,0.0061402163,-0.0016882853,0.0022814705,-0.0029259971,-0.0008083887,0.0022949,-0.008916941,0.0025198034,-0.0026330708,-0.0024765679,-0.008881151,-0.0006029068,0.0050152387,0.00012619275,-0.00045174407,0.0057999287,-1.6317004e-05,-0.00090719224,0.003415943,0.007247976,-0.002876055,-0.008156838,0.0030865616,-0.00011640927,-0.0036906248,0.0072416477,0.005668344,-0.0023208954,-0.0009423592,-0.00129994,-0.002467155,-0.00092755666,-0.003457829,-0.004111437,0.004153563,0.0034614112,0.011610724,0.0003254552,0.0017713329,-0.004576723,0.0062376717,-0.0045832107,0.0012364098,0.00056189555,-0.0049956753,0.004502601,-0.0050374586,-0.0011341393,0.0074024014,-0.004410182,0.0062346845,-0.0033334424,0.0025371993,0.005479353,0.0076775444,-0.00080687803,0.002546838,-0.0040536346,-0.0029766404,0.0012076282,0.0031086642,0.0022492171,0.0084294025,-0.00017408386,-0.0011577088,0.006943308,0.0005098232,-0.0047250483,-0.0035619196,-0.00018539862,-0.005804261,-0.0031148507,-0.008500192,-0.0064483127,-0.005906108,0.0038373733,0.000100620004,0.003952582,-0.0047784387,0.0050790748,0.0054597063,0.010311209,0.0041172616,-0.00056582177,0.0130956285,-0.005172638,0.0027603533,0.0031056358,0.0036156466,-0.006310369,-0.004603223,0.003553805,0.0010112926,0.0016939848,-0.0003381369,0.0016819773,0.0012632933,-0.009621367,0.005478503,0.00035490026,-0.0069698486,0.000121517805,-0.0026992466,0.0026131126,-0.0034622308,-0.0010514178,-0.00922405,-0.002754074,0.006445592,0.0024342793,-0.0013851218,0.008036412,0.00054765074,-0.006583875,0.002227269,0.00087171124,0.009830046,-0.0012897132,-0.00043607084,-0.0029823799,0.0033050452,-0.0028496257,0.002897357,0.0044589425,-0.004071367,0.0012113234
34|0.0049001523,-0.0031751564,0.005302685,-0.0012578024,0.0024954155,-0.005268443,-0.00092764647,0.0047513642,-0.0013506477,0.005234096,0.0027611463,-0.00028507947,-0.0027873174,-0.0041782,0.0028771202,-0.0010289738,0.004045118,0.007926392,0.002125306,0.0028145798,0.0047728117,0.0046393783,0.0026561858,-0.0014286883,-0.0018522362,-6.2506566e-05,-0.0043239743,0.006326901,0.009398867,0.0016195219,-0.00435059,0.0071465042,-0.0025807226,0.0038683515,-0.0052740723,-0.0030752232,0.007536708,0.001511553,0.007694771,0.00073822093,-0.00016783814,0.00050553656,-0.001938999,-0.0037248947,0.00392182,0.0006804201,-0.0012213095,-0.0021511505,-0.008633154,0.0023997542,0.0023339968,-0.005754197,0.0032357285,0.004429787,0.004031373,0.0035007969,0.002129714,-0.001378358,-0.002125119,-0.000588001,0.00069490355,0.0024621577,0.0042298543,0.0021880686,0.0057677366,-0.003975351,0.0008203581,0.0012906472,0.0024100768,-0.0054275137,-0.0017626929,0.005510444,-0.005105391,-0.0028174808,-0.003462476,-0.00468352,-0.0025398184,0.0060351286,-0.00270423,0.004257321,-0.007640174,-0.00074511935,-0.0015295143,0.00073276483,0.006018084,0.0037766367,0.008298436,-0.0039742608,0.004721507,0.009347288,-0.002727503,-0.007930221,-0.0024070607,-0.0007807161,0.0025460038,-0.00087000086,5.2955624e-05,-0.009447788,0.0061872737,-0.0007701922,-0.0038371861,0.0019405984,-0.003546791,-0.0053844773,-0.0058365874,-0.0010341004,-0.004468432,-0.0017349689,-0.0017173969,0.00013143376,-0.0014522732,-0.0039914437,-0.0003679253,0.003935655,-0.0047408333,-0.0027045673,0.0039255307,0.007401016,0.0037789817,0.0011398183,-0.0036773216,-0.0067843813,-0.005724832,0.0013998416,-0.0039532892,-0.0011078013,-0.0058222176,0.0033743046
35|0.00039529923,-0.007497782,-0.0021385748,-0.0032167996,0.003082412,-0.0049598697,0.0059556006,0.0033255413,-0.008776513,0.006495874,0.009098086,0.0034317249,-0.009489148,0.0042726966,0.0075245323,0.004319464,0.0040285047,0.005353669,-0.0038996753,0.0057533337,0.009776679,0.008436257,-0.001743504,-0.0038091051,-0.0010839999,-0.0074289427,-0.008833526,0.0029194357,0.0036973625,-0.003306202,-0.008155487,-0.004844345,0.0046717213,-0.00044706935,-0.0055533065,0.0037153026,0.010997002,-0.00088191265,0.010741276,0.0018133827,0.005077501,0.0005310756,0.0065038456,-0.0068928134,-0.0036318023,0.0085917795,-0.0022443796,-0.0030387682,0.0010659492,-0.0009623474,0.0056447424,0.0037530886,0.009261294,-0.0033535138,0.009735228,0.005993125,0.0073022423,-0.0041706087,0.00632267,-0.00087252713,0.006888671,-0.0031206475,-0.005669543,0.0047457493,0.004937266,-0.0020675703,0.0062928395,0.010210138,-0.008508354,-0.0018171171,0.004759845,0.003172489,-0.002841759,-0.004015254,-0.0009560662,-0.005953793,-0.008858987,0.002120433,0.0010450328,0.010653769,0.005921273,-0.0060842796,-0.0052457666,0.013149791,0.0070349127,0.0057024127,0.011748677,-0.0052920626,0.0076684505,0.005234058,-0.0005511535,-0.0056318897,-0.0042415475,-0.0005198526,0.0047634123,0.00043375738,-0.007697418,-0.011771443,-0.0044622645,-0.004766965,-0.001625333,0.007728778,0.0024396775,-0.0023117787,-0.0014868355,0.003519117,0.006471229,-0.002054291,0.0012435513,-0.00783457,0.00019098085,0.005644034,-0.0022909697,-0.004381914,0.002260918,-0.005185432,0.0008232835,0.01356644,0.0025758608,-0.0033499056,-0.006448942,0.004268695,-0.0071577653,0.0023837783,-0.0051350794,0.0046155625,0.002561871,0.0033102646
36|0.00039529923,-0.007497782,-0.0021385748,-0.0032167996,0.003082412,-0.0049598697,0.0059556006,0.0033255413,-0.008776513,0.006495874,0.009098086,0.0034317249,-0.009489148,0.0042726966,0.0075245323,0.004319464,0.0040285047,0.005353669,-0.0038996753,0.0057533337,0.009776679,0.008436257,-0.001743504,-0.0038091051,-0.0010839999,-0.0074289427,-0.008833526,0.0029194357,0.0036973625,-0.003306202,-0.008155487,-0.004844345,0.0046717213,-0.00044706935,-0.0055533065,0.0037153026,0.010997002,-0.00088191265,0.010741276,0.0018133827,0.005077501,0.0005310756,0.0065038456,-0.0068928134,-0.0036318023,0.0085917795,-0.0022443796,-0.0030387682,0.0010659492,-0.0009623474,0.0056447424,0.0037530886,0.009261294,-0.0033535138,0.009735228,0.005993125,0.0073022423,-0.0041706087,0.00632267,-0.00087252713,0.006888671,-0.0031206475,-0.005669543,0.0047457493,0.004937266,-0.0020675703,0.0062928395,0.010210138,-0.008508354,-0.0018171171,0.004759845,0.003172489,-0.002841759,-0.004015254,-0.0009560662,-0.005953793,-0.008858987,0.002120433,0.0010450328,0.010653769,0.005921273,-0.0060842796,-0.0052457666,0.013149791,0.0070349127,0.0057024127,0.011748677,-0.0052920626,0.0076684505,0.005234058,-0.0005511535,-0.0056318897,-0.0042415475,-0.0005198526,0.0047634123,0.00043375738,-0.007697418,-0.011771443,-0.0044622645,-0.004766965,-0.001625333,0.007728778,0.0024396775,-0.0023117787,-0.0014868355,0.003519117,0.006471229,-0.002054291,0.0012435513,-0.00783457,0.00019098085,0.005644034,-0.0022909697,-0.004381914,0.002260918,-0.005185432,0.0008232835,0.01356644,0.0025758608,-0.0033499056,-0.006448942,0.004268695,-0.0071577653,0.0023837783,-0.0051350794,0.0046155625,0.002561871,0.0033102646
37|0.00039529923,-0.007497782,-0.0021385748,-0.0032167996,0.003082412,-0.0049598697,0.0059556006,0.0033255413,-0.008776513,0.006495874,0.009098086,0.0034317249,-0.009489148,0.0042726966,0.0075245323,0.004319464,0.0040285047,0.005353669,-0.0038996753,0.0057533337,0.009776679,0.008436257,-0.001743504,-0.0038091051,-0.0010839999,-0.0074289427,-0.008833526,0.0029194357,0.0036973625,-0.003306202,-0.008155487,-0.004844345,0.0046717213,-0.00044706935,-0.0055533065,0.0037153026,0.010997002,-0.00088191265,0.010741276,0.0018133827,0.005077501,0.0005310756,0.0065038456,-0.0068928134,-0.0036318023,0.0085917795,-0.0022443796,-0.0030387682,0.0010659492,-0.0009623474,0.0056447424,0.0037530886,0.009261294,-0.0033535138,0.009735228,0.005993125,0.0073022423,-0.0041706087,0.00632267,-0.00087252713,0.006888671,-0.0031206475,-0.005669543,0.0047457493,0.004937266,-0.0020675703,0.0062928395,0.010210138,-0.008508354,-0.0018171171,0.004759845,0.003172489,-0.002841759,-0.004015254,-0.0009560662,-0.005953793,-0.008858987,0.002120433,0.0010450328,0.010653769,0.005921273,-0.0060842796,-0.0052457666,0.013149791,0.0070349127,0.0057024127,0.011748677,-0.0052920626,0.0076684505,0.005234058,-0.0005511535,-0.0056318897,-0.0042415475,-0.0005198526,0.0047634123,0.00043375738,-0.007697418,-0.011771443,-0.0044622645,-0.004766965,-0.001625333,0.007728778,0.0024396775,-0.0023117787,-0.0014868355,0.003519117,0.006471229,-0.002054291,0.0012435513,-0.00783457,0.00019098085,0.005644034,-0.0022909697,-0.004381914,0.002260918,-0.005185432,0.0008232835,0.01356644,0.0025758608,-0.0033499056,-0.006448942,0.004268695,-0.0071577653,0.0023837783,-0.0051350794,0.0046155625,0.002561871,0.0033102646
38|0.0030333349,-0.008721976,-0.0010848303,0.001857532,-0.0012981222,-0.0031901968,-0.0032316092,0.0060955286,0.0041646226,-0.006852501,0.0024639987,0.0021533428,-0.0041013616,0.0001907075,0.0055498276,0.002910928,-0.0016785616,0.00075817236,0.0012781312,-0.0020929195,-0.0005510111,0.00607156,0.0007791879,-0.0032991224,0.002199708,-0.0030801538,0.0033747451,0.006665203,0.0041044615,0.0033207051,0.0011648717,-0.0014369555,0.0022761566,-0.00066357676,0.0029559492,0.0009404775,-0.00024082931,-0.0007965077,0.0032019326,-0.0039525796,-0.0024031708,-0.004198084,-0.0032931487,-0.0023492717,0.005176791,-0.0024992086,0.0029690315,-0.0035931868,0.0011058775,0.0076540676,0.003184607,-0.0032065727,0.002460741,0.005098168,0.0017582835,-0.0027731191,0.0043202797,0.0025119288,-0.00080065534,0.0011251444,-0.0008730154,5.8637466e-05,0.005148518,7.045269e-05,-0.0017532546,0.0017759164,0.0020308937,0.004154578,-0.0057086553,0.0033343455,-0.0018451031,0.0013387365,-0.0001280813,-0.00036832597,-9.848643e-05,-0.003482775,-0.0041819774,0.0015721655,-0.004823294,-0.001407655,0.0041967286,-0.006545878,-0.00023116812,0.007545435,0.009304523,0.0008960159,0.006172635,-0.0053659165,0.0010005049,0.008089626,-0.002845463,-0.0040831883,-0.0009026542,-0.0035519204,0.0010433565,0.003664563,0.0012825029,0.000825518,0.0025613396,-0.0028306616,0.0027447478,-0.0004829804,-0.00320525,-0.0027628033,-0.0047636926,-0.0023936338,-0.0024470468,0.006422541,-0.002734908,-0.005721674,0.0026773794,0.001249928,-0.00398648,0.005965848,0.0014173607,0.0008811089,-0.0011970585,-0.0010976824,0.00063815084,0.0047724647,-0.0023037582,0.0013941785,0.0016815515,-0.0018638917,0.006471684,-0.0046436605,0.0023798293,-0.0013141655
39|0.0019869995,-0.0057909684,0.0020882124,0.00031461468,0.00062113244,0.0012370804,-0.0024698877,0.0063834265,0.004448545,-0.0070258714,0.0066061835,-0.0013806729,-0.005897359,0.0023954194,0.0033618663,0.0009919591,-7.1992166e-05,0.0022078883,0.003951642,-0.0068584597,0.0018595697,0.005783396,0.00031425757,-0.0050205225,0.0006781949,-0.004227269,-0.0010877056,0.008597122,0.0012248906,0.0009953049,-0.00438679,-0.006694394,0.0034901383,0.00018571015,0.0010077549,-0.0034502102,0.002840377,-0.005130857,0.002648448,-0.005698997,0.004744575,-0.004271702,-0.004391412,-0.0063895388,0.008467313,-0.004121205,-0.0012843279,0.00019705517,-0.0044795824,0.008746453,0.0034205068,-0.0054269796,0.0014488751,0.005088907,0.0008883509,0.0011105872,0.0052730013,0.004928355,-0.0058911927,0.0028811104,-0.0051868455,0.003725715,0.006578507,0.0008998341,-0.003188997,0.0027721333,0.0022831974,0.006253186,-0.006894041,-0.0001657888,0.0006800351,0.0022514528,-0.0019213194,-0.0056701577,-0.002220192,-0.0055587348,-0.0007752547,0.0020456528,-0.0037192581,-0.0039536273,-0.0020833593,-0.0022021912,-0.0017113566,0.0023326485,0.009353556,0.0052704317,0.0067544016,-0.0029614356,0.0007360193,0.007922814,-0.0071034115,-0.0047307415,-0.0028757036,0.0014019082,-0.0027069706,0.002560339,0.0072838757,-0.0009841253,0.00041661505,-0.0019393724,0.0026006792,-0.004593597,-0.000530025,0.0041912054,-0.00022469414,-0.0044558356,0.0037963293,0.000884417,-0.0070051793,-0.003912448,-0.002791216,0.002101621,-0.0065312465,0.002678789,-0.0021182778,0.0002898989,0.0005329167,0.0036194338,0.005165798,-0.0012373293,-0.007860614,-0.0019767308,-0.0017799379,-0.00067086075,0.0061375303,3.638887e-05,-0.00087142433,0.0010217226
40|0.0033737542,-0.001378539,0.0004317502,0.0057889735,0.0018143521,0.00030011928,0.004127083,0.001264292,0.0029422115,-0.0050071185,-0.0011024333,-0.003099325,0.0041375267,-0.0048167547,0.0062279487,0.0019179216,-0.0022212984,-0.004622804,-0.0062420266,-0.00482185,-0.0011496579,0.006252617,-0.00015235064,-0.0032689408,-0.002053415,0.00163774,0.005403619,0.0054494287,0.006741141,0.00035522133,-0.0058302963,0.00103503,-0.0019663076,-0.002020039,-0.0074248994,0.004227801,0.005174362,0.0024243165,0.0065355413,-0.003991844,0.0016058368,-0.00238395,0.003561262,-0.0006743902,0.0006696629,0.00086679065,0.00041890214,-0.006375527,0.0014538867,-0.0019140074,0.007451256,-0.0018649544,0.0008894799,0.0012176136,0.0012262913,-0.0028158184,0.008389875,-0.002705211,-0.0046355724,-0.0049979575,-0.0023638816,-0.001376454,0.0006730786,0.00036326004,0.00040717405,0.00023579641,0.0026166611,0.003398069,-0.002844864,0.0010549384,0.0056072995,0.006302317,-0.0081540495,0.0049418714,0.0036736513,0.00089901756,0.001318777,-0.0009345389,0.004535851,0.0019695968,0.0026168241,-0.0016107054,0.0028213735,-0.00030682614,0.00088999205,0.003425491,0.0023006056,-0.0003842793,0.0019050105,-0.0006456359,0.0017430721,0.00079484435,0.0046223067,0.0010283091,0.0008384725,0.0024648586,-0.0028099911,-0.0073039522,7.893331e-05,-0.003141261,0.003107957,0.0039282087,0.00089941896,0.002905831,0.003980433,-0.004430931,0.00254079,-0.0032614006,0.0028083264,0.0047410442,0.003918838,0.004470347,-0.00052104844,0.006355484,0.0050326805,0.00078939484,-0.0007861077,0.0037932596,0.00422418,0.00041997276,0.0054970253,0.0016760017,0.0038548384,0.0021219845,0.006920303,-0.0017912972,0.00041367253,0.0008879516
